"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-7","1218","b1-10-writing","lesson-writing","B1","b1-10-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1219","b1-11-e1","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","ما البديل؟"" exercises:[{id:""b1-11-e1 type:""multiple-choice promptAr:""اختر dadurch, dass الصحيح: options:[""Die Kosten sinken dadurch, dass die Firma Tickets bezahlt. ""Die Kosten sinken dadurch, dass bezahlt die Firma Tickets. ""Dadurch indem die Firma zahlt. ""Die Kosten dadurch Firma bezahlt."" correctIndex:0,explanationAr:""dadurch مع فاصلة ثم dass، والفعل في النهاية: «dadurch, dass die Firma Tickets bezahlt». تقديم الف","objective-not-traced","","","",""
"sheet-7","1220","b1-11-e2","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","ذاتي: أين الفعل في الجزء المسند؟"" {id:""b1-11-e2 type:""fill-blank promptAr:""أكمل الطريقة المختصرة: template:""Wir sparen Zeit, ___ wir Wege kombinieren. acceptedAnswers:[""indem"" explanationAr:""فاعل الوسيلة هنا هو نفس فاعل الجملة الرئيسية، فتُستعمل indem: «Wir sparen Zeit, indem wir Wege kombinieren». لو تغيّر الفاعل لاحتاج البناء واسمًا آخر. فحص ذاتي: استبدل indem بـ weil؛ هل يبقى معنى الوسيلة؟"" {id:""b1-11-e3 type:""wor","objective-not-traced","","","",""
"sheet-7","1221","b1-11-e3","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","em بـ weil؛ هل يبقى معنى الوسيلة؟"" {id:""b1-11-e3 type:""word-ordering promptAr:""رتب جملة dass: words:[""dass ""weniger Autos ""fahren"" acceptedAnswers:[""dass weniger Autos fahren"" explanationAr:""مع dass يبقى الفاعل بعد الرابط مباشرة ويذهب الفعل إلى النهاية: «dass weniger Autos fahren». لا تُزاد فاصلة قبل فعل الجزء المسند ولا يُترك في وسطه. فحص ذاتي: احذف dass ولاحظ أن الفعل يعود إلى جملة مستقلة."" {id:""b1-11-e4 type:""erro","objective-not-traced","","","",""
"sheet-7","1222","b1-11-e4","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","حظ أن الفعل يعود إلى جملة مستقلة."" {id:""b1-11-e4 type:""error-correction promptAr:""احذف الخلط: sentence:""Wir sparen dadurch, indem wir teilen. acceptedAnswers:[""Wir sparen, indem wir teilen ""Wir sparen dadurch, dass wir teilen ""Wir sparen, indem wir teilen. ""Wir sparen dadurch, dass wir teilen."" explanationAr:""الخطأ مزج رابطَين في بنية واحدة: للوسيلة «indem wir teilen»، وللسبب «dadurch, dass wir teilen». لا يجتمعان لأ","objective-not-traced","","","",""
"sheet-7","1223","b1-11-e5","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","لا dass، وبعد indem لا يأتي dass."" {id:""b1-11-e5 type:""matching promptAr:""طابق القيد بالبديل: pairs:[{left:""langer Weg right:""Jobticket oder Homeoffice"" {left:""Nachtschicht right:""sichere späte Verbindung"" {left:""Mobilitätseinschränkung right:""barrierefreie Haltestelle""} explanationAr:""كل بديل يُختار لأنه يعالج قيدًا بعينه: المسار الطويل يعالجه Jobticket أو Homeoffice، والوردية الليلية تحتاج اتصالًا آمنًا متأخرًا، وص","objective-not-traced","","","",""
"sheet-7","1224","b1-11-e6","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","حص ذاتي: هل سمّيت القيد قبل الحل؟"" {id:""b1-11-e6 type:""multiple-choice promptAr:""أي خطة أكثر شمولًا؟ options:[""الجميع بالدراجة. ""دراجة وتذكرة وعمل منزلي ومشاركة سيارة مع قياس الوصول. ""من لا يستطيع يبقى. ""نقيس عدد الدراجات فقط."" correctIndex:1,explanationAr:""خطة شاملة تقدّم بدائل لحالات مختلفة مع قياس الوصول: دراجة وتذكرة وعمل من المنزل ومشاركة سيارة. تعميم الدراجة واستثناء من لا يستطيع يتركان النتيجة بلا بيانات، وعدّ","objective-not-traced","","","",""
"sheet-7","1225","b1-11-e7","lesson-controlled","B1","b1-11","src/data/lessons-b1-module4.ts","عدّ الدراجات وحده لا يقيس وصولًا."" {id:""b1-11-e7 type:""fill-blank promptAr:""أكمل النتيجة: template:""Die Nutzung steigt ___, dass die Wege sicherer werden. acceptedAnswers:[""dadurch"" explanationAr:""السبب هنا يأتي بـ dadurch مع dass، فينتقل الفعل إلى نهاية الجملة الجانبية: «…dadurch, dass die Wege sicherer werden». بدونه تبقى النتيجة بلا سبب، ومع indem تسقط dass لأن الوسيلة تحتاج فاعلًا ينفّذها.""} reading:{titleDe:""Vie","objective-not-traced","","","",""
"sheet-7","1226","b1-11-lq1","lesson-listening","B1","b1-11-lq1","src/data/lessons-b1-module4.ts","والتعديل ومنهج القياس."" ,questions:[{id:""b1-11-lq1 promptDe:""Wer spart besonders viel Zeit? promptAr:""من يوفر وقتًا أكثر؟ options:[""Nachtschichten ""Alle gleich ""Personen mit direkter Bahnverbindung ""Nur Radfahrer"" correctIndex: 2,explanationAr:""أصحاب اتصال القطار المباشر."" {id:""b1-11-lq2 promptDe:""Warum reicht der Durchschnitt nicht? promptAr:""لماذا لا يكفي المتوسط؟ options:[""Er versteckt Unterschiede zwischen Gruppe","","","","",""
"sheet-7","1227","b1-11-lq2","lesson-listening","B1","b1-11-lq2","src/data/lessons-b1-module4.ts","onAr:""أصحاب اتصال القطار المباشر."" {id:""b1-11-lq2 promptDe:""Warum reicht der Durchschnitt nicht? promptAr:""لماذا لا يكفي المتوسط؟ options:[""Er versteckt Unterschiede zwischen Gruppen. ""Er ist falsch دائمًا ""Es gibt keine Daten. ""Die Testwoche war zehn Jahre."" correctIndex: 0,explanationAr:""يخفي اختلاف المستفيدين والمتضررين."" {id:""b1-11-lq3 promptDe:""Was soll vor der Verlängerung passieren? promptAr:""ماذا قبل التمديد؟","","","","",""
"sheet-7","1228","b1-11-lq3","lesson-listening","B1","b1-11-lq3","src/data/lessons-b1-module4.ts","خفي اختلاف المستفيدين والمتضررين."" {id:""b1-11-lq3 promptDe:""Was soll vor der Verlängerung passieren? promptAr:""ماذا قبل التمديد؟ options:[""Alle Ergebnisse löschen ""Kriterien für Fortsetzung definieren ""Nur Werbung machen ""Den Test beenden"" correctIndex:1,explanationAr:""تحديد معايير القرار.""}] pronunciation:{titleAr:""إيقاع dadurch, dass focus:""Korrelat + Nebensatz explanationAr:""أبرز النتيجة ثم dadurch، وخذ وقفة خفيفة","","","","",""
"sheet-7","1229","b1-11-m1","lesson-mini-test","B1","b1-11","src/data/lessons-b1-module4.ts","لا يعمل الاقتراح؟""} miniTest:[{id:""b1-11-m1 promptDe:""dadurch, dass promptAr:""اختر: options:[""dadurch, dass fahren weniger Autos ""dadurch indem Autos ""dass dadurch Autos fahren weniger ""dadurch, dass weniger Autos fahren"" correctIndex: 3,explanationAr:""الفعل في النهاية."" {id:""b1-11-m2 promptDe:""indem promptAr:""اختر: options:[""indem kombinieren wir Wege ""indem Wege wir kombinieren sie ""indem wir Wege kombinieren ""wir ","objective-not-traced","","","",""
"sheet-7","1230","b1-11-m2","lesson-mini-test","B1","b1-11","src/data/lessons-b1-module4.ts",",explanationAr:""الفعل في النهاية."" {id:""b1-11-m2 promptDe:""indem promptAr:""اختر: options:[""indem kombinieren wir Wege ""indem Wege wir kombinieren sie ""indem wir Wege kombinieren ""wir indem Wege"" correctIndex: 2,explanationAr:""الفعل في النهاية."" {id:""b1-11-m3 promptDe:""Nicht kombinieren promptAr:""اختر الصحيح: options:[""dadurch, indem ""dadurch, dass ""indem, dass ""dass indem"" correctIndex:1,explanationAr:""dadurch, dass ","objective-not-traced","","","",""
"sheet-7","1231","b1-11-m3","lesson-mini-test","B1","b1-11","src/data/lessons-b1-module4.ts",",explanationAr:""الفعل في النهاية."" {id:""b1-11-m3 promptDe:""Nicht kombinieren promptAr:""اختر الصحيح: options:[""dadurch, indem ""dadurch, dass ""indem, dass ""dass indem"" correctIndex:1,explanationAr:""dadurch, dass بنية واحدة."" {id:""b1-11-m4 promptDe:""Daten promptAr:""الأفضل: options:[""المتوسط فقط ""لا مؤشرات ""Durchschnitt plus Gruppenunterschiede ""النجاح للجميع افتراضًا"" correctIndex: 2,explanationAr:""تقسيم النتائج."" {id:""","objective-not-traced","","","",""
"sheet-7","1232","b1-11-m4","lesson-mini-test","B1","b1-11","src/data/lessons-b1-module4.ts","tionAr:""dadurch, dass بنية واحدة."" {id:""b1-11-m4 promptDe:""Daten promptAr:""الأفضل: options:[""المتوسط فقط ""لا مؤشرات ""Durchschnitt plus Gruppenunterschiede ""النجاح للجميع افتراضًا"" correctIndex: 2,explanationAr:""تقسيم النتائج."" {id:""b1-11-m5 promptDe:""Inklusiv promptAr:""الأفضل: options:[""عدة بدائل مع فحص الوصول ""دراجة للجميع ""سيارة للجميع ""تجاهل الليل"" correctIndex:0,explanationAr:""حزمة خيارات.""} flashcards:cards(""b1-","objective-not-traced","","","",""
"sheet-7","1233","b1-11-m5","lesson-mini-test","B1","b1-11","src/data/lessons-b1-module4.ts",": 2,explanationAr:""تقسيم النتائج."" {id:""b1-11-m5 promptDe:""Inklusiv promptAr:""الأفضل: options:[""عدة بدائل مع فحص الوصول ""دراجة للجميع ""سيارة للجميع ""تجاهل الليل"" correctIndex:0,explanationAr:""حزمة خيارات.""} flashcards:cards(""b1-11 [[""nachhaltige Mobilität ""تنقل مستدام ""Wir testen nachhaltige Mobilität."" [""der Arbeitsweg ""طريق العمل ""Mein Arbeitsweg dauert 40 Minuten."" [""die Fahrgemeinschaft ""مشاركة سيارة ""Wir bilden ","objective-not-traced","","","",""
"sheet-7","1234","b1-11-mediation","lesson-mediation","B1","b1-11-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1235","b1-11-rq1","lesson-reading","B1","b1-11-rq1","src/data/lessons-b1-module4.ts","finanzierte ar:""موّل""} questions:[{id:""b1-11-rq1 promptDe:""Wie sank die Autonutzung hauptsächlich? promptAr:""كيف انخفض استعمال السيارات أساسًا؟ options:[""Nur durch Fahrräder ""Durch höhere Parkkosten فقط ""Durch Kombination von Bus und Homeoffice ""Durch Verbot aller Autos"" correctIndex: 2,explanationAr:""دمج الحافلة والعمل المنزلي."" {id:""b1-11-rq2 promptDe:""Was erhöhte die Fahrradnutzung? promptAr:""ما الذي زاد استعمال ا","","","","",""
"sheet-7","1236","b1-11-rq2","lesson-reading","B1","b1-11-rq2","src/data/lessons-b1-module4.ts","onAr:""دمج الحافلة والعمل المنزلي."" {id:""b1-11-rq2 promptDe:""Was erhöhte die Fahrradnutzung? promptAr:""ما الذي زاد استعمال الدراجات؟ options:[""Längere Wege ""Weniger Daten ""Sichere Abstellplätze ""Nachtschichten"" correctIndex: 2,explanationAr:""المواقف الآمنة."" {id:""b1-11-rq3 promptDe:""Welche Lücke wurde sichtbar? promptAr:""ما الفجوة؟ options:[""Keine Jobtickets ""Zwei Haltestellen waren nicht barrierefrei. ""Alle Wege ware","","","","",""
"sheet-7","1237","b1-11-rq3","lesson-reading","B1","b1-11-rq3","src/data/lessons-b1-module4.ts","2,explanationAr:""المواقف الآمنة."" {id:""b1-11-rq3 promptDe:""Welche Lücke wurde sichtbar? promptAr:""ما الفجوة؟ options:[""Keine Jobtickets ""Zwei Haltestellen waren nicht barrierefrei. ""Alle Wege waren kurz. ""Niemand dokumentierte Stress."" correctIndex:1,explanationAr:""محطتان غير ميسرتين.""}] listening:{titleDe:""Mobilitätsdaten im Team titleAr:""بيانات التنقل في الفريق transcriptDe:""Projektleiterin: Unsere Testwoche zeigt,","","","","",""
"sheet-7","1238","b1-11-speaking","lesson-speaking","B1","b1-11-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1239","b1-11-writing","lesson-writing","B1","b1-11-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1240","b1-12-e1","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","ابله مؤشر."" exercises:[{id:""b1-12-e1 type:""multiple-choice promptAr:""أي عنصر هو نشاط؟ options:[""weniger Abfall ""Bewohner im Viertel ""150 getauschte Dinge ""Tauschmarkt organisieren"" correctIndex: 3,explanationAr:""النشاط فعلٌ يُنفَّذ لا رقمٌ ولا فئة: «Tauschmarkt organisieren». أما «weniger Abfall» و«150 getauschte Dinge» فنتائج، و«Bewohner im Viertel» جمهور مستهدف. فحص ذاتي: هل تبدأ العبارة بمصدر فعل؟"" {id:""b1-12-e2 t","","","","",""
"sheet-7","1241","b1-12-e2","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","ذاتي: هل تبدأ العبارة بمصدر فعل؟"" {id:""b1-12-e2 type:""fill-blank promptAr:""أكمل الشرط: template:""___ es regnet, nutzen wir den Innenraum. acceptedAnswers:[""Falls"" explanationAr:""الشرط المحتمل يُقدَّم بـ Falls أو Wenn ويدفع الفعل إلى نهاية الجملة الجانبية: «Falls es regnet, nutzen wir den Innenraum». أما ob فتفتح شكًّا ولا تُبنى عليها النتيجة."" {id:""b1-12-e3 type:""word-ordering promptAr:""رتب جملة falls: words:[""versch","","","","",""
"sheet-7","1242","b1-12-e3","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","تح شكًّا ولا تُبنى عليها النتيجة."" {id:""b1-12-e3 type:""word-ordering promptAr:""رتب جملة falls: words:[""verschieben wir den Termin ""Falls der Raum nicht frei ist"" acceptedAnswers:[""Falls der Raum nicht frei ist, verschieben wir den Termin ""Falls der Raum nicht frei ist verschieben wir den Termin"" explanationAr:""شرط falls محتمل التحقق، فيُفتتح به مع فعل في النهاية ثم تأتي النتيجة: «Falls der Raum nicht frei ist, versch","","","","",""
"sheet-7","1243","b1-12-e4","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","ترتيب الجملة الرئيسية داخل الشرط."" {id:""b1-12-e4 type:""error-correction promptAr:""صحح الخلط: sentence:""Unser Ziel ist, einen Tauschmarkt zu organisieren. (الهدف النهائي) acceptedAnswers:[""Unsere Aktivität ist ein Tauschmarkt; unser Ziel ist, nutzbare Dinge weiterzugeben ""Unsere Aktivität ist ein Tauschmarkt; unser Ziel ist, nutzbare Dinge weiterzugeben."" explanationAr:""الهدف غير النشاط: تنظيم Tauschmarkt نشاط، أما ال","","","","",""
"sheet-7","1244","b1-12-e5","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","جاح. فحص ذاتي: هل يمكن عدّ الأثر؟"" {id:""b1-12-e5 type:""matching promptAr:""طابق العنصر بالمثال: pairs:[{left:""Zielgruppe right:""Bewohner im Viertel"" {left:""Indikator right:""Zahl getauschter Dinge"" {left:""Risiko right:""zu wenige Anmeldungen""} explanationAr:""لكل عنصر في الخطة وظيفة: Zielgruppe تقول لمن تُخاطب، و Indikator تقول كيف يُعرَف النجاح، و Risiko تقول ما قد يعطّل. تبادلها يجعل الخطة وصفًا بلا قياس ولا إنذار. فحص","","","","",""
"sheet-7","1245","b1-12-e6","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","يمكن عدّ ما في خانة المؤشر فعلًا؟"" {id:""b1-12-e6 type:""multiple-choice promptAr:""أي خطة خطر جيدة؟ options:[""نأمل ألا تمطر. ""Falls es regnet, nutzen wir den reservierten Innenraum. ""لا خطة بديلة. ""نقرر بعد الفشل فقط."" correctIndex:1,explanationAr:""خطة خطر جيدة تحتاج شرطًا مُسبقًا وبديلًا جاهزًا: «Falls es regnet, nutzen wir den reservierten Innenraum». الأمل بلا مطر ليس خطة، والقرار بعد الفشل يجعل البديل متأخرًا. فحص ","","","","",""
"sheet-7","1246","b1-12-e7","lesson-controlled","B1","b1-12","src/data/lessons-b1-module4.ts","فحص ذاتي: هل المكان محجوز فعلًا؟"" {id:""b1-12-e7 type:""fill-blank promptAr:""أكمل التقييم: template:""Nach dem Projekt werden die Ergebnisse ___. acceptedAnswers:[""ausgewertet"" explanationAr:""في المبني للمجهول يأتي Partizip II في النهاية مع werden المصروف: «werden die Ergebnisse ausgewertet». المصدر يترك البنية بلا تصريف مفعولي، و werden يوافق الجمع. فحص ذاتي: هل المُقيِّم مجهول أو غير مهم؟""} reading:{titleDe:""Ein Tausc","","","","",""
"sheet-7","1247","b1-12-lq1","lesson-listening","B1","b1-12-lq1","src/data/lessons-b1-module4.ts","والمؤشرات وحد السلامة. questions:[{id:""b1-12-lq1 promptDe:""Wie viele Geräte sollen repariert werden? promptAr:""كم جهازًا يُراد إصلاحه؟ options:[""Vier ""Sechzig ""Neunzig ""Dreißig"" correctIndex: 3,explanationAr:""الهدف إصلاح 30."" {id:""b1-12-lq2 promptDe:""Was passiert bei weniger als zwei Fachleuten? promptAr:""ماذا عند وجود أقل من خبيرين؟ options:[""Alle Termine bleiben. ""Sicherheitsregeln entfallen. ""Die Zahl der Termine ","","","","",""
"sheet-7","1248","b1-12-lq2","lesson-listening","B1","b1-12-lq2","src/data/lessons-b1-module4.ts","3,explanationAr:""الهدف إصلاح 30."" {id:""b1-12-lq2 promptDe:""Was passiert bei weniger als zwei Fachleuten? promptAr:""ماذا عند وجود أقل من خبيرين؟ options:[""Alle Termine bleiben. ""Sicherheitsregeln entfallen. ""Die Zahl der Termine wird reduziert. ""Mehr Geräte werden angenommen."" correctIndex: 2,explanationAr:""تقل المواعيد."" {id:""b1-12-lq3 promptDe:""Welche Geräte werden nicht repariert? promptAr:""أي أجهزة لا تصلح؟ option","","","","",""
