"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-10","1833","b2-16-e6","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","أخرى ينقل يقينًا لم تقصده."" {id:""b2-16-e6 type:""fill-blank promptAr:""أكمل بمصدر الفعل الناقص: template:""Die Rückfrage hätte man klarer formulieren ___. acceptedAnswers:[""können ""sollen ""müssen"" explanationAr:""التركيب المزدوج: التصريف أو المصدر في الآخر، والمصدر هنا بعد الفعل الأصلي."" {id:""b2-16-e7 type:""multiple-choice promptAr:""أي جملة تليق بمراجعة لا بتبرير؟ options:[""Das hätte ich früher prüfen sollen; beim nächst","","","","",""
"sheet-10","1834","b2-16-e7","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","مصدر هنا بعد الفعل الأصلي."" {id:""b2-16-e7 type:""multiple-choice promptAr:""أي جملة تليق بمراجعة لا بتبرير؟ options:[""Das hätte ich früher prüfen sollen; beim nächsten Durchgang markiere ich die Frage zweimal. ""Die Mahnung ist nie angekommen, das war nicht mein Verschulden. ""Ich habe die Frist versäumt, weil die Post schuld ist. ""Ohne die Mahnung wäre gar nichts passiert, das weiß jeder."" correctIndex: 0,explanationAr:","","","","",""
"sheet-10","1835","b2-16-lq1","lesson-listening","B2","b2-16-lq1","src/data/lessons-b2-module6.ts","يُحذف وما يبقى. questions:[ {id:""b2-16-lq1 promptDe:""Worum geht es in der Aufnahme hauptsächlich? promptAr:""عن ماذا تدور المراجعة أساسًا؟ options:[""Um die richtige Stoppuhr ""Um die Anmeldung zur Prüfung ""Um Formen, die aus einem Bericht eine prüfbare Nachlese machen ""Um die Schriftgröße der Mappe"" correctIndex: 2,explanationAr:""الصيغة تُغيّر الوظيفة لا الوقائع."" {id:""b2-16-lq2 promptDe:""Was bleibt übrig, als Bens Rec","","","","",""
"sheet-10","1836","b2-16-lq2","lesson-listening","B2","b2-16-lq2","src/data/lessons-b2-module6.ts","تُغيّر الوظيفة لا الوقائع."" {id:""b2-16-lq2 promptDe:""Was bleibt übrig, als Bens Rechtfertigung gestrichen wird? promptAr:""ماذا يبقى حين يُحذف التبرير؟ options:[""Eine Liste der Schuldigen ""Eine Entschuldigung an die Aufsicht ""Ein Satz mit Fehler und nächstem Schritt ""Ein neuer Prüfungstermin"" correctIndex: 2,explanationAr:""اعتراف وخطوة."" {id:""b2-16-lq3 promptDe:""Warum darf das Modalpartikel die Verantwortung nicht ers","","","","",""
"sheet-10","1837","b2-16-lq3","lesson-listening","B2","b2-16-lq3","src/data/lessons-b2-module6.ts","planationAr:""اعتراف وخطوة."" {id:""b2-16-lq3 promptDe:""Warum darf das Modalpartikel die Verantwortung nicht ersetzen? promptAr:""لماذا لا تقوم أداة التخفيف مقام المسؤولية؟ options:[""Weil Partikeln umgangssprachlich sind ""Weil nur die Umkehrung und der Auftrag prüfbar bleiben ""Weil die Aufsicht sie verbietet ""Weil sie den Satz zu lang machen"" correctIndex: 1,explanationAr:""النبرة تليّن، والفعل يبقى لازمًا.""}] pronunciati","","","","",""
"sheet-10","1838","b2-16-m1","lesson-mini-test","B2","b2-16","src/data/lessons-b2-module6.ts","ren.""} miniTest: [ {id:""b2-16-m1 promptDe:""Hilfsverb wählen promptAr:""أي جملة اختارت المساعد صحيحًا؟ options:[""Er wäre nach Hause gegangen. ""Er hätte nach Hause gegangen. ""Er wäre nach Hause gehen. ""Er hätte nach Hause gehen gewesen."" correctIndex: 0,explanationAr:""«gehen» حركة ⇒ wäre + Partizip II."" {id:""b2-16-m2 promptDe:""als ob promptAr:""أي صيغة تناسب «als ob» في الماضي؟ options:[""… als ob er die Mahnung bekommt. ","","","","",""
"sheet-10","1839","b2-16-m2","lesson-mini-test","B2","b2-16","src/data/lessons-b2-module6.ts","حركة ⇒ wäre + Partizip II."" {id:""b2-16-m2 promptDe:""als ob promptAr:""أي صيغة تناسب «als ob» في الماضي؟ options:[""… als ob er die Mahnung bekommt. ""… als ob er die Mahnung bekommen hätte. ""… als ob er hat die Mahnung. ""… als ob die Mahnung ihm ist."" correctIndex:1,explanationAr:""المنفي الواقع يأخذ التصريف مع المساند المؤجَّل."" {id:""b2-16-m3 promptDe:""Doppelinfinitiv promptAr:""أين يقف التركيب الصحيح؟ options:[""Das hätt","","","","",""
"sheet-10","1840","b2-16-m3","lesson-mini-test","B2","b2-16","src/data/lessons-b2-module6.ts","تصريف مع المساند المؤجَّل."" {id:""b2-16-m3 promptDe:""Doppelinfinitiv promptAr:""أين يقف التركيب الصحيح؟ options:[""Das hätte ich sollen prüfen. ""Das ich hätte prüfen sollen. ""Das prüfen hätte ich sollen. ""Das hätte ich prüfen sollen."" correctIndex: 3,explanationAr:""المساعد في وسط الجملة والزوج في الآخر."" {id:""b2-16-m4 promptDe:""Ton der Nachlese promptAr:""أي جملة مراجعة لا تبرير؟ options:[""Die Post war schuld, ich nichts","","","","",""
"sheet-10","1841","b2-16-m4","lesson-mini-test","B2","b2-16","src/data/lessons-b2-module6.ts","سط الجملة والزوج في الآخر."" {id:""b2-16-m4 promptDe:""Ton der Nachlese promptAr:""أي جملة مراجعة لا تبرير؟ options:[""Die Post war schuld, ich nichts. ""Ohne die Mahnung wäre alles gut gewesen. ""Das weiß jeder, dass die Aufsicht stört. ""Hätte ich die Frist geprüft, wäre die Gebühr entfallen."" correctIndex: 3,explanationAr:""شرط يُسمّي خطوة لا مذنبًا."" {id:""b2-16-m5 promptDe:""Abschwächung promptAr:""ما وظيفة «doch» في «Das w","","","","",""
"sheet-10","1842","b2-16-m5","lesson-mini-test","B2","b2-16","src/data/lessons-b2-module6.ts","شرط يُسمّي خطوة لا مذنبًا."" {id:""b2-16-m5 promptDe:""Abschwächung promptAr:""ما وظيفة «doch» في «Das wäre doch zu klären gewesen»؟ options:[""Es färbt die Note höflicher, ohne die Pflicht zu ersetzen. ""Es verstärkt den Vorwurf. ""Es macht den Satz zur Frage. ""Es ersetzt das Partizip."" correctIndex: 0,explanationAr:""تليّن ولا تُعفي.""} flashcards:cards(""b2-16 [[""die Nachlese ""مراجعة بعد الواقعة ""Die Nachlese prüft eine Ann","","","","",""
"sheet-10","1843","b2-16-mediation","lesson-mediation","B2","b2-16-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1844","b2-16-rq1","lesson-reading","B2","b2-16-rq1","src/data/lessons-b2-module6.ts","نتيجة افتراضًا""} questions:[ {id:""b2-16-rq1 promptDe:""Wodurch unterscheidet sich ein Bericht von einer Bedingung laut Text? promptAr:""بمَ يختلف التقرير عن الشرط بحسب النص؟ options:[""Durch die Wortstellung im Hauptsatz ""Durch die Länge des Satzes ""Durch die Zeichensetzung ""Durch die Grammatik, nicht durch die Absicht"" correctIndex: 3,explanationAr:""الفارق في الصيغة لا في النية."" {id:""b2-16-rq2 promptDe:""Was passiert, ","","","","",""
"sheet-10","1845","b2-16-rq2","lesson-reading","B2","b2-16-rq2","src/data/lessons-b2-module6.ts","ارق في الصيغة لا في النية."" {id:""b2-16-rq2 promptDe:""Was passiert, wenn eine Vermutung als Tatsache aufgeschrieben wird? promptAr:""ماذا يحدث حين يُكتب الظنّ حقيقة؟ options:[""Sie erzeugt eine unbeantwortbare Entgegnung. ""Sie wird prüfbarer. ""Sie ersetzt die Nachlese. ""Sie schwächt den Vorwurf ab."" correctIndex: 0,explanationAr:""تغلق النقاش بدل أن تفتحه."" {id:""b2-16-rq3 promptDe:""Warum steht die Konsequenz im letzten D","","","","",""
"sheet-10","1846","b2-16-rq3","lesson-reading","B2","b2-16-rq3","src/data/lessons-b2-module6.ts","""تغلق النقاش بدل أن تفتحه."" {id:""b2-16-rq3 promptDe:""Warum steht die Konsequenz im letzten Drittel des Textes? promptAr:""لماذا وردت العاقبة في الثلث الأخير؟ options:[""Weil erst Benennung und Prüfung kommen und dann der Auftrag ""Weil Prüfer das so verlangen ""Weil die Abschwächung sonst zu lang würde ""Weil Modalpartikel am Textende stehen"" correctIndex:0,explanationAr:""ترتيب المراجعة: شكّ ثم تكليف.""}] listening: {title","","","","",""
"sheet-10","1847","b2-16-speaking","lesson-speaking","B2","b2-16-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1848","b2-16-writing","lesson-writing","B2","b2-16-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1849","b2-17-e1","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","م.""} exercises: [ {id:""b2-17-e1 type:""multiple-choice promptAr:""أي جملة تفرض واجبًا دون تسمية الملزَم؟ options:[""Die Frist lässt sich verlängern. ""Eine Verlängerung der Frist wäre machbar. ""Wir können die Frist verlängern. ""Die Frist ist bis zum 12. zu verlängern."" correctIndex: 3,explanationAr:""«ist … zu + المصدر» صيغة إلزام، و«sich lassen» و«machbar» إمكان، و«wir können» فعل شخص."" {id:""b2-17-e2 type:""fill-blank pro","","","","",""
"sheet-10","1850","b2-17-e2","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","ان، و«wir können» فعل شخص."" {id:""b2-17-e2 type:""fill-blank promptAr:""أكمل بصيغة الواجب مع «sein»: template:""Der fehlende Nachweis ist binnen einer Woche ___. acceptedAnswers:[""beizubringen"" explanationAr:""«beibringen» ينفصل في المضارع (er bringt bei)، فتنزل «zu» بين البادئة والجذر: bei + zu + bringen."" {id:""b2-17-e3 type:""word-ordering promptAr:""رتّب مطالبة تُسمّي الجهة: words:[""Der ""Bescheid ""ist ""von ""der ""Stelle ""","","","","",""
"sheet-10","1851","b2-17-e3","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","الجذر: bei + zu + bringen."" {id:""b2-17-e3 type:""word-ordering promptAr:""رتّب مطالبة تُسمّي الجهة: words:[""Der ""Bescheid ""ist ""von ""der ""Stelle ""zu ""korrigieren"" acceptedAnswers:[""Der Bescheid ist von der Stelle zu korrigieren"" explanationAr:""صيغة sein … zu مع المصدر تُوجب عملًا بلا ذكر مُلزِم: «Der Bescheid ist von der Stelle zu korrigieren» — الفعل المسند في مكانه والمصدر في آخر الجملة. تقديم zu على المصدر يفصل الصي","","","","",""
"sheet-10","1852","b2-17-e4","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","فصل الصيغة فيسقط الالتزام."" {id:""b2-17-e4 type:""error-correction promptAr:""أزل الازدواج في الصيغة: sentence:""Das Problem lässt sich nicht gelöst werden. acceptedAnswers:[""Das Problem lässt sich nicht lösen. ""Das Problem kann nicht gelöst werden."" explanationAr:""«sich lassen» تُبنى بمصدر مجرد وتتضمن المعنى المحتمل، فـ«gelöst werden» ازدواج."" {id:""b2-17-e5 type:""matching promptAr:""طابق الغرض بالصيغة: pairs:[{left:""إلزا","","","","",""
