"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-11","2011","b2-24-m1","lesson-mini-test","B2","b2-24","src/data/lessons-b2-module6.ts","miniTest: [ { id: ""b2-24-m1 promptDe: ""Pflichtkomma? promptAr: ""أين الفاصلة إلزامية؟ options: [""Er versuchte zu schlafen. ""Sie fing an zu lesen. ""Ohne die Frist zu versäumen, reichten wir ein. ""Wir baten zu prüfen."" correctIndex: 2, explanationAr: ""„ohne … zu“ في أول الجملة."" , { id: ""b2-24-m2 promptDe: ""Rechte Klammer promptAr: ""أي جملة أُغلق قوسها صحيحًا؟ options: [""Dass er widersprach, ist notiert. ""Dass er widers","","","","",""
"sheet-11","2012","b2-24-m2","lesson-mini-test","B2","b2-24","src/data/lessons-b2-module6.ts","الجملة."" , { id: ""b2-24-m2 promptDe: ""Rechte Klammer promptAr: ""أي جملة أُغلق قوسها صحيحًا؟ options: [""Dass er widersprach, ist notiert. ""Dass er widersprach ist notiert. ""Dass, er widersprach, ist notiert. ""Dass er, widersprach ist notiert."" correctIndex: 0, explanationAr: ""القوس الأيمن يأتي بعد فعل الجملة الجانبية."" , { id: ""b2-24-m3 promptDe: ""Vor „und“ promptAr: ""متى تُكتب فاصلة قبل und؟ options: [""Nie. ""Wenn ein","","","","",""
"sheet-11","2013","b2-24-m3","lesson-mini-test","B2","b2-24","src/data/lessons-b2-module6.ts","جانبية."" , { id: ""b2-24-m3 promptDe: ""Vor „und“ promptAr: ""متى تُكتب فاصلة قبل und؟ options: [""Nie. ""Wenn ein Nebensatz zu schließen ist. ""Immer bei Aufzählungen. ""Nur in Briefen."" correctIndex: 1, explanationAr: ""الغرض إغلاق القوس لا ربط المستقلّين."" , { id: ""b2-24-m4 promptDe: ""Hinweiswort promptAr: ""أي كلمة تُوجب الفاصلة قبل المصدر؟ options: [""dann ""vielleicht ""kaum ""darum"" correctIndex: 3, explanationAr: ""„darum/","","","","",""
"sheet-11","2014","b2-24-m4","lesson-mini-test","B2","b2-24","src/data/lessons-b2-module6.ts","تقلّين."" , { id: ""b2-24-m4 promptDe: ""Hinweiswort promptAr: ""أي كلمة تُوجب الفاصلة قبل المصدر؟ options: [""dann ""vielleicht ""kaum ""darum"" correctIndex: 3, explanationAr: ""„darum/daran/dazu“ كلمات إشارة."" , { id: ""b2-24-m5 promptDe: ""Vor der Abgabe promptAr: ""ما أول خطوة في الفحص؟ options: [""Satzlänge verdoppeln. ""Synonyme einsetzen. ""Offene Klammern zählen. ""Alle Kommas löschen."" correctIndex: 2, explanationAr: ""العَد","","","","",""
"sheet-11","2015","b2-24-m5","lesson-mini-test","B2","b2-24","src/data/lessons-b2-module6.ts","إشارة."" , { id: ""b2-24-m5 promptDe: ""Vor der Abgabe promptAr: ""ما أول خطوة في الفحص؟ options: [""Satzlänge verdoppeln. ""Synonyme einsetzen. ""Offene Klammern zählen. ""Alle Kommas löschen."" correctIndex: 2, explanationAr: ""العَدّ قبل الذوق."" , flashcards: cards(""b2-24 [ [""die rechte Klammer ""القوس الأيمن: فاصلة إغلاق الجملة الجانبية ""Ohne rechte Klammer wird der Satz missverstanden."" [""das Hinweiswort ""كلمة إشارة تُوجب ","","","","",""
"sheet-11","2016","b2-24-mediation","lesson-mediation","B2","b2-24-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2017","b2-24-r1","lesson-reading","B2","b2-24-r1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-24-r1 promptDe: ""Was veränderte das erste Komma? promptAr: ""ماذا غيّرت الفاصلة الأولى؟ options: [""Aus einem Antrag auf Zurückstellung wurde eine Ablehnung. ""Aus einer Bitte wurde ein Befehl. ""Aus dem Bescheid wurde ein Vermerk. ""Aus der Frist wurde eine Nachforderung."" correctIndex: 0, explanationAr: ""موضع الفاصلة نقل النفي إلى الفعل الخطأ."" , { id: ""b2-24-r2 promptDe: ""Welcher Fehler steckte i","","","","",""
"sheet-11","2018","b2-24-r2","lesson-reading","B2","b2-24-r2","src/data/lessons-b2-module6.ts","."" , { id: ""b2-24-r2 promptDe: ""Welcher Fehler steckte im zweiten Absatz? promptAr: ""ما خطأ الفقرة الثانية؟ options: [""Der Doppelpunkt fehlte. ""Die rechte Klammer fehlte. ""Das Semikolon war falsch. ""Das Zitat war zu lang."" correctIndex: 1, explanationAr: ""قوس مفتوح بلا إغلاق."" , { id: ""b2-24-r3 promptDe: ""Welche Prüfregel gab die Referentin? promptAr: ""ما قاعدة الفحص التي أوردتها؟ options: [""Erst die Klammern, dann d","","","","",""
"sheet-11","2019","b2-24-r3","lesson-reading","B2","b2-24-r3","src/data/lessons-b2-module6.ts","."" , { id: ""b2-24-r3 promptDe: ""Welche Prüfregel gab die Referentin? promptAr: ""ما قاعدة الفحص التي أوردتها؟ options: [""Erst die Klammern, dann die Verben zählen. ""Nur die Rechtschreibung prüfen. ""Sätze so lang wie möglich machen. ""Zitate ohne Anführungszeichen setzen."" correctIndex: 0, explanationAr: ""خطوتان معدودتان لا انطباع."" , listening: { titleDe: ""Diktat einer Korrektur titleAr: ""إملاء تصحيح transcriptDe: ""Die","","","","",""
"sheet-11","2020","b2-24-speaking","lesson-speaking","B2","b2-24-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2021","b2-24-writing","lesson-writing","B2","b2-24-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2022","branching:branch-a1-bakery","practice-branching","","branching:branch-a1-bakery","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2023","branching:branch-a1-course","practice-branching","","branching:branch-a1-course","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2024","branching:branch-a2-appointment","practice-branching","","branching:branch-a2-appointment","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2025","branching:branch-a2-landlord","practice-branching","","branching:branch-a2-landlord","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2026","branching:branch-b1-feedback","practice-branching","","branching:branch-b1-feedback","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2027","branching:branch-b1-study","practice-branching","","branching:branch-b1-study","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2028","branching:branch-b2-civic","practice-branching","","branching:branch-b2-civic","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2029","branching:branch-b2-flexwork","practice-branching","","branching:branch-b2-flexwork","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2030","collocation:coll-a1-frage","practice-collocation","","collocation:coll-a1-frage","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2031","collocation:coll-a1-frage-c1","practice-collocation","","collocation:coll-a1-frage-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2032","collocation:coll-a1-frage-c2","practice-collocation","","collocation:coll-a1-frage-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2033","collocation:coll-a1-frage-c3","practice-collocation","","collocation:coll-a1-frage-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2034","collocation:coll-a1-kaffee","practice-collocation","","collocation:coll-a1-kaffee","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2035","collocation:coll-a1-kaffee-c1","practice-collocation","","collocation:coll-a1-kaffee-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2036","collocation:coll-a1-kaffee-c2","practice-collocation","","collocation:coll-a1-kaffee-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2037","collocation:coll-a1-kaffee-c3","practice-collocation","","collocation:coll-a1-kaffee-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2038","collocation:coll-a1-termin","practice-collocation","","collocation:coll-a1-termin","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2039","collocation:coll-a1-termin-c1","practice-collocation","","collocation:coll-a1-termin-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2040","collocation:coll-a1-termin-c2","practice-collocation","","collocation:coll-a1-termin-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2041","collocation:coll-a1-termin-c3","practice-collocation","","collocation:coll-a1-termin-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2042","collocation:coll-a1-wohnung","practice-collocation","","collocation:coll-a1-wohnung","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2043","collocation:coll-a1-wohnung-c1","practice-collocation","","collocation:coll-a1-wohnung-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2044","collocation:coll-a1-wohnung-c2","practice-collocation","","collocation:coll-a1-wohnung-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2045","collocation:coll-a1-wohnung-c3","practice-collocation","","collocation:coll-a1-wohnung-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2046","collocation:coll-a2-antrag","practice-collocation","","collocation:coll-a2-antrag","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2047","collocation:coll-a2-antrag-c1","practice-collocation","","collocation:coll-a2-antrag-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2048","collocation:coll-a2-antrag-c2","practice-collocation","","collocation:coll-a2-antrag-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2049","collocation:coll-a2-antrag-c3","practice-collocation","","collocation:coll-a2-antrag-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2050","collocation:coll-a2-entscheidung","practice-collocation","","collocation:coll-a2-entscheidung","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2051","collocation:coll-a2-entscheidung-c1","practice-collocation","","collocation:coll-a2-entscheidung-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2052","collocation:coll-a2-entscheidung-c2","practice-collocation","","collocation:coll-a2-entscheidung-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2053","collocation:coll-a2-entscheidung-c3","practice-collocation","","collocation:coll-a2-entscheidung-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2054","collocation:coll-a2-problem","practice-collocation","","collocation:coll-a2-problem","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2055","collocation:coll-a2-problem-c1","practice-collocation","","collocation:coll-a2-problem-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2056","collocation:coll-a2-problem-c2","practice-collocation","","collocation:coll-a2-problem-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2057","collocation:coll-a2-problem-c3","practice-collocation","","collocation:coll-a2-problem-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2058","collocation:coll-a2-vereinbarung","practice-collocation","","collocation:coll-a2-vereinbarung","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2059","collocation:coll-a2-vereinbarung-c1","practice-collocation","","collocation:coll-a2-vereinbarung-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2060","collocation:coll-a2-vereinbarung-c2","practice-collocation","","collocation:coll-a2-vereinbarung-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2061","collocation:coll-a2-vereinbarung-c3","practice-collocation","","collocation:coll-a2-vereinbarung-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2062","collocation:coll-b1-daten","practice-collocation","","collocation:coll-b1-daten","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2063","collocation:coll-b1-daten-c1","practice-collocation","","collocation:coll-b1-daten-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2064","collocation:coll-b1-daten-c2","practice-collocation","","collocation:coll-b1-daten-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2065","collocation:coll-b1-daten-c3","practice-collocation","","collocation:coll-b1-daten-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2066","collocation:coll-b1-massnahme","practice-collocation","","collocation:coll-b1-massnahme","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2067","collocation:coll-b1-massnahme-c1","practice-collocation","","collocation:coll-b1-massnahme-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2068","collocation:coll-b1-massnahme-c2","practice-collocation","","collocation:coll-b1-massnahme-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2069","collocation:coll-b1-massnahme-c3","practice-collocation","","collocation:coll-b1-massnahme-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2070","collocation:coll-b1-verantwortung","practice-collocation","","collocation:coll-b1-verantwortung","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2071","collocation:coll-b1-verantwortung-c1","practice-collocation","","collocation:coll-b1-verantwortung-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2072","collocation:coll-b1-verantwortung-c2","practice-collocation","","collocation:coll-b1-verantwortung-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2073","collocation:coll-b1-verantwortung-c3","practice-collocation","","collocation:coll-b1-verantwortung-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2074","collocation:coll-b1-ziel","practice-collocation","","collocation:coll-b1-ziel","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2075","collocation:coll-b1-ziel-c1","practice-collocation","","collocation:coll-b1-ziel-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2076","collocation:coll-b1-ziel-c2","practice-collocation","","collocation:coll-b1-ziel-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2077","collocation:coll-b1-ziel-c3","practice-collocation","","collocation:coll-b1-ziel-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2078","collocation:coll-b2-annahme","practice-collocation","","collocation:coll-b2-annahme","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2079","collocation:coll-b2-annahme-c1","practice-collocation","","collocation:coll-b2-annahme-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2080","collocation:coll-b2-annahme-c2","practice-collocation","","collocation:coll-b2-annahme-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2081","collocation:coll-b2-annahme-c3","practice-collocation","","collocation:coll-b2-annahme-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2082","collocation:coll-b2-auswirkungen","practice-collocation","","collocation:coll-b2-auswirkungen","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2083","collocation:coll-b2-auswirkungen-c1","practice-collocation","","collocation:coll-b2-auswirkungen-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2084","collocation:coll-b2-auswirkungen-c2","practice-collocation","","collocation:coll-b2-auswirkungen-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2085","collocation:coll-b2-auswirkungen-c3","practice-collocation","","collocation:coll-b2-auswirkungen-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2086","collocation:coll-b2-position","practice-collocation","","collocation:coll-b2-position","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2087","collocation:coll-b2-position-c1","practice-collocation","","collocation:coll-b2-position-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2088","collocation:coll-b2-position-c2","practice-collocation","","collocation:coll-b2-position-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2089","collocation:coll-b2-position-c3","practice-collocation","","collocation:coll-b2-position-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2090","collocation:coll-b2-risiko","practice-collocation","","collocation:coll-b2-risiko","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2091","collocation:coll-b2-risiko-c1","practice-collocation","","collocation:coll-b2-risiko-c1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2092","collocation:coll-b2-risiko-c2","practice-collocation","","collocation:coll-b2-risiko-c2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2093","collocation:coll-b2-risiko-c3","practice-collocation","","collocation:coll-b2-risiko-c3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2094","diag-a-a1-grammar","diagnostic","","diag-a-a1-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2095","diag-a-a1-listening","diagnostic","","diag-a-a1-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2096","diag-a-a1-reading","diagnostic","","diag-a-a1-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2097","diag-a-a1-vocabulary","diagnostic","","diag-a-a1-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2098","diag-a-a2-grammar","diagnostic","","diag-a-a2-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2099","diag-a-a2-listening","diagnostic","","diag-a-a2-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2100","diag-a-a2-reading","diagnostic","","diag-a-a2-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2101","diag-a-a2-vocabulary","diagnostic","","diag-a-a2-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2102","diag-a-b1-grammar","diagnostic","","diag-a-b1-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2103","diag-a-b1-listening","diagnostic","","diag-a-b1-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2104","diag-a-b1-reading","diagnostic","","diag-a-b1-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2105","diag-a-b1-vocabulary","diagnostic","","diag-a-b1-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2106","diag-a-b2-grammar","diagnostic","","diag-a-b2-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2107","diag-a-b2-listening","diagnostic","","diag-a-b2-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2108","diag-a-b2-reading","diagnostic","","diag-a-b2-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2109","diag-a-b2-vocabulary","diagnostic","","diag-a-b2-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2110","diag-b-a1-grammar","diagnostic","","diag-b-a1-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2111","diag-b-a1-listening","diagnostic","","diag-b-a1-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2112","diag-b-a1-reading","diagnostic","","diag-b-a1-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2113","diag-b-a1-vocabulary","diagnostic","","diag-b-a1-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2114","diag-b-a2-grammar","diagnostic","","diag-b-a2-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2115","diag-b-a2-listening","diagnostic","","diag-b-a2-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2116","diag-b-a2-reading","diagnostic","","diag-b-a2-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2117","diag-b-a2-vocabulary","diagnostic","","diag-b-a2-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2118","diag-b-b1-grammar","diagnostic","","diag-b-b1-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2119","diag-b-b1-listening","diagnostic","","diag-b-b1-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2120","diag-b-b1-reading","diagnostic","","diag-b-b1-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2121","diag-b-b1-vocabulary","diagnostic","","diag-b-b1-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2122","diag-b-b2-grammar","diagnostic","","diag-b-b2-grammar","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2123","diag-b-b2-listening","diagnostic","","diag-b-b2-listening","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2124","diag-b-b2-reading","diagnostic","","diag-b-b2-reading","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2125","diag-b-b2-vocabulary","diagnostic","","diag-b-b2-vocabulary","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2126","dictation:dict-a1-bus","practice-dictation","","dictation:dict-a1-bus","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2127","dictation:dict-a1-greeting","practice-dictation","","dictation:dict-a1-greeting","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2128","dictation:dict-a1-learning","practice-dictation","","dictation:dict-a1-learning","غير محلول آليًا — افتش المعرّف في src","","","","","",""
