"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-15","2820","lib-r-b2-01-q1","library-reading","","lib-r-b2-01","src/data/library-batch1.ts","بية كبيرة وحجم مطلق صغير. questions:[q(""lib-r-b2-01-q1 ""Wie groß war die absolute Veränderung? ""كم التغير المطلق؟ [""Fünf Termine ""Zehn Termine ""Hundert Termine ""Ein Termin"" 0,""من 5 إلى10، الفرق5.""),q(""lib-r-b2-01-q2 ""Warum ist Kausalität unklar? ""لماذا السببية غير واضحة؟ [""Es gab keine Buchungen ""Jahreszeit und Werbung änderten sich ebenfalls ""Der Wert sank ""Beide Monate waren identisch"" 1,""تغير عاملان آخران."")] {...","","","","",""
"sheet-15","2821","lib-r-b2-01-q2","library-reading","","lib-r-b2-01","src/data/library-batch1.ts","Ein Termin"" 0,""من 5 إلى10، الفرق5.""),q(""lib-r-b2-01-q2 ""Warum ist Kausalität unklar? ""لماذا السببية غير واضحة؟ [""Es gab keine Buchungen ""Jahreszeit und Werbung änderten sich ebenfalls ""Der Wert sank ""Beide Monate waren identisch"" 1,""تغير عاملان آخران."")] {...base,kind:""reading id:""lib-r-b2-02 level:""B2 titleDe:""Eine sichtbare Korrektur titleAr:""تصحيح ظاهر categoryAr:""نقد الإعلام estimatedMinutes:10,textDe:""Ein Region","","","","",""
"sheet-15","2822","lib-r-b2-02-q1","library-reading","","lib-r-b2-02","src/data/library-batch1.ts","امي يوضح التغيير والمصدر. questions:[q(""lib-r-b2-02-q1 ""Was war an der ersten Meldung falsch? ""ما الخطأ؟ [""Sie nannte keine Busse ""Sie verallgemeinerte drei Linien auf alle ""Sie behauptete längere Fahrzeiten ""Sie zitierte zu viele Berichte"" 1,""عممت ثلاث خطوط.""),q(""lib-r-b2-02-q2 ""Was machte die Korrektur transparent? ""ما الذي جعلها شفافة؟ [""Stilles Ersetzen ""Datum, begrenzte Aussage und Quellenlink ""Löschen des Artik","","","","",""
"sheet-15","2823","lib-r-b2-02-q2","library-reading","","lib-r-b2-02","src/data/library-batch1.ts","viele Berichte"" 1,""عممت ثلاث خطوط.""),q(""lib-r-b2-02-q2 ""Was machte die Korrektur transparent? ""ما الذي جعلها شفافة؟ [""Stilles Ersetzen ""Datum, begrenzte Aussage und Quellenlink ""Löschen des Artikels ""Neue Werbung"" 1,""تاريخ وحد ومصدر."")]} ]; export const listeningLibrary:ListeningLibraryItem[]=[ {...base,kind:""listening id:""lib-l-a1-01 level:""A1 titleDe:""Öffnungszeiten titleAr:""مواعيد الفتح categoryAr:""التسوق estimate","","","","",""
"sheet-15","2824","lib-r-b2-03-q1","library-reading","","lib-r-b2-03","src/data/library-batch2.ts","لا تصلح اختيارًا منحازًا. questions:[q(""lib-r-b2-03-q1 ""Warum kann die Stichprobe verzerrt sein? ""لماذا العينة منحازة؟ [""Der Park war geschlossen ""Der Link lief vor allem über Unterstützer ""Es gab nur zwölf Antworten ""Alle wurden zufällig ausgewählt"" 1,""نشرة جمعية داعمة.""),q(""lib-r-b2-03-q2 ""Was würde die Perspektiven verbreitern? ""ما الذي يوسعها؟ [""Mehr Werbung im selben Newsletter ""Befragung vor Ort zu verschiedene","","","","",""
"sheet-15","2825","lib-r-b2-03-q2","library-reading","","lib-r-b2-03","src/data/library-batch2.ts","g ausgewählt"" 1,""نشرة جمعية داعمة.""),q(""lib-r-b2-03-q2 ""Was würde die Perspektiven verbreitern? ""ما الذي يوسعها؟ [""Mehr Werbung im selben Newsletter ""Befragung vor Ort zu verschiedenen Zeiten ""Löschen negativer Antworten ""Nur eine größere Überschrift"" 1,""قناة وأوقات مختلفة."")] {...base,kind:""reading id:""lib-r-b2-04 level:""B2 titleDe:""Beteiligung mit sichtbarer Rückmeldung titleAr:""مشاركة برد ظاهر categoryAr:""المجتمع ","","","","",""
"sheet-15","2826","lib-r-b2-04-q1","library-reading","","lib-r-b2-04","src/data/library-batch2.ts","راجعة تغلق حلقة المشاركة. questions:[q(""lib-r-b2-04-q1 ""Was war früher unklar? ""ما الذي كان غامضًا؟ [""Wo der Platz liegt ""Ob Beiträge gelesen wurden ""Wie viele Bäume existieren ""Wann die Stadt öffnet"" 1,""انتهى التواصل بعد التسليم.""),q(""lib-r-b2-04-q2 ""Was macht den Einfluss nachvollziehbar? ""ما الذي يوضح التأثير؟ [""Geheime Kriterien ""Status und Begründung für jeden Vorschlag ""Nur die Gesamtzahl ""Keine zweite Runde"" 1","","","","",""
"sheet-15","2827","lib-r-b2-04-q2","library-reading","","lib-r-b2-04","src/data/library-batch2.ts","net"" 1,""انتهى التواصل بعد التسليم.""),q(""lib-r-b2-04-q2 ""Was macht den Einfluss nachvollziehbar? ""ما الذي يوضح التأثير؟ [""Geheime Kriterien ""Status und Begründung für jeden Vorschlag ""Nur die Gesamtzahl ""Keine zweite Runde"" 1,""حالة ورد معلل."")]} ]; export const listeningLibraryBatch2:ListeningLibraryItem[]=[ {...base,kind:""listening id:""lib-l-a1-03 level:""A1 titleDe:""Im Supermarkt titleAr:""في المتجر categoryAr:""التسوق","","","","",""
"sheet-15","2828","lib-r-b2-05-q1","library-reading","","lib-r-b2-05","src/data/library-batch3.ts","بي أقوى من تصميم الدراسة. questions:[q(""lib-r-b2-05-q1 ""Welche alternative Erklärung nennt der Text? ""ما التفسير البديل؟ [""Motivation beeinflusst beide Größen ""Lernzeit wurde verboten ""Der Test hatte keine Fragen ""Alle Werte waren gleich"" 0,""الدافع يؤثر في الاثنين.""),q(""lib-r-b2-05-q2 ""Was würde den Nachweis stärken? ""ما الذي يقويه؟ [""Mehr Schlagzeilen ""Vergleichsgruppe und objektive Messung ""Weniger Informationen ""N","","","","",""
"sheet-15","2829","lib-r-b2-05-q2","library-reading","","lib-r-b2-05","src/data/library-batch3.ts","gleich"" 0,""الدافع يؤثر في الاثنين.""),q(""lib-r-b2-05-q2 ""Was würde den Nachweis stärken? ""ما الذي يقويه؟ [""Mehr Schlagzeilen ""Vergleichsgruppe und objektive Messung ""Weniger Informationen ""Nur freiwillige Kommentare"" 1,""تصميم وقياس أقوى."")] {...b,kind:""reading id:""lib-r-b2-06 level:""B2 titleDe:""Fachtext für ein Stadtpublikum titleAr:""نص علمي لجمهور المدينة categoryAr:""تبسيط المعرفة estimatedMinutes:10,textDe:""Ein Fach","","","","",""
"sheet-15","2830","lib-r-b2-06-q1","library-reading","","lib-r-b2-06","src/data/library-batch3.ts","تبسيط يحفظ المصطلح والحد. questions:[q(""lib-r-b2-06-q1 ""Was blieb trotz Kürzung erhalten? ""ما الذي بقي؟ [""Nur die Überschrift ""Methode und zentrale Grenze ""Alle Formeln ""Keine Fachbegriffe"" 1,""الطريقة والحد.""),q(""lib-r-b2-06-q2 ""Wie wurde der Begriff erklärt? ""كيف شرح؟ [""Nur übersetzt ""Durch Funktion und Beispiel ""Vollständig entfernt ""Durch Werbung"" 1,""وظيفة ومثال."")]} ]; export const listeningLibraryBatch3:Listenin","","","","",""
"sheet-15","2831","lib-r-b2-06-q2","library-reading","","lib-r-b2-06","src/data/library-batch3.ts","ne Fachbegriffe"" 1,""الطريقة والحد.""),q(""lib-r-b2-06-q2 ""Wie wurde der Begriff erklärt? ""كيف شرح؟ [""Nur übersetzt ""Durch Funktion und Beispiel ""Vollständig entfernt ""Durch Werbung"" 1,""وظيفة ومثال."")]} ]; export const listeningLibraryBatch3:ListeningLibraryItem[]=[ {...b,kind:""listening id:""lib-l-a1-05 level:""A1 titleDe:""Umtausch im Laden titleAr:""استبدال في متجر categoryAr:""التسوق estimatedMinutes:4,audioStatus:""brows","","","","",""
"sheet-15","2832","lib-r-b2-07-q1","library-reading","","lib-r-b2-07","src/data/library-batch4.ts","محدودة بفحص بشري واعتراض. questions:[q(""lib-r-b2-07-q1 ""Welche Aufgabe hatte die Software? ""ما مهمة النظام؟ [""Endgültig fördern ""Anträge vorsortieren ""Berufe abschaffen ""Einsprüche ablehnen"" 1,""فرز أولي.""),q(""lib-r-b2-07-q2 ""Welche Sicherungen wurden ergänzt? ""ما الضمانات؟ [""Nur schnellere Ablehnung ""Zweitprüfung, Hinweise und Einspruch ""Weniger Kriterien ""Geheime Entscheidungen"" 1,""فحص وتفسير واعتراض."")] {...b,kind:","","","","",""
"sheet-15","2833","lib-r-b2-07-q2","library-reading","","lib-r-b2-07","src/data/library-batch4.ts","""Einsprüche ablehnen"" 1,""فرز أولي.""),q(""lib-r-b2-07-q2 ""Welche Sicherungen wurden ergänzt? ""ما الضمانات؟ [""Nur schnellere Ablehnung ""Zweitprüfung, Hinweise und Einspruch ""Weniger Kriterien ""Geheime Entscheidungen"" 1,""فحص وتفسير واعتراض."")] {...b,kind:""reading id:""lib-r-b2-08 level:""B2 titleDe:""Drei Lesarten einer Ausstellung titleAr:""ثلاث قراءات لمعرض categoryAr:""الثقافة estimatedMinutes:10,textDe:""Eine Ausstellung z","","","","",""
"sheet-15","2834","lib-r-b2-08-q1","library-reading","","lib-r-b2-08","src/data/library-batch4.ts","دد قراءة دون تنميط ثقافي. questions:[q(""lib-r-b2-08-q1 ""Was verbindet die drei Lesarten? ""ما القاسم؟ [""Sie beziehen sich auf Elemente der Ausstellung ""Sie sind national festgelegt ""Sie lehnen das Werk ab ""Sie stammen von derselben Person"" 0,""كلها تستند لعناصر العمل.""),q(""lib-r-b2-08-q2 ""Was wäre problematisch? ""ما المشكلة؟ [""Mehrere Deutungen zuzulassen ""Lesarten automatisch Nationalitäten zuzuordnen ""Nach Erfahrung ","","","","",""
"sheet-15","2835","lib-r-b2-08-q2","library-reading","","lib-r-b2-08","src/data/library-batch4.ts","erson"" 0,""كلها تستند لعناصر العمل.""),q(""lib-r-b2-08-q2 ""Was wäre problematisch? ""ما المشكلة؟ [""Mehrere Deutungen zuzulassen ""Lesarten automatisch Nationalitäten zuzuordnen ""Nach Erfahrung zu fragen ""Die Rolle der Kuratorin zu nennen"" 1,""تنميط قومي."")]} ]; export const listeningLibraryBatch4:ListeningLibraryItem[]=[ {...b,kind:""listening id:""lib-l-a1-07 level:""A1 titleDe:""Bestellung auf dem Markt titleAr:""طلب في السوق","","","","",""
"sheet-15","2836","lib-r-b2-09-q1","library-reading","","lib-r-b2-09","src/data/library-batch5.ts","ئوية مقابل التغير النسبي. questions:[q(""lib-r-b2-09-q1 ""Wie groß ist das absolute Plus? ""كم المطلق؟ [""Zehn Prozentpunkte ""Fünfzig Prozentpunkte ""Dreißig Prozentpunkte ""Zwanzig Prozentpunkte"" 0,""10 نقاط.""),q(""lib-r-b2-09-q2 ""Wie groß ist die relative Zunahme? ""كم النسبي؟ [""Zehn Prozent ""Zwanzig Prozent ""Fünfzig Prozent ""Hundert Prozent"" 2,""10÷20=50%."")] {...b,kind:""reading id:""lib-r-b2-10 level:""B2 titleDe:""Fünf Artik","","","","",""
"sheet-15","2837","lib-r-b2-09-q2","library-reading","","lib-r-b2-09","src/data/library-batch5.ts","Zwanzig Prozentpunkte"" 0,""10 نقاط.""),q(""lib-r-b2-09-q2 ""Wie groß ist die relative Zunahme? ""كم النسبي؟ [""Zehn Prozent ""Zwanzig Prozent ""Fünfzig Prozent ""Hundert Prozent"" 2,""10÷20=50%."")] {...b,kind:""reading id:""lib-r-b2-10 level:""B2 titleDe:""Fünf Artikel, eine Quelle titleAr:""خمسة مقالات ومصدر واحد categoryAr:""الإعلام estimatedMinutes:10,textDe:""Fünf Portale meldeten, ein neues Trainingsprogramm habe die Konzentratio","","","","",""
"sheet-15","2838","lib-r-b2-10-q1","library-reading","","lib-r-b2-10","src/data/library-batch5.ts","شرين لا يعني تعدد الأدلة. questions:[q(""lib-r-b2-10-q1 ""Warum sind die Artikel keine fünf unabhängigen Belege? ""لماذا؟ [""Sie sind zu kurz ""Sie stammen aus derselben Pressemitteilung ""Sie nennen keine Zahl ""Sie erschienen an verschiedenen Tagen"" 1,""مصدر أولي واحد.""),q(""lib-r-b2-10-q2 ""Was wurde tatsächlich erhoben? ""ما الذي جُمع؟ [""Objektive Leistungstests ""Selbsteinschätzungen freiwilliger Nutzer ""Zufällige Vergleich","","","","",""
"sheet-15","2839","lib-r-b2-10-q2","library-reading","","lib-r-b2-10","src/data/library-batch5.ts","hiedenen Tagen"" 1,""مصدر أولي واحد.""),q(""lib-r-b2-10-q2 ""Was wurde tatsächlich erhoben? ""ما الذي جُمع؟ [""Objektive Leistungstests ""Selbsteinschätzungen freiwilliger Nutzer ""Zufällige Vergleichsdaten ""Langzeitmessungen"" 1,""تقييم ذاتي."")]} ]; export const listeningLibraryBatch5:ListeningLibraryItem[]=[ {...b,kind:""listening id:""lib-l-a1-09 level:""A1 titleDe:""Früh abreisen titleAr:""مغادرة مبكرة categoryAr:""السفر estimate","","","","",""
"sheet-15","2840","lib-r-b2-11-q1","library-reading","","lib-r-b2-11","src/data/library-batch6.ts","رتباط لا يعزل أثر المكان. questions:[q(""lib-r-b2-11-q1 ""Welche Größe wurde nicht erfasst? ""ما الذي لم يقس؟ [""Alter ""Kurs ""Lernzeit zu Hause ""Bibliotheksbesuche"" 2,""وقت التعلم في البيت.""),q(""lib-r-b2-11-q2 ""Was ist eine zulässige Schlussfolgerung? ""ما الخلاصة المسموحة؟ [""Die Bibliothek ist die einzige Ursache ""Es besteht ein Zusammenhang und eine prüfbare Hypothese ""Alle Lernenden müssen dorthin ""Motivation spielt kei","","","","",""
"sheet-15","2841","lib-r-b2-11-q2","library-reading","","lib-r-b2-11","src/data/library-batch6.ts","ksbesuche"" 2,""وقت التعلم في البيت.""),q(""lib-r-b2-11-q2 ""Was ist eine zulässige Schlussfolgerung? ""ما الخلاصة المسموحة؟ [""Die Bibliothek ist die einzige Ursache ""Es besteht ein Zusammenhang und eine prüfbare Hypothese ""Alle Lernenden müssen dorthin ""Motivation spielt keine Rolle"" 1,""ارتباط وفرضية."")] {...b,kind:""reading id:""lib-r-b2-12 level:""B2 titleDe:""Bedingungen in der Vermittlung bewahren titleAr:""حفظ الشروط في ا","","","","",""
"sheet-15","2842","lib-r-b2-12-q1","library-reading","","lib-r-b2-12","src/data/library-batch6.ts","لشرط دون تحويلها إلى وعد. questions:[q(""lib-r-b2-12-q1 ""Was ging in der Kurzfassung verloren? ""ما الذي ضاع؟ [""Nur der Name ""Möglichkeit, Teilumfang und Bedingung ""Die Sprache ""Der Reiseort"" 1,""ثلاثة قيود.""),q(""lib-r-b2-12-q2 ""Was soll zuerst genannt werden? ""ما الذي يذكر أولًا؟ [""Eine Garantie ""Antrag und Bestätigung vor der Reise ""Ein eigener Rat als Quelle ""Nur die Kostenhöhe"" 1,""الفعل والشرط."")]} ]; export const l","","","","",""
"sheet-15","2843","lib-r-b2-12-q2","library-reading","","lib-r-b2-12","src/data/library-batch6.ts","che ""Der Reiseort"" 1,""ثلاثة قيود.""),q(""lib-r-b2-12-q2 ""Was soll zuerst genannt werden? ""ما الذي يذكر أولًا؟ [""Eine Garantie ""Antrag und Bestätigung vor der Reise ""Ein eigener Rat als Quelle ""Nur die Kostenhöhe"" 1,""الفعل والشرط."")]} ]; export const listeningLibraryBatch6:ListeningLibraryItem[]=[ {...b,kind:""listening id:""lib-l-a1-11 level:""A1 titleDe:""Kursanmeldung titleAr:""تسجيل دورة categoryAr:""التعلم estimatedMinut","","","","",""
