"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-4","623","a2-06-m4","lesson-mini-test","A2","a2-06","src/data/lessons-a2-module2.ts","ي النهاية ثم فعل الجملة الرئيسية."" {id:""a2-06-m4 promptDe:""Zustimmung promptAr:""اختر الموافقة: options:[""Das stört ich. ""Keine Lösung bin. ""Kompromiss nicht passt alle. ""Damit bin ich einverstanden."" correctIndex: 3,explanationAr:""عبارة موافقة واضحة."" {id:""a2-06-m5 promptDe:""abwechselnd promptAr:""المعنى: options:[""معًا دائمًا ""فورًا ""بالتناوب ""سرًا"" correctIndex: 2,explanationAr:""abwechselnd = بالتناوب.""} flashcards:","objective-not-traced","","","",""
"sheet-4","624","a2-06-m5","lesson-mini-test","A2","a2-06","src/data/lessons-a2-module2.ts","xplanationAr:""عبارة موافقة واضحة."" {id:""a2-06-m5 promptDe:""abwechselnd promptAr:""المعنى: options:[""معًا دائمًا ""فورًا ""بالتناوب ""سرًا"" correctIndex: 2,explanationAr:""abwechselnd = بالتناوب.""} flashcards:cards(""a2-06 [[""Das stört mich. ""هذا يزعجني. ""Der Lärm stört mich beim Schlafen."" [""Könnten wir darüber sprechen? ""هل نتحدث عن ذلك؟ ""Könnten wir kurz über die Küche sprechen?"" [""Könntest du bitte …? ""هل يمكنك من فضلك…","objective-not-traced","","","",""
"sheet-4","625","a2-06-mediation","lesson-mediation","A2","a2-06-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","626","a2-06-rq1","lesson-reading","A2","a2-06-rq1","src/data/lessons-a2-module2.ts","Konflikte ar:""نزاعات""} questions:[{id:""a2-06-rq1 promptDe:""Warum hat der alte Plan nicht funktioniert? promptAr:""لماذا لم تنجح الخطة القديمة؟ options:[""Die Wohnung war zu klein. ""Lea wollte nicht sprechen. ""Niemand hat sich regelmäßig daran gehalten. ""Es gab keinen Müll."" correctIndex: 2,explanationAr:""لم يلتزم أحد بالخطة بانتظام."" {id:""a2-06-rq2 promptDe:""Was macht eine Person, wenn sie spät arbeitet? promptAr:""ماذا","","","","",""
"sheet-4","627","a2-06-rq2","lesson-reading","A2","a2-06-rq2","src/data/lessons-a2-module2.ts","nAr:""لم يلتزم أحد بالخطة بانتظام."" {id:""a2-06-rq2 promptDe:""Was macht eine Person, wenn sie spät arbeitet? promptAr:""ماذا يفعل من يعمل متأخرًا؟ options:[""Sie räumt nie auf. ""Sie bezahlt jemanden. ""Sie zieht aus. ""Sie räumt am nächsten Morgen auf."" correctIndex: 3,explanationAr:""يرتب صباح اليوم التالي."" {id:""a2-06-rq3 promptDe:""Was ist nach zwei Wochen anders? promptAr:""ما الذي تغير بعد أسبوعين؟ options:[""Die Küche is","","","","",""
"sheet-4","628","a2-06-rq3","lesson-reading","A2","a2-06-rq3","src/data/lessons-a2-module2.ts","nationAr:""يرتب صباح اليوم التالي."" {id:""a2-06-rq3 promptDe:""Was ist nach zwei Wochen anders? promptAr:""ما الذي تغير بعد أسبوعين؟ options:[""Die Küche ist sauberer und es gibt weniger Konflikte. ""Alle arbeiten abends. ""Der Plan ist verschwunden. ""Niemand wohnt mehr dort."" correctIndex:0,explanationAr:""المطبخ أنظف والخلافات أقل.""}] listening:{titleDe:""Ein Gespräch über Lärm titleAr:""حوار عن الضجيج transcriptDe:""Mieterin","","","","",""
"sheet-4","629","a2-06-speaking","lesson-speaking","A2","a2-06-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","630","a2-06-writing","lesson-writing","A2","a2-06-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","631","a2-07-e1","lesson-controlled","A2","a2-07","src/data/case-teaching-registry.ts","-t1 ""a2-07-t2"" controlledExerciseIds:[""a2-07-e1 ""a2-07-e2 ""a2-07-e4 ""a2-07-e7"" assessmentIds:[""a2-07-m1 ""a2-07-m2""]}), contract({lessonId:""a2-16 titleDe:""Quelle der Aussage titleAr:""حدد مصدر الخبر قبل صيغة النسبة semanticQuestionAr:""من الجهة التي نُنسب إليها المعلومة؟ roleChoicesAr:[""مصدر المعلومة ""محتوى الخبر المنقول"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ أو Genitiv وفق ","objective-not-traced","","","",""
"sheet-4","632","a2-07-e2","lesson-controlled","A2","a2-07","src/data/case-teaching-registry.ts","-t2"" controlledExerciseIds:[""a2-07-e1 ""a2-07-e2 ""a2-07-e4 ""a2-07-e7"" assessmentIds:[""a2-07-m1 ""a2-07-m2""]}), contract({lessonId:""a2-16 titleDe:""Quelle der Aussage titleAr:""حدد مصدر الخبر قبل صيغة النسبة semanticQuestionAr:""من الجهة التي نُنسب إليها المعلومة؟ roleChoicesAr:[""مصدر المعلومة ""محتوى الخبر المنقول"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ أو Genitiv وفق التركيب؛ ا","objective-not-traced","","","",""
"sheet-4","633","a2-07-e3","lesson-controlled","A2","a2-07","src/data/lessons-a2-module3.ts","عاملًا. فحص ذاتي: من يعمل فعلًا؟"" {id:""a2-07-e3 type:""word-ordering promptAr:""رتب الإجراء: words:[""notiere ich den Namen ""Wenn ein Kunde anruft"" acceptedAnswers:[""Wenn ein Kunde anruft, notiere ich den Namen ""Wenn ein Kunde anruft notiere ich den Namen"" explanationAr:""فعل الشرط أخيرًا ثم فعل الإجراء."" {id:""a2-07-e4 type:""error-correction promptAr:""صحح التعبير: sentence:""Ich kümmere um die Post. acceptedAnswers:[""Ich ","objective-not-traced","","","",""
"sheet-4","634","a2-07-e4","lesson-controlled","A2","a2-07","src/data/case-teaching-registry.ts","olledExerciseIds:[""a2-07-e1 ""a2-07-e2 ""a2-07-e4 ""a2-07-e7"" assessmentIds:[""a2-07-m1 ""a2-07-m2""]}), contract({lessonId:""a2-16 titleDe:""Quelle der Aussage titleAr:""حدد مصدر الخبر قبل صيغة النسبة semanticQuestionAr:""من الجهة التي نُنسب إليها المعلومة؟ roleChoicesAr:[""مصدر المعلومة ""محتوى الخبر المنقول"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ أو Genitiv وفق التركيب؛ النموذج هنا","objective-not-traced","","","",""
"sheet-4","635","a2-07-e5","lesson-controlled","A2","a2-07","src/data/lessons-a2-module3.ts","ionAr:""الفعل انعكاسي ويحتاج mich."" {id:""a2-07-e5 type:""matching promptAr:""طابق المهمة بالفعل: pairs:[{left:""Kundenanfragen right:""beantworten"" {left:""Bestellungen right:""bearbeiten"" {left:""Termine right:""koordinieren""} explanationAr:""تعلم Collocations المهنية كوحدات."" {id:""a2-07-e6 type:""multiple-choice promptAr:""اختر السؤال الصحيح: options:[""Wer ist dafür zuständig? ""Wer zuständig für das ist? ""Wer kümmert für? ""Für","objective-not-traced","","","",""
"sheet-4","636","a2-07-e6","lesson-controlled","A2","a2-07","src/data/lessons-a2-module3.ts","تعلم Collocations المهنية كوحدات."" {id:""a2-07-e6 type:""multiple-choice promptAr:""اختر السؤال الصحيح: options:[""Wer ist dafür zuständig? ""Wer zuständig für das ist? ""Wer kümmert für? ""Für wer das zuständig?"" correctIndex:0,explanationAr:""Wer ist dafür zuständig?"" {id:""a2-07-e7 type:""fill-blank promptAr:""أكمل مع wir: template:""Wir kümmern ___ um die Daten. acceptedAnswers:[""uns"" explanationAr:""الفعل kümmern يعود على ال","objective-not-traced","","","",""
"sheet-4","637","a2-07-e7","lesson-controlled","A2","a2-07","src/data/case-teaching-registry.ts","seIds:[""a2-07-e1 ""a2-07-e2 ""a2-07-e4 ""a2-07-e7"" assessmentIds:[""a2-07-m1 ""a2-07-m2""]}), contract({lessonId:""a2-16 titleDe:""Quelle der Aussage titleAr:""حدد مصدر الخبر قبل صيغة النسبة semanticQuestionAr:""من الجهة التي نُنسب إليها المعلومة؟ roleChoicesAr:[""مصدر المعلومة ""محتوى الخبر المنقول"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ أو Genitiv وفق التركيب؛ النموذج هنا laut der S","objective-not-traced","","","",""
"sheet-4","638","a2-07-lq1","lesson-listening","A2","a2-07-lq1","src/data/lessons-a2-module3.ts","ة، ولا تكتب كل الكلمات. questions:[{id:""a2-07-lq1 promptDe:""Worum kümmert sich Sara? promptAr:""بماذا تعتني سارة؟ options:[""Um die Technik ""Um die Getränke ""Um den Bildschirm ""Um die Gästeliste"" correctIndex: 3,explanationAr:""تتولى قائمة الضيوف."" {id:""a2-07-lq2 promptDe:""Wer ist für die Technik zuständig? promptAr:""من مسؤول عن التقنية؟ options:[""David ""Sara ""Leila ""Der Gast"" correctIndex: 0,explanationAr:""ديفيد."" {id:","","","","",""
"sheet-4","639","a2-07-lq2","lesson-listening","A2","a2-07-lq2","src/data/lessons-a2-module3.ts","xplanationAr:""تتولى قائمة الضيوف."" {id:""a2-07-lq2 promptDe:""Wer ist für die Technik zuständig? promptAr:""من مسؤول عن التقنية؟ options:[""David ""Sara ""Leila ""Der Gast"" correctIndex: 0,explanationAr:""ديفيد."" {id:""a2-07-lq3 promptDe:""Wie empfangen sie die Gäste? promptAr:""كيف يستقبلون الضيوف؟ options:[""Nur der Teamleiter ""Nur online ""Die Referentin macht das ""Abwechselnd"" correctIndex: 3,explanationAr:""بالتناوب.""}] pronu","","","","",""
"sheet-4","640","a2-07-lq3","lesson-listening","A2","a2-07-lq3","src/data/lessons-a2-module3.ts","ectIndex: 0,explanationAr:""ديفيد."" {id:""a2-07-lq3 promptDe:""Wie empfangen sie die Gäste? promptAr:""كيف يستقبلون الضيوف؟ options:[""Nur der Teamleiter ""Nur online ""Die Referentin macht das ""Abwechselnd"" correctIndex: 3,explanationAr:""بالتناوب.""}] pronunciation:{titleAr:""نبر الأفعال المهنية المنفصلة focus:""WEIterleiten · VORbereiten explanationAr:""تحمل البادئة المنفصلة نبرًا واضحًا في weiterleiten وvorbereiten، وتنفصل ف","","","","",""
"sheet-4","641","a2-07-m1","lesson-mini-test","A2","a2-07","src/data/case-teaching-registry.ts","""a2-07-e4 ""a2-07-e7"" assessmentIds:[""a2-07-m1 ""a2-07-m2""]}), contract({lessonId:""a2-16 titleDe:""Quelle der Aussage titleAr:""حدد مصدر الخبر قبل صيغة النسبة semanticQuestionAr:""من الجهة التي نُنسب إليها المعلومة؟ roleChoicesAr:[""مصدر المعلومة ""محتوى الخبر المنقول"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ أو Genitiv وفق التركيب؛ النموذج هنا laut der Stadt. theoryIds:[""a2-16-t3""","objective-not-traced","","","",""
"sheet-4","642","a2-07-m2","lesson-mini-test","A2","a2-07","src/data/case-teaching-registry.ts","""a2-07-e7"" assessmentIds:[""a2-07-m1 ""a2-07-m2""]}), contract({lessonId:""a2-16 titleDe:""Quelle der Aussage titleAr:""حدد مصدر الخبر قبل صيغة النسبة semanticQuestionAr:""من الجهة التي نُنسب إليها المعلومة؟ roleChoicesAr:[""مصدر المعلومة ""محتوى الخبر المنقول"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ أو Genitiv وفق التركيب؛ النموذج هنا laut der Stadt. theoryIds:[""a2-16-t3"" controlle","objective-not-traced","","","",""
"sheet-4","643","a2-07-m3","lesson-mini-test","A2","a2-07","src/data/lessons-a2-module3.ts","ndex:1,explanationAr:""ich → mich."" {id:""a2-07-m3 promptDe:""wenn promptAr:""اختر: options:[""Wenn ein Kunde ruft an, ich notiere. ""Wenn anruft ein Kunde, ich notiere. ""Wenn Kunde anrufen, notiere. ""Wenn ein Kunde anruft, notiere ich den Namen."" correctIndex: 3,explanationAr:""الفعل الفرعي في النهاية."" {id:""a2-07-m4 promptDe:""dafür promptAr:""اختر: options:[""Dafür ist Mara zuständig. ""Dafür Mara zuständig ist. ""Mara dafür ","objective-not-traced","","","",""
"sheet-4","644","a2-07-m4","lesson-mini-test","A2","a2-07","src/data/lessons-a2-module3.ts","ationAr:""الفعل الفرعي في النهاية."" {id:""a2-07-m4 promptDe:""dafür promptAr:""اختر: options:[""Dafür ist Mara zuständig. ""Dafür Mara zuständig ist. ""Mara dafür zuständig. ""Ist dafür zuständig Mara?"" correctIndex:0,explanationAr:""الفعل في الموقع الثاني."" {id:""a2-07-m5 promptDe:""Aufgabe promptAr:""اختر التركيب: options:[""Kunden antworten Anfrage machen ""Kundenanfragen beantworten ""Anfragen Kunden ist ""beantworten für Kunden","objective-not-traced","","","",""
"sheet-4","645","a2-07-m5","lesson-mini-test","A2","a2-07","src/data/lessons-a2-module3.ts","nationAr:""الفعل في الموقع الثاني."" {id:""a2-07-m5 promptDe:""Aufgabe promptAr:""اختر التركيب: options:[""Kunden antworten Anfrage machen ""Kundenanfragen beantworten ""Anfragen Kunden ist ""beantworten für Kundenanfrage"" correctIndex: 1,explanationAr:""Collocation صحيحة.""} flashcards:cards(""a2-07 [[""der Arbeitsplatz ""مكان العمل ""Mein Arbeitsplatz ist im zweiten Stock."" [""die Abteilung ""القسم ""Ich arbeite in der Service-Abtei","objective-not-traced","","","",""
"sheet-4","646","a2-07-mediation","lesson-mediation","A2","a2-07-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","647","a2-07-rq1","lesson-reading","A2","a2-07-rq1","src/data/lessons-a2-module3.ts","liste ar:""قائمة مهام""} questions:[{id:""a2-07-rq1 promptDe:""Wofür ist Leila zuständig? promptAr:""عن ماذا ليلى مسؤولة؟ options:[""Für neue Kunden ""Für Bestellungen ""Für die Technik ""Für Termine"" correctIndex: 3,explanationAr:""تنسق المواعيد."" {id:""a2-07-rq2 promptDe:""Was macht sie bei einer Terminänderung? promptAr:""ماذا تفعل عند تغيير موعد؟ options:[""Sie löscht den Kalender. ""Sie geht nach Hause. ""Sie bestellt Unterlage","","","","",""
"sheet-4","648","a2-07-rq2","lesson-reading","A2","a2-07-rq2","src/data/lessons-a2-module3.ts",": 3,explanationAr:""تنسق المواعيد."" {id:""a2-07-rq2 promptDe:""Was macht sie bei einer Terminänderung? promptAr:""ماذا تفعل عند تغيير موعد؟ options:[""Sie löscht den Kalender. ""Sie geht nach Hause. ""Sie bestellt Unterlagen. ""Sie informiert Kundin und Team."" correctIndex: 3,explanationAr:""تخبر العميلة والفريق."" {id:""a2-07-rq3 promptDe:""Was macht sie vor Feierabend? promptAr:""ماذا تفعل قبل نهاية الدوام؟ options:[""Sie ruft a","","","","",""
"sheet-4","649","a2-07-rq3","lesson-reading","A2","a2-07-rq3","src/data/lessons-a2-module3.ts","lanationAr:""تخبر العميلة والفريق."" {id:""a2-07-rq3 promptDe:""Was macht sie vor Feierabend? promptAr:""ماذا تفعل قبل نهاية الدوام؟ options:[""Sie ruft alle Kunden an. ""Sie beginnt eine Besprechung. ""Sie plant den nächsten Tag. ""Sie fährt ins Homeoffice."" correctIndex: 2,explanationAr:""تراجع القائمة وتخطط لليوم التالي.""}] listening:{titleDe:""Aufgaben verteilen titleAr:""توزيع المهام transcriptDe:""Teamleiter: Wir müssen die","","","","",""
"sheet-4","650","a2-07-speaking","lesson-speaking","A2","a2-07-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","651","a2-07-writing","lesson-writing","A2","a2-07-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
