"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-5","811","a2-15-m3","lesson-mini-test","A2","a2-15","src/data/lessons-a2-module5.ts","xplanationAr:""التوقيت بعد الطعام."" {id:""a2-15-m3 promptDe:""sollen promptAr:""اختر: options:[""Ich soll die Tablette nehmen. ""Ich soll nehme die Tablette. ""Ich die Tablette soll nimmt. ""Soll ich genommen Tablette."" correctIndex:0,explanationAr:""المصدر في النهاية."" {id:""a2-15-m4 promptDe:""Imperativ Sie promptAr:""اختر: options:[""Sie nehmen das! ""Nimmst Sie das. ""Nehmen das Sie Wasser. ""Nehmen Sie das mit Wasser."" correctI","","","","",""
"sheet-5","812","a2-15-m4","lesson-mini-test","A2","a2-15","src/data/lessons-a2-module5.ts","explanationAr:""المصدر في النهاية."" {id:""a2-15-m4 promptDe:""Imperativ Sie promptAr:""اختر: options:[""Sie nehmen das! ""Nimmst Sie das. ""Nehmen das Sie Wasser. ""Nehmen Sie das mit Wasser."" correctIndex: 3,explanationAr:""الفعل ثم Sie."" {id:""a2-15-m5 promptDe:""Sichere Rückfrage promptAr:""اختر: options:[""Ich nehme alles zusammen. ""Nebenwirkungen sind egal. ""Die Übersetzung reicht immer. ""Verträgt sich das mit meinem Medikam","","","","",""
"sheet-5","813","a2-15-m5","lesson-mini-test","A2","a2-15","src/data/lessons-a2-module5.ts","x: 3,explanationAr:""الفعل ثم Sie."" {id:""a2-15-m5 promptDe:""Sichere Rückfrage promptAr:""اختر: options:[""Ich nehme alles zusammen. ""Nebenwirkungen sind egal. ""Die Übersetzung reicht immer. ""Verträgt sich das mit meinem Medikament?"" correctIndex: 3,explanationAr:""طلب التحقق هو الخيار الآمن لغويًا.""} flashcards:cards(""a2-15 [[""das Medikament ""الدواء ""Ich nehme bereits ein Medikament."" [""die Tablette ""القرص ""Nehmen Sie ei","","","","",""
"sheet-5","814","a2-15-mediation","lesson-mediation","A2","a2-15-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","815","a2-15-rq1","lesson-reading","A2","a2-15-rq1","src/data/lessons-a2-module5.ts","orm:""betont ar:""يشدد""} questions:[{id:""a2-15-rq1 promptDe:""Wie oft nimmt man die Tablette im Beispiel? promptAr:""كم مرة يؤخذ القرص في المثال؟ options:[""Einmal täglich ""Dreimal täglich ""Einmal pro Woche ""Zweimal täglich"" correctIndex: 3,explanationAr:""مرتين يوميًا."" {id:""a2-15-rq2 promptDe:""Wer soll vorher nachfragen? promptAr:""من ينبغي أن يسأل مسبقًا؟ options:[""Personen, die andere Medikamente nehmen ""Nur Kinder ""Nur","","","","",""
"sheet-5","816","a2-15-rq2","lesson-reading","A2","a2-15-rq2","src/data/lessons-a2-module5.ts","x: 3,explanationAr:""مرتين يوميًا."" {id:""a2-15-rq2 promptDe:""Wer soll vorher nachfragen? promptAr:""من ينبغي أن يسأل مسبقًا؟ options:[""Personen, die andere Medikamente nehmen ""Nur Kinder ""Nur Reisende ""Alle ohne Ausnahme عن اللون"" correctIndex: 0,explanationAr:""من يأخذ أدوية أخرى."" {id:""a2-15-rq3 promptDe:""Was betont die Lehrkraft? promptAr:""على ماذا تشدد المعلمة؟ options:[""Die Übung ersetzt einen Arzt. ""Die Übung ist ","","","","",""
"sheet-5","817","a2-15-rq3","lesson-reading","A2","a2-15-rq3","src/data/lessons-a2-module5.ts","xplanationAr:""من يأخذ أدوية أخرى."" {id:""a2-15-rq3 promptDe:""Was betont die Lehrkraft? promptAr:""على ماذا تشدد المعلمة؟ options:[""Die Übung ersetzt einen Arzt. ""Die Übung ist nur zum Sprachlernen. ""Alle sollen das Produkt verwenden. ""Warnungen sind unwichtig."" correctIndex:1,explanationAr:""التمرين لغوي فقط.""}] listening:{titleDe:""Nachfragen in der Apotheke titleAr:""الاستفسار في الصيدلية transcriptDe:""Kunde: Guten Tag.","","","","",""
"sheet-5","818","a2-15-speaking","lesson-speaking","A2","a2-15-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","819","a2-15-writing","lesson-writing","A2","a2-15-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","820","a2-16-e1","lesson-controlled","A2","a2-16","src/data/lessons-a2-module6.ts","ن Meinung."" exercises:[{id:""a2-16-e1 type:""multiple-choice promptAr:""أي جملة حقيقة قابلة للتحقق؟ options:[""Das ist eine dumme Entscheidung. ""Der Film ist wunderschön. ""Ich finde den Plan schlecht. ""Der Zug fällt um 18 Uhr aus."" correctIndex: 3,explanationAr:""تحتوي حدثًا ووقتًا يمكن التحقق منهما."" {id:""a2-16-e2 type:""fill-blank promptAr:""أكمل نسبة الخبر: template:""___ der Meldung bleibt die Straße geschlossen. accepte","","","","",""
"sheet-5","821","a2-16-e2","lesson-controlled","A2","a2-16","src/data/lessons-a2-module6.ts","ي حدثًا ووقتًا يمكن التحقق منهما."" {id:""a2-16-e2 type:""fill-blank promptAr:""أكمل نسبة الخبر: template:""___ der Meldung bleibt die Straße geschlossen. acceptedAnswers:[""Laut"" explanationAr:""laut der Meldung = بحسب البلاغ."" {id:""a2-16-e3 type:""word-ordering promptAr:""رتب الجملة المحايدة: words:[""dass ""zwei Linien ""ausfallen ""Im Text steht"" acceptedAnswers:[""Im Text steht, dass zwei Linien ausfallen ""Im Text steht dass ","","","","",""
"sheet-5","822","a2-16-e3","lesson-controlled","A2","a2-16","src/data/case-teaching-registry.ts","Ids:[""a2-16-t3"" controlledExerciseIds:[""a2-16-e3"" assessmentIds:[""a2-16-m3""]}), contract({lessonId:""a2-23 titleDe:""Rolle im Relativsatz titleAr:""حدد من يقوم بالفعل داخل الجملة الموصولة semanticQuestionAr:""هل الاسم هو من يقوم بالفعل داخل الجملة الموصولة أم يقع عليه؟ roleChoicesAr:[""فاعل الجملة الموصولة ""اسم يقع عليه الفعل داخلها"" governedCases:[""nominative ""accusative"" formRuleAr:""إذا كان الاسم هو الفاعل اختر Nominati","","","","",""
"sheet-5","823","a2-16-e4","lesson-controlled","A2","a2-16","src/data/lessons-a2-module6.ts","صلة قبل dass تفصل التابع عن أصله."" {id:""a2-16-e4 type:""error-correction promptAr:""صحح الخلط بين الخبر والرأي: sentence:""Die Stadt eröffnet einen Park. Das ist sicher das beste Projekt. (تلخيص محايد) acceptedAnswers:[""Die Stadt eröffnet einen Park ""Die Stadt eröffnet einen Park."" explanationAr:""الجملة الثانية تقييم غير مطلوب في الملخص المحايد."" {id:""a2-16-e5 type:""matching promptAr:""طابق السؤال بالمعلومة: pairs:[{left","","","","",""
"sheet-5","824","a2-16-e5","lesson-controlled","A2","a2-16","src/data/lessons-a2-module6.ts","قييم غير مطلوب في الملخص المحايد."" {id:""a2-16-e5 type:""matching promptAr:""طابق السؤال بالمعلومة: pairs:[{left:""Wer? right:""die Stadtverwaltung"" {left:""Wann? right:""am Samstag"" {left:""Wo? right:""im Zentrum""} explanationAr:""شبكة W تنظم المعلومات."" {id:""a2-16-e6 type:""multiple-choice promptAr:""أي عبارة تكشف رأيًا؟ options:[""meiner Meinung nach ""laut der Polizei ""um 14 Uhr ""in Berlin"" correctIndex: 0,explanationAr:""meine","","","","",""
"sheet-5","825","a2-16-e6","lesson-controlled","A2","a2-16","src/data/lessons-a2-module6.ts","anationAr:""شبكة W تنظم المعلومات."" {id:""a2-16-e6 type:""multiple-choice promptAr:""أي عبارة تكشف رأيًا؟ options:[""meiner Meinung nach ""laut der Polizei ""um 14 Uhr ""in Berlin"" correctIndex: 0,explanationAr:""meiner Meinung nach علامة رأي."" {id:""a2-16-e7 type:""fill-blank promptAr:""المعلومة غير موجودة: template:""Die Information ___. acceptedAnswers:[""fehlt"" explanationAr:""تُستعمل fehlen لما يكون مطلوبًا وغير موجود: «Die In","","","","",""
"sheet-5","826","a2-16-e7","lesson-controlled","A2","a2-16","src/data/lessons-a2-module6.ts","r:""meiner Meinung nach علامة رأي."" {id:""a2-16-e7 type:""fill-blank promptAr:""المعلومة غير موجودة: template:""Die Information ___. acceptedAnswers:[""fehlt"" explanationAr:""تُستعمل fehlen لما يكون مطلوبًا وغير موجود: «Die Information fehlt». الفعل وحده لا يسمّي الناقص، فإضافة فاعل صريح تُغلق السؤال. فحص ذاتي: هل عرفت أي معلومة غابت؟""} reading:{titleDe:""Neue Busspuren ab Montag titleAr:""مسارات حافلات جديدة من الاثنين textD","","","","",""
"sheet-5","827","a2-16-lq1","lesson-listening","A2","a2-16-lq1","src/data/lessons-a2-module6.ts","ميز الإشاعة عن التصحيح. questions:[{id:""a2-16-lq1 promptDe:""Wann kann man Bücher ohne Zusatzkosten zurückgeben? promptAr:""متى يمكن إعادة الكتب دون تكلفة؟ options:[""Bis Montag ""Nur Freitag ""Bis Samstag 16 Uhr ""Nächste Woche الخميس"" correctIndex: 0,explanationAr:""حتى الاثنين."" {id:""a2-16-lq2 promptDe:""Was passiert bei starkem Regen? promptAr:""ماذا يحدث عند المطر القوي؟ options:[""Das Fest fällt immer aus. ""Das Fest wird","","","","",""
"sheet-5","828","a2-16-lq2","lesson-listening","A2","a2-16-lq2","src/data/lessons-a2-module6.ts","ex: 0,explanationAr:""حتى الاثنين."" {id:""a2-16-lq2 promptDe:""Was passiert bei starkem Regen? promptAr:""ماذا يحدث عند المطر القوي؟ options:[""Das Fest fällt immer aus. ""Das Fest wird in die Sporthalle verlegt. ""Die Bibliothek öffnet. ""Der Bahnhof schließt."" correctIndex:1,explanationAr:""ينتقل المهرجان إلى القاعة."" {id:""a2-16-lq3 promptDe:""Welche Information ist falsch? promptAr:""أي معلومة كاذبة؟ options:[""Der Bahnhof bl","","","","",""
"sheet-5","829","a2-16-lq3","lesson-listening","A2","a2-16-lq3","src/data/lessons-a2-module6.ts","ionAr:""ينتقل المهرجان إلى القاعة."" {id:""a2-16-lq3 promptDe:""Welche Information ist falsch? promptAr:""أي معلومة كاذبة؟ options:[""Der Bahnhof bleibt geöffnet. ""Es gibt falsche Nachrichten. ""Die Bahn hat eine offizielle Webseite. ""Der Hauptbahnhof ist gesperrt."" correctIndex: 3,explanationAr:""إغلاق المحطة إشاعة.""}] pronunciation:{titleAr:""نبر الملخص المحايد focus:""Quelle und Kerninformation explanationAr:""في الملخص أبرز","","","","",""
"sheet-5","830","a2-16-m1","lesson-mini-test","A2","a2-16","src/data/lessons-a2-module6.ts","ة التأكد الأصلية.""} miniTest:[{id:""a2-16-m1 promptDe:""Tatsache promptAr:""اختر: options:[""Das ist eine schlechte Idee. ""Ich finde den Plan langweilig. ""Der Zug fällt um 18 Uhr aus. ""Das Projekt ist wunderbar."" correctIndex: 2,explanationAr:""خبر محدد قابل للتحقق."" {id:""a2-16-m2 promptDe:""Meinung promptAr:""اختر: options:[""am Montag ""laut Polizei ""in der Hafenstraße ""meiner Meinung nach"" correctIndex: 3,explanationAr:""عل","","","","",""
"sheet-5","831","a2-16-m2","lesson-mini-test","A2","a2-16","src/data/lessons-a2-module6.ts","lanationAr:""خبر محدد قابل للتحقق."" {id:""a2-16-m2 promptDe:""Meinung promptAr:""اختر: options:[""am Montag ""laut Polizei ""in der Hafenstraße ""meiner Meinung nach"" correctIndex: 3,explanationAr:""علامة رأي."" {id:""a2-16-m3 promptDe:""Quelle promptAr:""اختر صياغة: options:[""Laut der Stadt … ""Ich laut Stadt denke … ""Die Stadt laut mich … ""Laut ist die Meinung …"" correctIndex:0,explanationAr:""laut + Dativ/Genitiv حسب التركيب؛ هن","","","","",""
"sheet-5","832","a2-16-m3","lesson-mini-test","A2","a2-16","src/data/case-teaching-registry.ts","ExerciseIds:[""a2-16-e3"" assessmentIds:[""a2-16-m3""]}), contract({lessonId:""a2-23 titleDe:""Rolle im Relativsatz titleAr:""حدد من يقوم بالفعل داخل الجملة الموصولة semanticQuestionAr:""هل الاسم هو من يقوم بالفعل داخل الجملة الموصولة أم يقع عليه؟ roleChoicesAr:[""فاعل الجملة الموصولة ""اسم يقع عليه الفعل داخلها"" governedCases:[""nominative ""accusative"" formRuleAr:""إذا كان الاسم هو الفاعل اختر Nominativ ثم der/die/das/die؛ لا ت","","","","",""
"sheet-5","833","a2-16-m4","lesson-mini-test","A2","a2-16","src/data/lessons-a2-module6.ts","حسب التركيب؛ هنا laut der Stadt."" {id:""a2-16-m4 promptDe:""dass promptAr:""اختر: options:[""dass fallen zwei Linien aus ""dass zwei Linien fallen aus ""dass aus zwei Linien fallen ""dass zwei Linien ausfallen"" correctIndex: 3,explanationAr:""الفعل المنفصل يجتمع في نهاية الجملة الفرعية."" {id:""a2-16-m5 promptDe:""Kernfragen promptAr:""أي مجموعة؟ options:[""schön, schlecht, toll ""teuer, billig فقط ""Wer, was, wann, wo ""ja oder nei","","","","",""
"sheet-5","834","a2-16-m5","lesson-mini-test","A2","a2-16","src/data/lessons-a2-module6.ts","صل يجتمع في نهاية الجملة الفرعية."" {id:""a2-16-m5 promptDe:""Kernfragen promptAr:""أي مجموعة؟ options:[""schön, schlecht, toll ""teuer, billig فقط ""Wer, was, wann, wo ""ja oder nein فقط"" correctIndex: 2,explanationAr:""شبكة الخبر الأساسية.""} flashcards:cards(""a2-16 [[""die Überschrift ""العنوان ""Die Überschrift ist sehr allgemein."" [""die Quelle ""المصدر ""Ist die Quelle klar?"" [""laut der Meldung ""بحسب البلاغ ""Laut der Meldung b","","","","",""
"sheet-5","835","a2-16-mediation","lesson-mediation","A2","a2-16-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","836","a2-16-rq1","lesson-reading","A2","a2-16-rq1","src/data/lessons-a2-module6.ts","nnötig ar:""غير ضروري""} questions:[{id:""a2-16-rq1 promptDe:""Was ändert sich bei den Buslinien? promptAr:""ما الذي يتغير في الحافلات؟ options:[""Sie fahren gar nicht mehr. ""Sie werden kostenlos. ""Sie fahren nur am Sonntag. ""Sie fahren eine andere Route und drei Haltestellen entfallen."" correctIndex: 3,explanationAr:""تغير الطريق وتلغى ثلاث محطات مؤقتًا."" {id:""a2-16-rq2 promptDe:""Welche Aussage ist eine Meinung? promptAr:""","","","","",""
"sheet-5","837","a2-16-rq2","lesson-reading","A2","a2-16-rq2","src/data/lessons-a2-module6.ts","ر الطريق وتلغى ثلاث محطات مؤقتًا."" {id:""a2-16-rq2 promptDe:""Welche Aussage ist eine Meinung? promptAr:""أي جملة رأي؟ options:[""Die Arbeiten beginnen am Montag. ""Die Sperrung dauert drei Wochen. ""Das Projekt ist unnötig. ""Die Kosten sind 1,2 Millionen Euro."" correctIndex: 2,explanationAr:""unnötig تقييم شخصي."" {id:""a2-16-rq3 promptDe:""Welche Information fehlt in der Meldung? promptAr:""ما المعلومة الناقصة؟ options:[""Die ","","","","",""
"sheet-5","838","a2-16-rq3","lesson-reading","A2","a2-16-rq3","src/data/lessons-a2-module6.ts","xplanationAr:""unnötig تقييم شخصي."" {id:""a2-16-rq3 promptDe:""Welche Information fehlt in der Meldung? promptAr:""ما المعلومة الناقصة؟ options:[""Die betroffenen Linien ""Der Grund für den Start im September ""Die Dauer ""Die Kosten"" correctIndex: 1,explanationAr:""لا تشرح لماذا يبدأ العمل في سبتمبر تحديدًا.""}] listening:{titleDe:""Kurznachrichten aus der Region titleAr:""أخبار محلية قصيرة transcriptDe:""Nachricht eins: Die Sta","","","","",""
"sheet-5","839","a2-16-speaking","lesson-speaking","A2","a2-16-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","840","a2-16-writing","lesson-writing","A2","a2-16-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","841","a2-17-e1","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","لزم أصلًا؟"" exercises:[{id:""a2-17-e1 type:""multiple-choice promptAr:""فاعل واحد؛ اختر: options:[""Ich lerne online, damit Deutsch zu üben. ""Ich lerne online, um Deutsch zu üben. ""Um ich Deutsch übe, online. ""Ich um online zu Deutsch."" correctIndex: 1,explanationAr:""فاعل الغرض هو فاعل الجملة فيكفي um … zu: «Ich lerne online, um Deutsch zu üben». damit تحتاج فاعلًا مغايرًا لأنها تُبيّن غاية لغيرك، و تقديم um على المصدر ي","","","","",""
"sheet-5","842","a2-17-e2","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","على المصدر يكسر ترتيب جزء الغرض."" {id:""a2-17-e2 type:""fill-blank promptAr:""فاعل مختلف: template:""Die Lehrerin schickt den Link, ___ wir üben können. acceptedAnswers:[""damit"" explanationAr:""إذا اختلف الفاعل في جزء الغرض تحتاج damit مع فعل في النهاية: «Die Lehrerin schickt den Link, damit wir üben können». um … zu مع فاعل ثانٍ تنسب الفعلة إلى غير صاحبها."" {id:""a2-17-e3 type:""word-ordering promptAr:""رتب الهدف: words:[""u","","","","",""
"sheet-5","843","a2-17-e3","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","ثانٍ تنسب الفعلة إلى غير صاحبها."" {id:""a2-17-e3 type:""word-ordering promptAr:""رتب الهدف: words:[""um ""mein Konto ""zu schützen"" acceptedAnswers:[""um mein Konto zu schützen"" explanationAr:""um ثم التفاصيل ثم zu + المصدر."" {id:""a2-17-e4 type:""error-correction promptAr:""صحح جملة damit: sentence:""Ich schicke das Foto privat, damit können alle entscheiden. acceptedAnswers:[""Ich schicke das Foto privat, damit alle entscheiden","","","","",""
"sheet-5","844","a2-17-e4","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","r:""um ثم التفاصيل ثم zu + المصدر."" {id:""a2-17-e4 type:""error-correction promptAr:""صحح جملة damit: sentence:""Ich schicke das Foto privat, damit können alle entscheiden. acceptedAnswers:[""Ich schicke das Foto privat, damit alle entscheiden können ""Ich schicke das Foto privat, damit alle entscheiden können."" explanationAr:""الفعل المصرف في نهاية جملة damit."" {id:""a2-17-e5 type:""matching promptAr:""طابق الإجراء بالهدف: pai","","","","",""
"sheet-5","845","a2-17-e5","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","الفعل المصرف في نهاية جملة damit."" {id:""a2-17-e5 type:""matching promptAr:""طابق الإجراء بالهدف: pairs:[{left:""Passwort ändern right:""Konto schützen"" {left:""Quelle prüfen right:""Falschinformation vermeiden"" {left:""Name entfernen right:""Privatsphäre schützen""} explanationAr:""اربط كل إجراء بهدف عملي."" {id:""a2-17-e6 type:""multiple-choice promptAr:""أفضل سلوك قبل نشر صورة جماعية: options:[""Zuerst Zustimmung fragen und Sicht","","","","",""
"sheet-5","846","a2-17-e6","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","ationAr:""اربط كل إجراء بهدف عملي."" {id:""a2-17-e6 type:""multiple-choice promptAr:""أفضل سلوك قبل نشر صورة جماعية: options:[""Zuerst Zustimmung fragen und Sichtbarkeit prüfen. ""Sofort öffentlich posten. ""Alle Namen hinzufügen. ""Den Standort immer zeigen."" correctIndex: 0,explanationAr:""الموافقة والجمهور أولًا."" {id:""a2-17-e7 type:""fill-blank promptAr:""الفعل المنفصل مع zu: template:""Ich öffne die App, um mich ___. (anmeld","","","","",""
"sheet-5","847","a2-17-e7","lesson-controlled","A2","a2-17","src/data/lessons-a2-module6.ts","ationAr:""الموافقة والجمهور أولًا."" {id:""a2-17-e7 type:""fill-blank promptAr:""الفعل المنفصل مع zu: template:""Ich öffne die App, um mich ___. (anmelden) acceptedAnswers:[""anzumelden"" explanationAr:""الفعل المنفصل مع um يأخذ بادئته و zu أمام المصدر في كلمة واحدة: «um mich anzumelden». فصل an عن melden يترك المصدر بلا اسم فعل، وحذف zu يُغلق القوس قبل أوانه. فحص ذاتي: هل البنية مفردة؟""} reading:{titleDe:""Sieben Tage weniger","","","","",""
"sheet-5","848","a2-17-lq1","lesson-listening","A2","a2-17-lq1","src/data/lessons-a2-module6.ts","وخطوات التحقق والحماية. questions:[{id:""a2-17-lq1 promptDe:""Warum ist die Nachricht verdächtig? promptAr:""لماذا الرسالة مشبوهة؟ options:[""Sie macht Druck und die Adresse sieht komisch aus. ""Sie kommt am Morgen. ""Sie enthält kein Deutsch. ""Ben hat sie geschickt."" correctIndex: 0,explanationAr:""تضغط عليها وعنوان الرابط غريب."" {id:""a2-17-lq2 promptDe:""Wie prüft Mara das Konto? promptAr:""كيف تتحقق من الحساب؟ options:[""Üb","","","","",""
"sheet-5","849","a2-17-lq2","lesson-listening","A2","a2-17-lq2","src/data/lessons-a2-module6.ts","r:""تضغط عليها وعنوان الرابط غريب."" {id:""a2-17-lq2 promptDe:""Wie prüft Mara das Konto? promptAr:""كيف تتحقق من الحساب؟ options:[""Über den Link ""Direkt in der offiziellen App ""Mit einer Antwort auf die Nachricht ""Sie gibt das Passwort ein"" correctIndex:1,explanationAr:""تفتح التطبيق الرسمي مباشرة."" {id:""a2-17-lq3 promptDe:""Was aktiviert sie? promptAr:""ماذا تفعل؟ options:[""Öffentlichen Standort ""Automatisches Teilen ""Zwei","","","","",""
"sheet-5","850","a2-17-lq3","lesson-listening","A2","a2-17-lq3","src/data/lessons-a2-module6.ts","onAr:""تفتح التطبيق الرسمي مباشرة."" {id:""a2-17-lq3 promptDe:""Was aktiviert sie? promptAr:""ماذا تفعل؟ options:[""Öffentlichen Standort ""Automatisches Teilen ""Zwei-Faktor-Anmeldung ""Ein altes Passwort"" correctIndex: 2,explanationAr:""التحقق بخطوتين.""}] pronunciation:{titleAr:""zu داخل الأفعال المنفصلة focus:""anzumelden · einzustellen explanationAr:""مع um … zu يدخل zu بين البادئة والجذر في الفعل المنفصل: an-zu-melden، ein-z","","","","",""
