"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-17","3211","telc-b2-language-01-q25","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","مقارنة بـmehr يأتي als."" { id: ""telc-b2-language-01-q25 promptDe: ""Lücke 25 promptAr: ""الفجوة 25 options: [""dass ""obwohl ""während"" correctIndex: 0, explanationAr: ""so … dass يصف نتيجة طريقة تصميم الأحواض."" { id: ""telc-b2-language-01-q26 promptDe: ""Lücke 26 promptAr: ""الفجوة 26 options: [""statt ""ohne ""gegen"" correctIndex: 0, explanationAr: ""statt … zu يبين البديل: المشاركة بدل شراء كل أداة."" { id: ""telc-b2-language-01","","","","",""
"sheet-17","3212","telc-b2-language-01-q26","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","جة طريقة تصميم الأحواض."" { id: ""telc-b2-language-01-q26 promptDe: ""Lücke 26 promptAr: ""الفجوة 26 options: [""statt ""ohne ""gegen"" correctIndex: 0, explanationAr: ""statt … zu يبين البديل: المشاركة بدل شراء كل أداة."" { id: ""telc-b2-language-01-q27 promptDe: ""Lücke 27 promptAr: ""الفجوة 27 options: [""um ""ohne ""seit"" correctIndex: 0, explanationAr: ""um … zu يعبر عن هدف الاجتماع."" { id: ""telc-b2-language-01-q28 promptDe: ""Lü","","","","",""
"sheet-17","3213","telc-b2-language-01-q27","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","شاركة بدل شراء كل أداة."" { id: ""telc-b2-language-01-q27 promptDe: ""Lücke 27 promptAr: ""الفجوة 27 options: [""um ""ohne ""seit"" correctIndex: 0, explanationAr: ""um … zu يعبر عن هدف الاجتماع."" { id: ""telc-b2-language-01-q28 promptDe: ""Lücke 28 promptAr: ""الفجوة 28 options: [""sondern ""aber ""oder"" correctIndex: 0, explanationAr: ""التركيب الثابت nicht nur …, sondern auch."" { id: ""telc-b2-language-01-q29 promptDe: ""Lücke 29 p","","","","",""
"sheet-17","3214","telc-b2-language-01-q28","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","u يعبر عن هدف الاجتماع."" { id: ""telc-b2-language-01-q28 promptDe: ""Lücke 28 promptAr: ""الفجوة 28 options: [""sondern ""aber ""oder"" correctIndex: 0, explanationAr: ""التركيب الثابت nicht nur …, sondern auch."" { id: ""telc-b2-language-01-q29 promptDe: ""Lücke 29 promptAr: ""الفجوة 29 options: [""aus dem ""an den ""für das"" correctIndex: 0, explanationAr: ""etwas aus dem Verkauf finanzieren = يمول من عائد البيع."" { id: ""telc-b2-l","","","","",""
"sheet-17","3215","telc-b2-language-01-q29","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","ht nur …, sondern auch."" { id: ""telc-b2-language-01-q29 promptDe: ""Lücke 29 promptAr: ""الفجوة 29 options: [""aus dem ""an den ""für das"" correctIndex: 0, explanationAr: ""etwas aus dem Verkauf finanzieren = يمول من عائد البيع."" { id: ""telc-b2-language-01-q30 promptDe: ""Lücke 30 promptAr: ""الفجوة 30 options: [""werden ""worden ""wird"" correctIndex: 0, explanationAr: ""Futur/Modalstruktur: soll erweitert werden."" sourceRefs: [","","","","",""
"sheet-17","3216","telc-b2-language-01-q30","exam","","telc-b2-language-01","src/data/exam-choice-simulations.ts","n = يمول من عائد البيع."" { id: ""telc-b2-language-01-q30 promptDe: ""Lücke 30 promptAr: ""الفجوة 30 options: [""werden ""worden ""wird"" correctIndex: 0, explanationAr: ""Futur/Modalstruktur: soll erweitert werden."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalContent: true, { kind: ""choice id: ""telc-b2-reading-02 provider: ""telc-deutsch-b2 skill: ""reading officialPar","","","","",""
"sheet-17","3217","telc-b2-language-02-q31","exam","","telc-b2-language-02","src/data/exam-simulations.ts","nReuse: false, items: [ { id: ""telc-b2-language-02-q31 promptDe: ""Welche Lösung passt in Lücke 31? promptAr: ""ما الحل المناسب للفجوة 31؟ correctOptionId: ""telc-l2-c explanationAr: ""da تقدم سبب توسيع العرض: كثرة الطلبات السابقة."" { id: ""telc-b2-language-02-q32 promptDe: ""Welche Lösung passt in Lücke 32? promptAr: ""ما الحل المناسب للفجوة 32؟ correctOptionId: ""telc-l2-e explanationAr: ""die ضمير موصول فاعل جمع يعود على P","","","","",""
"sheet-17","3218","telc-b2-language-02-q32","exam","","telc-b2-language-02","src/data/exam-simulations.ts",": كثرة الطلبات السابقة."" { id: ""telc-b2-language-02-q32 promptDe: ""Welche Lösung passt in Lücke 32? promptAr: ""ما الحل المناسب للفجوة 32؟ correctOptionId: ""telc-l2-e explanationAr: ""die ضمير موصول فاعل جمع يعود على Personen."" { id: ""telc-b2-language-02-q33 promptDe: ""Welche Lösung passt in Lücke 33? promptAr: ""ما الحل المناسب للفجوة 33؟ correctOptionId: ""telc-l2-j explanationAr: ""wenn تقدم شرط إقامة الورشة."" { id: ""t","","","","",""
"sheet-17","3219","telc-b2-language-02-q33","exam","","telc-b2-language-02","src/data/exam-simulations.ts","جمع يعود على Personen."" { id: ""telc-b2-language-02-q33 promptDe: ""Welche Lösung passt in Lücke 33? promptAr: ""ما الحل المناسب للفجوة 33؟ correctOptionId: ""telc-l2-j explanationAr: ""wenn تقدم شرط إقامة الورشة."" { id: ""telc-b2-language-02-q34 promptDe: ""Welche Lösung passt in Lücke 34? promptAr: ""ما الحل المناسب للفجوة 34؟ correctOptionId: ""telc-l2-b explanationAr: ""bis zum 10. Oktober يحدد نهاية المهلة."" { id: ""telc-b","","","","",""
"sheet-17","3220","telc-b2-language-02-q34","exam","","telc-b2-language-02","src/data/exam-simulations.ts","تقدم شرط إقامة الورشة."" { id: ""telc-b2-language-02-q34 promptDe: ""Welche Lösung passt in Lücke 34? promptAr: ""ما الحل المناسب للفجوة 34؟ correctOptionId: ""telc-l2-b explanationAr: ""bis zum 10. Oktober يحدد نهاية المهلة."" { id: ""telc-b2-language-02-q35 promptDe: ""Welche Lösung passt in Lücke 35? promptAr: ""ما الحل المناسب للفجوة 35؟ correctOptionId: ""telc-l2-h explanationAr: ""السؤال غير المباشر بنعم أو لا يأخذ ob."" { ","","","","",""
"sheet-17","3221","telc-b2-language-02-q35","exam","","telc-b2-language-02","src/data/exam-simulations.ts","ober يحدد نهاية المهلة."" { id: ""telc-b2-language-02-q35 promptDe: ""Welche Lösung passt in Lücke 35? promptAr: ""ما الحل المناسب للفجوة 35؟ correctOptionId: ""telc-l2-h explanationAr: ""السؤال غير المباشر بنعم أو لا يأخذ ob."" { id: ""telc-b2-language-02-q36 promptDe: ""Welche Lösung passt in Lücke 36? promptAr: ""ما الحل المناسب للفجوة 36؟ correctOptionId: ""telc-l2-a explanationAr: ""allerdings تقابل توفير المواد بضرورة طلب ","","","","",""
"sheet-17","3222","telc-b2-language-02-q36","exam","","telc-b2-language-02","src/data/exam-simulations.ts","اشر بنعم أو لا يأخذ ob."" { id: ""telc-b2-language-02-q36 promptDe: ""Welche Lösung passt in Lücke 36? promptAr: ""ما الحل المناسب للفجوة 36؟ correctOptionId: ""telc-l2-a explanationAr: ""allerdings تقابل توفير المواد بضرورة طلب القطع الخاصة."" { id: ""telc-b2-language-02-q37 promptDe: ""Welche Lösung passt in Lücke 37? promptAr: ""ما الحل المناسب للفجوة 37؟ correctOptionId: ""telc-l2-i explanationAr: ""فعل sich anmelden انعكاسي","","","","",""
"sheet-17","3223","telc-b2-language-02-q37","exam","","telc-b2-language-02","src/data/exam-simulations.ts","ضرورة طلب القطع الخاصة."" { id: ""telc-b2-language-02-q37 promptDe: ""Welche Lösung passt in Lücke 37? promptAr: ""ما الحل المناسب للفجوة 37؟ correctOptionId: ""telc-l2-i explanationAr: ""فعل sich anmelden انعكاسي: kann sich anmelden."" { id: ""telc-b2-language-02-q38 promptDe: ""Welche Lösung passt in Lücke 38? promptAr: ""ما الحل المناسب للفجوة 38؟ correctOptionId: ""telc-l2-d explanationAr: ""damit يبين هدف التوثيق."" { id: ""t","","","","",""
"sheet-17","3224","telc-b2-language-02-q38","exam","","telc-b2-language-02","src/data/exam-simulations.ts","سي: kann sich anmelden."" { id: ""telc-b2-language-02-q38 promptDe: ""Welche Lösung passt in Lücke 38? promptAr: ""ما الحل المناسب للفجوة 38؟ correctOptionId: ""telc-l2-d explanationAr: ""damit يبين هدف التوثيق."" { id: ""telc-b2-language-02-q39 promptDe: ""Welche Lösung passt in Lücke 39? promptAr: ""ما الحل المناسب للفجوة 39؟ correctOptionId: ""telc-l2-g explanationAr: ""mit ihrer Zustimmung = بموافقتهم."" { id: ""telc-b2-langua","","","","",""
"sheet-17","3225","telc-b2-language-02-q39","exam","","telc-b2-language-02","src/data/exam-simulations.ts","damit يبين هدف التوثيق."" { id: ""telc-b2-language-02-q39 promptDe: ""Welche Lösung passt in Lücke 39? promptAr: ""ما الحل المناسب للفجوة 39؟ correctOptionId: ""telc-l2-g explanationAr: ""mit ihrer Zustimmung = بموافقتهم."" { id: ""telc-b2-language-02-q40 promptDe: ""Welche Lösung passt in Lücke 40? promptAr: ""ما الحل المناسب للفجوة 40؟ correctOptionId: ""telc-l2-f explanationAr: ""falls تقدم حالة وجود أسئلة مفتوحة."" sourceRefs","","","","",""
"sheet-17","3226","telc-b2-language-02-q40","exam","","telc-b2-language-02","src/data/exam-simulations.ts","Zustimmung = بموافقتهم."" { id: ""telc-b2-language-02-q40 promptDe: ""Welche Lösung passt in Lücke 40? promptAr: ""ما الحل المناسب للفجوة 40؟ correctOptionId: ""telc-l2-f explanationAr: ""falls تقدم حالة وجود أسئلة مفتوحة."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalContent: true, { kind: ""matching id: ""goethe-b2-reading-04 provider: ""goethe-b2 skill: ""reading off","","","","",""
"sheet-17","3227","telc-b2-listening-01-q1","exam","","telc-b2-listening-01","src/data/exam-listening-simulations.ts","items: [ { id: ""telc-b2-listening-01-q1 clipId: ""telc-h1-news promptDe: ""Für den kostenlosen Eröffnungstag im Hallenbad ist eine Buchung erforderlich. promptAr: ""يلزم الحجز ليوم افتتاح المسبح المجاني. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""الدخول مجاني لكن المقاعد محدودة والحجز الإلكتروني مطلوب."" { id: ""telc-b2-listening-01-q2 clipId: ""telc-h1-news promptDe: ""Die Buslinie acht hält weiterhin an ","","","","",""
"sheet-17","3228","telc-b2-listening-01-q2","exam","","telc-b2-listening-01","src/data/exam-listening-simulations.ts","الحجز الإلكتروني مطلوب."" { id: ""telc-b2-listening-01-q2 clipId: ""telc-h1-news promptDe: ""Die Buslinie acht hält weiterhin an der Ersatzhaltestelle Theater. promptAr: ""سيستمر الحافلة 8 بالتوقف في محطة المسرح البديلة. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""تعود للمسار المعتاد وتُلغى المحطة البديلة."" { id: ""telc-b2-listening-01-q3 clipId: ""telc-h1-news promptDe: ""Die Bibliothek öffnet in den Prüfun","","","","",""
"sheet-17","3229","telc-b2-listening-01-q3","exam","","telc-b2-listening-01","src/data/exam-listening-simulations.ts","وتُلغى المحطة البديلة."" { id: ""telc-b2-listening-01-q3 clipId: ""telc-h1-news promptDe: ""Die Bibliothek öffnet in den Prüfungswochen auch sonntags. promptAr: ""ستفتح المكتبة أيام الأحد في أسابيع الاختبار. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""تمدد الساعات حتى العاشرة لكنها تبقى مغلقة الأحد."" { id: ""telc-b2-listening-01-q4 clipId: ""telc-h1-news promptDe: ""Der Pflanzenmarkt findet am selben Tag in ","","","","",""
"sheet-17","3230","telc-b2-listening-01-q4","exam","","telc-b2-listening-01","src/data/exam-listening-simulations.ts","لكنها تبقى مغلقة الأحد."" { id: ""telc-b2-listening-01-q4 clipId: ""telc-h1-news promptDe: ""Der Pflanzenmarkt findet am selben Tag in einem anderen Gebäude statt. promptAr: ""سيقام سوق النباتات في اليوم نفسه لكن في مبنى آخر. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""تغير المكان إلى القاعة بسبب الرياح، ولم يتغير البدء."" { id: ""telc-b2-listening-01-q5 clipId: ""telc-h1-news promptDe: ""Beim Filmwettbewerb ","","","","",""
"sheet-17","3231","telc-b2-listening-01-q5","exam","","telc-b2-listening-01","src/data/exam-listening-simulations.ts","لرياح، ولم يتغير البدء."" { id: ""telc-b2-listening-01-q5 clipId: ""telc-h1-news promptDe: ""Beim Filmwettbewerb sind Aufnahmen mit dem Handy ausgeschlossen. promptAr: ""تسجيلات الهاتف ممنوعة في مسابقة الأفلام. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""سمح بها لأول مرة، والمهلة إلى الجمعة القادمة."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalCon","","","","",""
"sheet-17","3232","telc-b2-listening-02-q1","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","items: [ { id: ""telc-b2-listening-02-q1 clipId: ""telc-h2-mobility-dialogue promptDe: ""Mehr als die Hälfte der Beschäftigten beantwortete die Umfrage. promptAr: ""أجاب أكثر من نصف الموظفين عن الاستطلاع. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""أجاب 22 من 80 فقط."" { id: ""telc-b2-listening-02-q2 clipId: ""telc-h2-mobility-dialogue promptDe: ""Ein sicherer Fahrradraum wurde häufiger gewünscht als ein Kau","","","","",""
"sheet-17","3233","telc-b2-listening-02-q10","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","عد تقديم الخطة الكاملة."" { id: ""telc-b2-listening-02-q10 clipId: ""telc-h2-mobility-dialogue promptDe: ""Der Start im April ist bereits endgültig beschlossen. promptAr: ""بداية أبريل مقررة نهائيًا بالفعل. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""الإدارة تقرر بعد عرض الخطة."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalContent: true, { kind: ""l","","","","",""
"sheet-17","3234","telc-b2-listening-02-q2","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","Ar: ""أجاب 22 من 80 فقط."" { id: ""telc-b2-listening-02-q2 clipId: ""telc-h2-mobility-dialogue promptDe: ""Ein sicherer Fahrradraum wurde häufiger gewünscht als ein Kaufzuschuss. promptAr: ""طُلب مخزن دراجات آمن أكثر من دعم الشراء. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""كان المخزن الإجراء الأكثر ذكرًا."" { id: ""telc-b2-listening-02-q3 clipId: ""telc-h2-mobility-dialogue promptDe: ""Im Firmengebäude soll ","","","","",""
"sheet-17","3235","telc-b2-listening-02-q3","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","ن الإجراء الأكثر ذكرًا."" { id: ""telc-b2-listening-02-q3 clipId: ""telc-h2-mobility-dialogue promptDe: ""Im Firmengebäude soll sofort eine neue Dusche gebaut werden. promptAr: ""ستُبنى فورًا دشات جديدة في مبنى الشركة. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""البناء مكلف والبديل استخدام غرف المركز الرياضي."" { id: ""telc-b2-listening-02-q4 clipId: ""telc-h2-mobility-dialogue promptDe: ""Der Pilot ist für A","","","","",""
"sheet-17","3236","telc-b2-listening-02-q4","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","دام غرف المركز الرياضي."" { id: ""telc-b2-listening-02-q4 clipId: ""telc-h2-mobility-dialogue promptDe: ""Der Pilot ist für April bis Ende Juni geplant. promptAr: ""التجربة مخططة من أبريل حتى نهاية يونيو. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""هذه مدة الأشهر الثلاثة المذكورة."" { id: ""telc-b2-listening-02-q5 clipId: ""telc-h2-mobility-dialogue promptDe: ""Für den Fahrradraum werden 4.000 Euro veranschla","","","","",""
"sheet-17","3237","telc-b2-listening-02-q5","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","لأشهر الثلاثة المذكورة."" { id: ""telc-b2-listening-02-q5 clipId: ""telc-h2-mobility-dialogue promptDe: ""Für den Fahrradraum werden 4.000 Euro veranschlagt. promptAr: ""خُصص 4000 يورو لمخزن الدراجات وحده. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""4000 سقف الميزانية، والمخزن 2500."" { id: ""telc-b2-listening-02-q6 clipId: ""telc-h2-mobility-dialogue promptDe: ""Die Firma soll die gesamten Kosten der Leihräd","","","","",""
"sheet-17","3238","telc-b2-listening-02-q6","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","لميزانية، والمخزن 2500."" { id: ""telc-b2-listening-02-q6 clipId: ""telc-h2-mobility-dialogue promptDe: ""Die Firma soll die gesamten Kosten der Leihräder bezahlen. promptAr: ""ستدفع الشركة كامل تكلفة الدراجات المستعارة. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""الشركة تدفع النصف والمستخدم النصف."" { id: ""telc-b2-listening-02-q7 clipId: ""telc-h2-mobility-dialogue promptDe: ""Die Nutzung soll ohne persönli","","","","",""
"sheet-17","3239","telc-b2-listening-02-q7","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","النصف والمستخدم النصف."" { id: ""telc-b2-listening-02-q7 clipId: ""telc-h2-mobility-dialogue promptDe: ""Die Nutzung soll ohne persönliche Rangliste erfasst werden. promptAr: ""سيُقاس الاستخدام دون ترتيب شخصي بالأسماء. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""البيانات أسبوعية ومجهولة عن الإشغال والحجز."" { id: ""telc-b2-listening-02-q8 clipId: ""telc-h2-mobility-dialogue promptDe: ""Als Erfolg zählt aussch","","","","",""
"sheet-17","3240","telc-b2-listening-02-q8","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","هولة عن الإشغال والحجز."" { id: ""telc-b2-listening-02-q8 clipId: ""telc-h2-mobility-dialogue promptDe: ""Als Erfolg zählt ausschließlich eine hohe Gesamtzahl von Nutzungen. promptAr: ""النجاح يعني فقط عدد استخدامات إجمالي مرتفع. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""تُفحص أيضًا المناوبات الطرفية والأمان."" { id: ""telc-b2-listening-02-q9 clipId: ""telc-h2-mobility-dialogue promptDe: ""Die Arbeitsgruppe","","","","",""
"sheet-17","3241","telc-b2-listening-02-q9","exam","","telc-b2-listening-02","src/data/exam-listening-simulations.ts","ناوبات الطرفية والأمان."" { id: ""telc-b2-listening-02-q9 clipId: ""telc-h2-mobility-dialogue promptDe: ""Die Arbeitsgruppe legt den Plan am nächsten Dienstag vor. promptAr: ""ستقدم مجموعة العمل الخطة الثلاثاء القادم. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""هذا موعد تقديم الخطة الكاملة."" { id: ""telc-b2-listening-02-q10 clipId: ""telc-h2-mobility-dialogue promptDe: ""Der Start im April ist bereits endgül","","","","",""
"sheet-17","3242","telc-b2-listening-03-q1","exam","","telc-b2-listening-03","src/data/exam-listening-simulations.ts","ch."" items: [ { id: ""telc-b2-listening-03-q1 clipId: ""telc-h3-clip-1 promptDe: ""Nicht abgeholte Theaterkarten werden 45 Minuten vor Beginn wieder verkauft. promptAr: ""تُباع التذاكر غير المستلمة مجددًا قبل العرض بـ45 دقيقة. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""18:45 إلى 19:30 يساوي 45 دقيقة."" { id: ""telc-b2-listening-03-q2 clipId: ""telc-h3-clip-2 promptDe: ""Im Ersatzbus dürfen Fahrräder mitgeno","","","","",""
"sheet-17","3243","telc-b2-listening-03-q2","exam","","telc-b2-listening-03","src/data/exam-listening-simulations.ts","ى 19:30 يساوي 45 دقيقة."" { id: ""telc-b2-listening-03-q2 clipId: ""telc-h3-clip-2 promptDe: ""Im Ersatzbus dürfen Fahrräder mitgenommen werden. promptAr: ""يمكن حمل الدراجات في الحافلة البديلة. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""الإعلان يمنع حمل الدراجات في حافلات التعويض."" { id: ""telc-b2-listening-03-q3 clipId: ""telc-h3-clip-3 promptDe: ""Der Abendkurs fällt wegen des Schadens vollständig aus. p","","","","",""
"sheet-17","3244","telc-b2-listening-03-q3","exam","","telc-b2-listening-03","src/data/exam-listening-simulations.ts","اجات في حافلات التعويض."" { id: ""telc-b2-listening-03-q3 clipId: ""telc-h3-clip-3 promptDe: ""Der Abendkurs fällt wegen des Schadens vollständig aus. promptAr: ""ألغيت الدورة المسائية كليًا بسبب الضرر. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""تتحول مرة واحدة إلى الإنترنت ولا تلغى."" { id: ""telc-b2-listening-03-q4 clipId: ""telc-h3-clip-4 promptDe: ""Der Markt endet heute früher als üblich. promptAr: ""ينت","","","","",""
"sheet-17","3245","telc-b2-listening-03-q4","exam","","telc-b2-listening-03","src/data/exam-listening-simulations.ts","إلى الإنترنت ولا تلغى."" { id: ""telc-b2-listening-03-q4 clipId: ""telc-h3-clip-4 promptDe: ""Der Markt endet heute früher als üblich. promptAr: ""ينتهي السوق اليوم أبكر من المعتاد. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""يغلق الثانية ظهرًا بسبب الرياح."" { id: ""telc-b2-listening-03-q5 clipId: ""telc-h3-clip-5 promptDe: ""Für die Paketabholung muss der Code ausgedruckt werden. promptAr: ""يجب طباعة رمز اس","","","","",""
"sheet-17","3246","telc-b2-listening-03-q5","exam","","telc-b2-listening-03","src/data/exam-listening-simulations.ts","انية ظهرًا بسبب الرياح."" { id: ""telc-b2-listening-03-q5 clipId: ""telc-h3-clip-5 promptDe: ""Für die Paketabholung muss der Code ausgedruckt werden. promptAr: ""يجب طباعة رمز استلام الطرد. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""يلزم الرمز لكن لا يحتاج نسخة مطبوعة."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalContent: true, ];","","","","",""
"sheet-17","3247","telc-b2-reading-01-q1","exam","","telc-b2-reading-01","src/data/exam-simulations.ts","nReuse: false, items: [ { id: ""telc-b2-reading-01-q1 promptDe: ""Welche Überschrift passt am besten zu Text 1? promptAr: ""أي عنوان يناسب النص الأول؟ correctOptionId: ""heading-a explanationAr: ""النص عن استعارة أدوات نادرة الاستخدام بدل شرائها."" { id: ""telc-b2-reading-01-q2 promptDe: ""Welche Überschrift passt am besten zu Text 2? promptAr: ""أي عنوان يناسب النص الثاني؟ correctOptionId: ""heading-c explanationAr: ""المتجر ي","","","","",""
"sheet-17","3248","telc-b2-reading-01-q2","exam","","telc-b2-reading-01","src/data/exam-simulations.ts","ة الاستخدام بدل شرائها."" { id: ""telc-b2-reading-01-q2 promptDe: ""Welche Überschrift passt am besten zu Text 2? promptAr: ""أي عنوان يناسب النص الثاني؟ correctOptionId: ""heading-c explanationAr: ""المتجر يخصص ساعتين بإضاءة وصوت أقل."" { id: ""telc-b2-reading-01-q3 promptDe: ""Welche Überschrift passt am besten zu Text 3? promptAr: ""أي عنوان يناسب النص الثالث؟ correctOptionId: ""heading-e explanationAr: ""الخريطة مخصصة لإبلاغ","","","","",""
"sheet-17","3249","telc-b2-reading-01-q3","exam","","telc-b2-reading-01","src/data/exam-simulations.ts","ساعتين بإضاءة وصوت أقل."" { id: ""telc-b2-reading-01-q3 promptDe: ""Welche Überschrift passt am besten zu Text 3? promptAr: ""أي عنوان يناسب النص الثالث؟ correctOptionId: ""heading-e explanationAr: ""الخريطة مخصصة لإبلاغ المدينة بالأضرار ومواقع الخطر."" { id: ""telc-b2-reading-01-q4 promptDe: ""Welche Überschrift passt am besten zu Text 4? promptAr: ""أي عنوان يناسب النص الرابع؟ correctOptionId: ""heading-h explanationAr: ""اللق","","","","",""
