"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-2","211","a1-11-e1","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","→ kosten."" exercises:[{id:""a1-11-e1 type:""multiple-choice promptAr:""اختر العبوة الصحيحة: promptDe:""___ Flasche Wasser options:[""ein ""eine ""einen ""einem"" correctIndex:1,explanationAr:""Flasche مؤنث: eine Flasche."" {id:""a1-11-e2 type:""fill-blank promptAr:""أكمل الطلب المهذب: template:""Ich ___ ein Kilo Tomaten. acceptedAnswers:[""möchte ""mochte"" explanationAr:""möchte تعبر عن الطلب المهذب؛ الكتابة القياسية تحتوي ö."" {id:""a1","objective-not-traced","","","",""
"sheet-2","212","a1-11-e2","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","onAr:""Flasche مؤنث: eine Flasche."" {id:""a1-11-e2 type:""fill-blank promptAr:""أكمل الطلب المهذب: template:""Ich ___ ein Kilo Tomaten. acceptedAnswers:[""möchte ""mochte"" explanationAr:""möchte تعبر عن الطلب المهذب؛ الكتابة القياسية تحتوي ö."" {id:""a1-11-e3 type:""word-ordering promptAr:""رتب سؤال السعر: words:[""das ""Wie viel ""kostet"" acceptedAnswers:[""Wie viel kostet das ""Wie viel kostet das?"" explanationAr:""أداة السؤال ثم ال","objective-not-traced","","","",""
"sheet-2","213","a1-11-e3","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","المهذب؛ الكتابة القياسية تحتوي ö."" {id:""a1-11-e3 type:""word-ordering promptAr:""رتب سؤال السعر: words:[""das ""Wie viel ""kostet"" acceptedAnswers:[""Wie viel kostet das ""Wie viel kostet das?"" explanationAr:""أداة السؤال ثم الفعل ثم الفاعل das."" {id:""a1-11-e4 type:""error-correction promptAr:""صحح توافق الفعل: sentence:""Wie viel kostet die Äpfel? acceptedAnswers:[""Wie viel kosten die Äpfel ""Wie viel kosten die Äpfel?"" explana","objective-not-traced","","","",""
"sheet-2","214","a1-11-e4","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","اة السؤال ثم الفعل ثم الفاعل das."" {id:""a1-11-e4 type:""error-correction promptAr:""صحح توافق الفعل: sentence:""Wie viel kostet die Äpfel? acceptedAnswers:[""Wie viel kosten die Äpfel ""Wie viel kosten die Äpfel?"" explanationAr:""Äpfel جمع، لذلك kosten."" {id:""a1-11-e5 type:""matching promptAr:""طابق العبوة بالمادة: pairs:[{left:""eine Flasche right:""Wasser"" {left:""eine Packung right:""Reis"" {left:""ein Stück right:""Kuchen""} exp","objective-not-traced","","","",""
"sheet-2","215","a1-11-e5","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","nationAr:""Äpfel جمع، لذلك kosten."" {id:""a1-11-e5 type:""matching promptAr:""طابق العبوة بالمادة: pairs:[{left:""eine Flasche right:""Wasser"" {left:""eine Packung right:""Reis"" {left:""ein Stück right:""Kuchen""} explanationAr:""تعلم تراكيب ممكنة شائعة، مع إمكانية وجود مواد أخرى."" {id:""a1-11-e6 type:""multiple-choice promptAr:""كيف تنهي الطلب؟ options:[""Nein, danke. Das ist alles. ""Ich komme aus Reis. ""Das kostet wer? ""Kein ich.""","objective-not-traced","","","",""
"sheet-2","216","a1-11-e6","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","شائعة، مع إمكانية وجود مواد أخرى."" {id:""a1-11-e6 type:""multiple-choice promptAr:""كيف تنهي الطلب؟ options:[""Nein, danke. Das ist alles. ""Ich komme aus Reis. ""Das kostet wer? ""Kein ich."" correctIndex:0,explanationAr:""عبارة طبيعية لإنهاء التسوق."" {id:""a1-11-e7 type:""fill-blank promptAr:""أكمل سؤال الجمع: template:""Wie viel ___ die Tomaten? acceptedAnswers:[""kosten"" explanationAr:""Tomaten جمع: kosten.""} reading:{titleDe:""","objective-not-traced","","","",""
"sheet-2","217","a1-11-e7","lesson-controlled","A1","a1-11","src/data/lessons-a1-module4.ts","onAr:""عبارة طبيعية لإنهاء التسوق."" {id:""a1-11-e7 type:""fill-blank promptAr:""أكمل سؤال الجمع: template:""Wie viel ___ die Tomaten? acceptedAnswers:[""kosten"" explanationAr:""Tomaten جمع: kosten.""} reading:{titleDe:""Der Einkauf für das Wochenende titleAr:""تسوّق نهاية الأسبوع textDe:""Nabil plant ein Essen für vier Personen. Auf seiner Liste stehen ein Kilo Kartoffeln, 500 Gramm Tomaten, zwei Gurken, eine Packung Reis und e","objective-not-traced","","","",""
"sheet-2","218","a1-11-lq1","lesson-listening","A1","a1-11-lq1","src/data/lessons-a1-module4.ts","خص. ثم حدد طريقة الدفع. questions:[{id:""a1-11-lq1 promptDe:""Wie viel Käse möchte der Kunde? promptAr:""كم يريد من الجبن؟ options:[""300 Gramm ""100 Gramm ""200 Gramm ""Ein Kilo"" correctIndex: 0,explanationAr:""يطلب 300 Gramm."" {id:""a1-11-lq2 promptDe:""Warum nimmt er nicht den ersten Käse? promptAr:""لماذا لا يأخذ النوع الأول؟ options:[""Er ist zu klein. ""Er mag keinen Käse. ""Er kann nicht bar bezahlen. ""Er ist zu teuer."" cor","","","","",""
"sheet-2","219","a1-11-lq2","lesson-listening","A1","a1-11-lq2","src/data/lessons-a1-module4.ts","0,explanationAr:""يطلب 300 Gramm."" {id:""a1-11-lq2 promptDe:""Warum nimmt er nicht den ersten Käse? promptAr:""لماذا لا يأخذ النوع الأول؟ options:[""Er ist zu klein. ""Er mag keinen Käse. ""Er kann nicht bar bezahlen. ""Er ist zu teuer."" correctIndex: 3,explanationAr:""يقول إنه غالٍ قليلًا."" {id:""a1-11-lq3 promptDe:""Wie möchte er bezahlen? promptAr:""كيف يريد الدفع؟ options:[""Bar ""Später ""Mit Karte ""Online"" correctIndex: 2,exp","","","","",""
"sheet-2","220","a1-11-lq3","lesson-listening","A1","a1-11-lq3","src/data/lessons-a1-module4.ts","lanationAr:""يقول إنه غالٍ قليلًا."" {id:""a1-11-lq3 promptDe:""Wie möchte er bezahlen? promptAr:""كيف يريد الدفع؟ options:[""Bar ""Später ""Mit Karte ""Online"" correctIndex: 2,explanationAr:""يسأل: Kann ich mit Karte bezahlen?""}] pronunciation:{titleAr:""التجمع الساكن pf focus:""[pf] explanationAr:""في Pfund وApfel يلتقي p وf دون حركة بينهما. أغلق الشفتين ثم افتحهما إلى f. في الكلام السريع قد يكون p خفيفًا، لكن لا تحوله إلى f وح","","","","",""
"sheet-2","221","a1-11-m1","lesson-mini-test","A1","a1-11","src/data/lessons-a1-module4.ts","ة واكتبها كما هي.""} miniTest:[{id:""a1-11-m1 promptDe:""___ Packung Reis promptAr:""اختر: options:[""ein ""eine ""einen ""einem"" correctIndex:1,explanationAr:""Packung مؤنث."" {id:""a1-11-m2 promptDe:""Das Brot ___ zwei Euro. promptAr:""اختر: options:[""kosten ""kostest ""kostet ""koste"" correctIndex: 2,explanationAr:""Brot مفرد: kostet."" {id:""a1-11-m3 promptDe:""Die Äpfel ___ drei Euro. promptAr:""اختر: options:[""kosten ""kostet ""koste","objective-not-traced","","","",""
"sheet-2","222","a1-11-m2","lesson-mini-test","A1","a1-11","src/data/lessons-a1-module4.ts","ex:1,explanationAr:""Packung مؤنث."" {id:""a1-11-m2 promptDe:""Das Brot ___ zwei Euro. promptAr:""اختر: options:[""kosten ""kostest ""kostet ""koste"" correctIndex: 2,explanationAr:""Brot مفرد: kostet."" {id:""a1-11-m3 promptDe:""Die Äpfel ___ drei Euro. promptAr:""اختر: options:[""kosten ""kostet ""koste ""kost"" correctIndex: 0,explanationAr:""Äpfel جمع: kosten."" {id:""a1-11-m4 promptDe:""Höfliche Bestellung promptAr:""اختر الطلب المهذب: ","objective-not-traced","","","",""
"sheet-2","223","a1-11-m3","lesson-mini-test","A1","a1-11","src/data/lessons-a1-module4.ts","explanationAr:""Brot مفرد: kostet."" {id:""a1-11-m3 promptDe:""Die Äpfel ___ drei Euro. promptAr:""اختر: options:[""kosten ""kostet ""koste ""kost"" correctIndex: 0,explanationAr:""Äpfel جمع: kosten."" {id:""a1-11-m4 promptDe:""Höfliche Bestellung promptAr:""اختر الطلب المهذب: options:[""Gib Tomaten. ""Ich möchte ein Kilo Tomaten. ""Tomaten ich. ""Ich bin Tomaten."" correctIndex: 1,explanationAr:""Ich möchte … صيغة طلب مناسبة."" {id:""a1-1","objective-not-traced","","","",""
"sheet-2","224","a1-11-m4","lesson-mini-test","A1","a1-11","src/data/lessons-a1-module4.ts","explanationAr:""Äpfel جمع: kosten."" {id:""a1-11-m4 promptDe:""Höfliche Bestellung promptAr:""اختر الطلب المهذب: options:[""Gib Tomaten. ""Ich möchte ein Kilo Tomaten. ""Tomaten ich. ""Ich bin Tomaten."" correctIndex: 1,explanationAr:""Ich möchte … صيغة طلب مناسبة."" {id:""a1-11-m5 promptDe:""Einkauf beenden promptAr:""اختر: options:[""Alles nicht. ""Ich komme Ende. ""Sonst nein ist. ""Das ist alles, danke."" correctIndex: 3,explanation","objective-not-traced","","","",""
"sheet-2","225","a1-11-m5","lesson-mini-test","A1","a1-11","src/data/lessons-a1-module4.ts","Ar:""Ich möchte … صيغة طلب مناسبة."" {id:""a1-11-m5 promptDe:""Einkauf beenden promptAr:""اختر: options:[""Alles nicht. ""Ich komme Ende. ""Sonst nein ist. ""Das ist alles, danke."" correctIndex: 3,explanationAr:""عبارة طبيعية لإنهاء الطلب.""} flashcards:cards(""a1-11 [[""Ich möchte … ""أرغب في … ""Ich möchte ein Kilo Tomaten."" [""ein Kilo ""كيلو ""Ich brauche ein Kilo Kartoffeln."" [""500 Gramm ""500 غرام ""Ich möchte 500 Gramm Käse."" [""e","objective-not-traced","","","",""
"sheet-2","226","a1-11-mediation","lesson-mediation","A1","a1-11-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","227","a1-11-rq1","lesson-reading","A1","a1-11-rq1","src/data/lessons-a1-module4.ts","ceForm:""Regal ar:""رف""} questions:[{id:""a1-11-rq1 promptDe:""Für wie viele Personen kauft Nabil ein? promptAr:""لِكم شخصًا يتسوق نبيل؟ options:[""Zwei ""Drei ""Fünf ""Vier"" correctIndex: 3,explanationAr:""يخطط لطعام أربعة أشخاص."" {id:""a1-11-rq2 promptDe:""Wo sind die Tomaten billiger? promptAr:""أين الطماطم أرخص؟ options:[""Im ersten Geschäft ""Im Restaurant ""Auf dem Markt ""An der Kasse"" correctIndex: 2,explanationAr:""في السوق ب","","","","",""
"sheet-2","228","a1-11-rq2","lesson-reading","A1","a1-11-rq2","src/data/lessons-a1-module4.ts","nationAr:""يخطط لطعام أربعة أشخاص."" {id:""a1-11-rq2 promptDe:""Wo sind die Tomaten billiger? promptAr:""أين الطماطم أرخص؟ options:[""Im ersten Geschäft ""Im Restaurant ""Auf dem Markt ""An der Kasse"" correctIndex: 2,explanationAr:""في السوق بسعر 2.50 بدل 4 يورو."" {id:""a1-11-rq3 promptDe:""Welcher Preis ist auf dem Regal? promptAr:""ما السعر المكتوب على الرف؟ options:[""2,50 Euro ""2,20 Euro ""3 Euro ""4 Euro"" correctIndex: 1,explan","","","","",""
"sheet-2","229","a1-11-rq3","lesson-reading","A1","a1-11-rq3","src/data/lessons-a1-module4.ts","r:""في السوق بسعر 2.50 بدل 4 يورو."" {id:""a1-11-rq3 promptDe:""Welcher Preis ist auf dem Regal? promptAr:""ما السعر المكتوب على الرف؟ options:[""2,50 Euro ""2,20 Euro ""3 Euro ""4 Euro"" correctIndex: 1,explanationAr:""السعر على الرف يوروان وعشرون سنتًا.""}] listening:{titleDe:""An der Käsetheke titleAr:""عند قسم الجبن transcriptDe:""Verkäuferin: Guten Tag. Was möchten Sie? — Kunde: Ich möchte 300 Gramm Käse, bitte. — Verkäuferin:","","","","",""
"sheet-2","230","a1-11-speaking","lesson-speaking","A1","a1-11-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","231","a1-11-writing","lesson-writing","A1","a1-11-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","232","a1-12-e1","lesson-controlled","A1","a1-12","src/data/case-teaching-registry.ts","Ids:[""a1-12-t1"" controlledExerciseIds:[""a1-12-e1 ""a1-12-e4"" assessmentIds:[""a1-12-m1 ""a1-12-m5""]}), contract({lessonId:""a1-13 titleDe:""Was gibt es? titleAr:""اسأل عمّا يوجد قبل تغيير الأداة semanticQuestionAr:""ما الشيء الموجود أو غير الموجود في الشقة؟ roleChoicesAr:[""التركيب الذي يعلن الوجود ""الشيء الذي يوجد بعده"" governedCases:[""accusative"" formRuleAr:""بعد es gibt يأخذ الشيء الموجود Akkusativ؛ راقب المذكر einen/keine","objective-not-traced","","","",""
"sheet-2","233","a1-12-e2","lesson-controlled","A1","a1-12","src/data/lessons-a1-module4.ts",":""Salat مذكر في Akkusativ: einen."" {id:""a1-12-e2 type:""fill-blank promptAr:""أكمل الاستثناء: template:""Einen Kaffee ___ Zucker, bitte. acceptedAnswers:[""ohne"" explanationAr:""ohne تستبعد المكوّن."" {id:""a1-12-e3 type:""word-ordering promptAr:""رتب الطلب: words:[""bitte ""Für mich ""die Suppe"" acceptedAnswers:[""Für mich die Suppe bitte ""Für mich die Suppe, bitte ""Für mich bitte die Suppe ""Für mich bitte die Suppe."" explanatio","objective-not-traced","","","",""
"sheet-2","234","a1-12-e3","lesson-controlled","A1","a1-12","src/data/lessons-a1-module4.ts","planationAr:""ohne تستبعد المكوّن."" {id:""a1-12-e3 type:""word-ordering promptAr:""رتب الطلب: words:[""bitte ""Für mich ""die Suppe"" acceptedAnswers:[""Für mich die Suppe bitte ""Für mich die Suppe, bitte ""Für mich bitte die Suppe ""Für mich bitte die Suppe."" explanationAr:""يمكن وضع bitte بعد المقدمة أو في النهاية بنبرة مناسبة."" {id:""a1-12-e4 type:""error-correction promptAr:""صحح الأداة: sentence:""Ich möchte ein Salat. accepted","objective-not-traced","","","",""
"sheet-2","235","a1-12-e4","lesson-controlled","A1","a1-12","src/data/case-teaching-registry.ts","-t1"" controlledExerciseIds:[""a1-12-e1 ""a1-12-e4"" assessmentIds:[""a1-12-m1 ""a1-12-m5""]}), contract({lessonId:""a1-13 titleDe:""Was gibt es? titleAr:""اسأل عمّا يوجد قبل تغيير الأداة semanticQuestionAr:""ما الشيء الموجود أو غير الموجود في الشقة؟ roleChoicesAr:[""التركيب الذي يعلن الوجود ""الشيء الذي يوجد بعده"" governedCases:[""accusative"" formRuleAr:""بعد es gibt يأخذ الشيء الموجود Akkusativ؛ راقب المذكر einen/keinen بعد تحديد","objective-not-traced","","","",""
"sheet-2","236","a1-12-e5","lesson-controlled","A1","a1-12","src/data/lessons-a1-module4.ts","tionAr:""Salat مذكر ومفعول: einen."" {id:""a1-12-e5 type:""matching promptAr:""طابق الوظيفة بالعبارة: pairs:[{left:""Bestellen right:""Ich nehme die Suppe."" {left:""Problem right:""Das habe ich nicht bestellt."" {left:""Bezahlen right:""Die Rechnung, bitte.""} explanationAr:""تعلم كل عبارة مع وظيفتها في تسلسل المطعم."" {id:""a1-12-e6 type:""multiple-choice promptAr:""الحساء بارد. ماذا تقول؟ options:[""Ich bin Suppe kalt. ""Kein Suppe. ""","objective-not-traced","","","",""
"sheet-2","237","a1-12-e6","lesson-controlled","A1","a1-12","src/data/lessons-a1-module4.ts","عبارة مع وظيفتها في تسلسل المطعم."" {id:""a1-12-e6 type:""multiple-choice promptAr:""الحساء بارد. ماذا تقول؟ options:[""Ich bin Suppe kalt. ""Kein Suppe. ""Kalt bestellen. ""Die Suppe ist kalt."" correctIndex: 3,explanationAr:""جملة واضحة وهادئة لشرح المشكلة."" {id:""a1-12-e7 type:""fill-blank promptAr:""اطلب الحساب: template:""Die ___, bitte. acceptedAnswers:[""Rechnung"" explanationAr:""Die Rechnung, bitte عبارة ثابتة عملية.""} readi","objective-not-traced","","","",""
"sheet-2","238","a1-12-e7","lesson-controlled","A1","a1-12","src/data/lessons-a1-module4.ts",":""جملة واضحة وهادئة لشرح المشكلة."" {id:""a1-12-e7 type:""fill-blank promptAr:""اطلب الحساب: template:""Die ___, bitte. acceptedAnswers:[""Rechnung"" explanationAr:""Die Rechnung, bitte عبارة ثابتة عملية.""} reading:{titleDe:""Die kleine Mittagskarte titleAr:""قائمة غداء صغيرة textDe:""Das Café Linden bietet von Montag bis Freitag eine kleine Mittagskarte an. Die Tomatensuppe kostet fünf Euro und ist vegetarisch. Der Salat mit K","objective-not-traced","","","",""
"sheet-2","239","a1-12-lq1","lesson-listening","A1","a1-12-lq1","src/data/lessons-a1-module4.ts","الإضافي الناقص؟ questions:[{id:""a1-12-lq1 promptDe:""Was ist falsch? promptAr:""ما الخطأ؟ options:[""Der Salat hat Hähnchen statt Käse. ""Die Suppe ist kalt. ""Das Wasser fehlt. ""Die Rechnung ist zu hoch."" correctIndex: 0,explanationAr:""وصلت سلطة بالدجاج بدل الجبن."" {id:""a1-12-lq2 promptDe:""Warum möchte der Gast kein Hähnchen? promptAr:""لماذا لا يريد الضيف الدجاج؟ options:[""Es ist zu teuer. ""Er isst kein Fleisch. ""Er hat ","","","","",""
"sheet-2","240","a1-12-lq2","lesson-listening","A1","a1-12-lq2","src/data/lessons-a1-module4.ts","nAr:""وصلت سلطة بالدجاج بدل الجبن."" {id:""a1-12-lq2 promptDe:""Warum möchte der Gast kein Hähnchen? promptAr:""لماذا لا يريد الضيف الدجاج؟ options:[""Es ist zu teuer. ""Er isst kein Fleisch. ""Er hat keinen Hunger. ""Er mag keinen Käse."" correctIndex: 1,explanationAr:""يقول بوضوح: Ich esse kein Fleisch."" {id:""a1-12-lq3 promptDe:""Was braucht der Gast noch? promptAr:""ماذا يحتاج أيضًا؟ options:[""Ein Messer ""Eine Gabel ""Einen Löf","","","","",""
"sheet-2","241","a1-12-lq3","lesson-listening","A1","a1-12-lq3","src/data/lessons-a1-module4.ts","قول بوضوح: Ich esse kein Fleisch."" {id:""a1-12-lq3 promptDe:""Was braucht der Gast noch? promptAr:""ماذا يحتاج أيضًا؟ options:[""Ein Messer ""Eine Gabel ""Einen Löffel ""Ein Glas"" correctIndex:2,explanationAr:""يحتاج ملعقة للحساء.""}] pronunciation:{titleAr:""صوت ü في für focus:""[yː] / [ʏ] explanationAr:""لصوت ü ضم الشفتين كما في u، لكن ضع اللسان كما في i. في für الصوت طويل نسبيًا، وفي fünf أقصر. لا تحوله إلى u أو i خالصة. item","","","","",""
"sheet-2","242","a1-12-m1","lesson-mini-test","A1","a1-12","src/data/case-teaching-registry.ts",":[""a1-12-e1 ""a1-12-e4"" assessmentIds:[""a1-12-m1 ""a1-12-m5""]}), contract({lessonId:""a1-13 titleDe:""Was gibt es? titleAr:""اسأل عمّا يوجد قبل تغيير الأداة semanticQuestionAr:""ما الشيء الموجود أو غير الموجود في الشقة؟ roleChoicesAr:[""التركيب الذي يعلن الوجود ""الشيء الذي يوجد بعده"" governedCases:[""accusative"" formRuleAr:""بعد es gibt يأخذ الشيء الموجود Akkusativ؛ راقب المذكر einen/keinen بعد تحديد المعنى. theoryIds:[""a1-13","objective-not-traced","","","",""
"sheet-2","243","a1-12-m2","lesson-mini-test","A1","a1-12","src/data/lessons-a1-module4.ts","ationAr:""Salat مذكر في Akkusativ."" {id:""a1-12-m2 promptDe:""Kaffee ___ Zucker promptAr:""دون سكر: options:[""mit ""ohne ""bei ""aus"" correctIndex:1,explanationAr:""ohne = دون."" {id:""a1-12-m3 promptDe:""Problem nennen promptAr:""اختر: options:[""Ich nicht Bestellung. ""Das ist bestellen nicht. ""Das habe ich nicht bestellt. ""Kein bestelle."" correctIndex: 2,explanationAr:""جملة واضحة لشرح الطبق الخطأ."" {id:""a1-12-m4 promptDe:""Bezah","objective-not-traced","","","",""
"sheet-2","244","a1-12-m3","lesson-mini-test","A1","a1-12","src/data/lessons-a1-module4.ts","ndex:1,explanationAr:""ohne = دون."" {id:""a1-12-m3 promptDe:""Problem nennen promptAr:""اختر: options:[""Ich nicht Bestellung. ""Das ist bestellen nicht. ""Das habe ich nicht bestellt. ""Kein bestelle."" correctIndex: 2,explanationAr:""جملة واضحة لشرح الطبق الخطأ."" {id:""a1-12-m4 promptDe:""Bezahlen promptAr:""اطلب الحساب: options:[""Die Rechnung, bitte. ""Die Speisekarte, bitte. ""Das Essen kalt. ""Ein Rechnung ist."" correctIndex: 0","objective-not-traced","","","",""
"sheet-2","245","a1-12-m4","lesson-mini-test","A1","a1-12","src/data/lessons-a1-module4.ts","nAr:""جملة واضحة لشرح الطبق الخطأ."" {id:""a1-12-m4 promptDe:""Bezahlen promptAr:""اطلب الحساب: options:[""Die Rechnung, bitte. ""Die Speisekarte, bitte. ""Das Essen kalt. ""Ein Rechnung ist."" correctIndex: 0,explanationAr:""Die Rechnung, bitte."" {id:""a1-12-m5 promptDe:""das Wasser promptAr:""اختر الطلب: options:[""einen Wasser ""eine Wasser ""ein Wasser ""einem Wasser"" correctIndex:2,explanationAr:""Wasser محايد: ein.""} flashcards:c","objective-not-traced","","","",""
"sheet-2","246","a1-12-m5","lesson-mini-test","A1","a1-12","src/data/case-teaching-registry.ts","""a1-12-e4"" assessmentIds:[""a1-12-m1 ""a1-12-m5""]}), contract({lessonId:""a1-13 titleDe:""Was gibt es? titleAr:""اسأل عمّا يوجد قبل تغيير الأداة semanticQuestionAr:""ما الشيء الموجود أو غير الموجود في الشقة؟ roleChoicesAr:[""التركيب الذي يعلن الوجود ""الشيء الذي يوجد بعده"" governedCases:[""accusative"" formRuleAr:""بعد es gibt يأخذ الشيء الموجود Akkusativ؛ راقب المذكر einen/keinen بعد تحديد المعنى. theoryIds:[""a1-13-t1"" control","objective-not-traced","","","",""
"sheet-2","247","a1-12-mediation","lesson-mediation","A1","a1-12-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","248","a1-12-rq1","lesson-reading","A1","a1-12-rq1","src/data/lessons-a1-module4.ts","Form:""fragt ar:""يسأل""} questions:[{id:""a1-12-rq1 promptDe:""Welches Gericht ist vegetarisch? promptAr:""أي طبق نباتي؟ options:[""Das Hähnchen ""Kaffee und Kuchen ""Die Tomatensuppe ""Die Kartoffeln mit Fleisch"" correctIndex: 2,explanationAr:""النص يذكر أن حساء الطماطم نباتي."" {id:""a1-12-rq2 promptDe:""Was bekommt man zum Hauptgericht? promptAr:""ماذا يحصل الزبون مع الطبق الرئيسي؟ options:[""Einen Kaffee ""Ein Glas Wasser ""Einen","","","","",""
