"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-1","11","a1-01-m1","lesson-mini-test","A1","a1-01","src/data/lessons-a1-module1.ts","مًا."" miniTest:[ {id:""a1-01-m1 promptDe:""___ heißt du? promptAr:""اختر أداة السؤال: options:[""Was ""Wo ""Wie ""Wer"" correctIndex: 2,explanationAr:""السؤال عن الاسم هو Wie heißt du?"" {id:""a1-01-m2 promptDe:""Ich ___ Leila. promptAr:""أكمل: options:[""heißt ""heißen ""heißt du ""heiße"" correctIndex: 3,explanationAr:""مع ich: heiße."" {id:""a1-01-m3 promptDe:""Formelle Frage promptAr:""اختر السؤال الرسمي: options:[""Wie heißen Sie? ""Wie","","","","",""
"sheet-1","12","a1-01-m2","lesson-mini-test","A1","a1-01","src/data/lessons-a1-module1.ts","عن الاسم هو Wie heißt du?"" {id:""a1-01-m2 promptDe:""Ich ___ Leila. promptAr:""أكمل: options:[""heißt ""heißen ""heißt du ""heiße"" correctIndex: 3,explanationAr:""مع ich: heiße."" {id:""a1-01-m3 promptDe:""Formelle Frage promptAr:""اختر السؤال الرسمي: options:[""Wie heißen Sie? ""Wie heißt du? ""Wie heiße ich? ""Wie heißt er?"" correctIndex: 0,explanationAr:""Sie الرسمية مع heißen."" {id:""a1-01-m4 promptDe:""Guten Abend! promptAr:""ما ال","","","","",""
"sheet-1","13","a1-01-m3","lesson-mini-test","A1","a1-01","src/data/lessons-a1-module1.ts","lanationAr:""مع ich: heiße."" {id:""a1-01-m3 promptDe:""Formelle Frage promptAr:""اختر السؤال الرسمي: options:[""Wie heißen Sie? ""Wie heißt du? ""Wie heiße ich? ""Wie heißt er?"" correctIndex: 0,explanationAr:""Sie الرسمية مع heißen."" {id:""a1-01-m4 promptDe:""Guten Abend! promptAr:""ما الرد الطبيعي؟ options:[""Gute Nacht gestern. ""Ich heiße Abend. ""Guten Abend! ""Nicht Name."" correctIndex: 2,explanationAr:""يمكن الرد بالتحية نفسها.","","","","",""
"sheet-1","14","a1-01-m4","lesson-mini-test","A1","a1-01","src/data/lessons-a1-module1.ts","Ar:""Sie الرسمية مع heißen."" {id:""a1-01-m4 promptDe:""Guten Abend! promptAr:""ما الرد الطبيعي؟ options:[""Gute Nacht gestern. ""Ich heiße Abend. ""Guten Abend! ""Nicht Name."" correctIndex: 2,explanationAr:""يمكن الرد بالتحية نفسها."" {id:""a1-01-m5 promptDe:""Richtige Wortstellung promptAr:""اختر الترتيب الصحيح: options:[""Wie du heißt? ""Du wie heißt? ""Heißt wie du? ""Wie heißt du?"" correctIndex: 3,explanationAr:""Wie + فعل + فاعل.","","","","",""
"sheet-1","15","a1-01-m5","lesson-mini-test","A1","a1-01","src/data/lessons-a1-module1.ts",":""يمكن الرد بالتحية نفسها."" {id:""a1-01-m5 promptDe:""Richtige Wortstellung promptAr:""اختر الترتيب الصحيح: options:[""Wie du heißt? ""Du wie heißt? ""Heißt wie du? ""Wie heißt du?"" correctIndex: 3,explanationAr:""Wie + فعل + فاعل."" flashcards:cards(""a1-01 [[""Hallo! ""مرحبًا! ""Hallo! Ich heiße Nora."" [""Guten Morgen! ""صباح الخير! ""Guten Morgen, Frau Keller!"" [""Ich heiße … ""اسمي … ""Ich heiße Omar."" [""Mein Name ist … ""اسمي … ""Me","","","","",""
"sheet-1","16","a1-01-mediation","lesson-mediation","A1","a1-01-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","17","a1-01-rq1","lesson-reading","A1","a1-01-rq1","src/data/lessons-a1-module1.ts","nnen ar:""يعرف""} questions:[ {id:""a1-01-rq1 promptDe:""Wo beginnt der Kurs? promptAr:""أين تبدأ الدورة؟ options:[""In Tunis ""In Berlin ""In Madrid ""In Wien"" correctIndex:1,explanationAr:""ورد في الجملة الأولى: in Berlin."" {id:""a1-01-rq2 promptDe:""Wer ist Frau Keller? promptAr:""من السيدة كيلر؟ options:[""Eine Teilnehmerin ""Noras Freundin ""Omars Schwester ""Die Lehrerin"" correctIndex: 3,explanationAr:""النص يقول صراحة: Sie ist ","","","","",""
"sheet-1","18","a1-01-rq2","lesson-reading","A1","a1-01-rq2","src/data/lessons-a1-module1.ts","الجملة الأولى: in Berlin."" {id:""a1-01-rq2 promptDe:""Wer ist Frau Keller? promptAr:""من السيدة كيلر؟ options:[""Eine Teilnehmerin ""Noras Freundin ""Omars Schwester ""Die Lehrerin"" correctIndex: 3,explanationAr:""النص يقول صراحة: Sie ist die Lehrerin."" {id:""a1-01-rq3 promptDe:""Warum sagt Omar „Wie heißen Sie?“ promptAr:""لماذا استعمل عمر Sie؟ options:[""Er spricht mit Nora. ""Er kennt ihren Namen. ""Er spricht höflich mit der L","","","","",""
"sheet-1","19","a1-01-rq3","lesson-reading","A1","a1-01-rq3","src/data/lessons-a1-module1.ts","احة: Sie ist die Lehrerin."" {id:""a1-01-rq3 promptDe:""Warum sagt Omar „Wie heißen Sie?“ promptAr:""لماذا استعمل عمر Sie؟ options:[""Er spricht mit Nora. ""Er kennt ihren Namen. ""Er spricht höflich mit der Lehrerin. ""Er spricht über Lina."" correctIndex: 2,explanationAr:""يخاطب المعلمة بأدب وبصيغة رسمية."" ] listening:{titleDe:""Drei neue Namen titleAr:""ثلاثة أسماء جديدة transcriptDe:""Mila: Hallo! Ich heiße Mila. Wie heißt du","","","","",""
"sheet-1","20","a1-01-speaking","lesson-speaking","A1","a1-01-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","21","a1-01-writing","lesson-writing","A1","a1-01-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","22","a1-02-e1","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","يد."" exercises:[ {id:""a1-02-e1 type:""multiple-choice promptAr:""اختر السؤال المناسب للجواب aus Tunesien: options:[""Woher kommst du? ""Wo wohnst du? ""Wie heißt du? ""Was machst du?"" correctIndex: 0,explanationAr:""aus يجيب عن Woher."" {id:""a1-02-e2 type:""fill-blank promptAr:""أكمل حرف الجر: template:""Ich wohne ___ Berlin. acceptedAnswers:[""in"" explanationAr:""مكان السكن مع المدينة يأخذ in."" {id:""a1-02-e3 type:""word-ordering ","","","","",""
"sheet-1","23","a1-02-e2","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","tionAr:""aus يجيب عن Woher."" {id:""a1-02-e2 type:""fill-blank promptAr:""أكمل حرف الجر: template:""Ich wohne ___ Berlin. acceptedAnswers:[""in"" explanationAr:""مكان السكن مع المدينة يأخذ in."" {id:""a1-02-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""aus ""komme ""Tunesien ""Ich"" acceptedAnswers:[""Ich komme aus Tunesien ""Ich komme aus Tunesien."" explanationAr:""الفاعل ثم الفعل في الموقع الثاني ثم aus + البلد."" {id:""a1-02-e","","","","",""
"sheet-1","24","a1-02-e3","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","السكن مع المدينة يأخذ in."" {id:""a1-02-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""aus ""komme ""Tunesien ""Ich"" acceptedAnswers:[""Ich komme aus Tunesien ""Ich komme aus Tunesien."" explanationAr:""الفاعل ثم الفعل في الموقع الثاني ثم aus + البلد."" {id:""a1-02-e4 type:""error-correction promptAr:""صحح التصريف: sentence:""Du kommen aus Spanien. acceptedAnswers:[""Du kommst aus Spanien ""Du kommst aus Spanien."" explanationA","","","","",""
"sheet-1","25","a1-02-e4","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","وقع الثاني ثم aus + البلد."" {id:""a1-02-e4 type:""error-correction promptAr:""صحح التصريف: sentence:""Du kommen aus Spanien. acceptedAnswers:[""Du kommst aus Spanien ""Du kommst aus Spanien."" explanationAr:""مع du نستخدم kommst."" {id:""a1-02-e5 type:""matching promptAr:""طابق السؤال بالجواب: pairs:[{left:""Woher kommst du? right:""Aus Tunesien."" {left:""Wo wohnst du? right:""In Tunis."" {left:""Welche Sprachen sprichst du? right:""Ar","","","","",""
"sheet-1","26","a1-02-e5","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","onAr:""مع du نستخدم kommst."" {id:""a1-02-e5 type:""matching promptAr:""طابق السؤال بالجواب: pairs:[{left:""Woher kommst du? right:""Aus Tunesien."" {left:""Wo wohnst du? right:""In Tunis."" {left:""Welche Sprachen sprichst du? right:""Arabisch und Deutsch.""} explanationAr:""ابحث عن كلمة الإشارة في الجواب: aus، in، أو اسم لغة."" {id:""a1-02-e6 type:""multiple-choice promptAr:""اختر التصريف الصحيح: promptDe:""Mila ___ Spanisch. options:","","","","",""
"sheet-1","27","a1-02-e6","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","جواب: aus، in، أو اسم لغة."" {id:""a1-02-e6 type:""multiple-choice promptAr:""اختر التصريف الصحيح: promptDe:""Mila ___ Spanisch. options:[""spreche ""spricht ""sprichst ""sprechen"" correctIndex: 1,explanationAr:""Mila = sie، لذلك spricht."" {id:""a1-02-e7 type:""fill-blank promptAr:""أكمل: template:""Ich ___ Arabisch und ein bisschen Deutsch. acceptedAnswers:[""spreche"" explanationAr:""مع ich: spreche."" reading:{titleDe:""Vier Sprache","","","","",""
"sheet-1","28","a1-02-e7","lesson-controlled","A1","a1-02","src/data/lessons-a1-module1.ts","""Mila = sie، لذلك spricht."" {id:""a1-02-e7 type:""fill-blank promptAr:""أكمل: template:""Ich ___ Arabisch und ein bisschen Deutsch. acceptedAnswers:[""spreche"" explanationAr:""مع ich: spreche."" reading:{titleDe:""Vier Sprachen am Tisch titleAr:""أربع لغات على الطاولة textDe:""In der Pause sitzen Omar, Mila und Kenji zusammen. Omar kommt aus Tunesien und wohnt jetzt in Berlin. Er spricht Arabisch und Französisch. Mila kommt au","","","","",""
"sheet-1","29","a1-02-lq1","lesson-listening","A1","a1-02-lq1","src/data/lessons-a1-module1.ts","ل كتابة كل كلمة. questions:[ {id:""a1-02-lq1 promptDe:""Woher kommt Salma? promptAr:""من أين سلمى؟ options:[""Aus Tunesien ""Aus Brasilien ""Aus Deutschland ""Aus Marokko"" correctIndex: 3,explanationAr:""تقول: aus Marokko."" {id:""a1-02-lq2 promptDe:""Wo wohnt Leo? promptAr:""أين يسكن ليو؟ options:[""In Hamburg ""In Bremen ""In Berlin ""In Bonn"" correctIndex: 1,explanationAr:""يقول: Ich wohne in Bremen."" {id:""a1-02-lq3 promptDe:""Welc","","","","",""
"sheet-1","30","a1-02-lq2","lesson-listening","A1","a1-02-lq2","src/data/lessons-a1-module1.ts","tionAr:""تقول: aus Marokko."" {id:""a1-02-lq2 promptDe:""Wo wohnt Leo? promptAr:""أين يسكن ليو؟ options:[""In Hamburg ""In Bremen ""In Berlin ""In Bonn"" correctIndex: 1,explanationAr:""يقول: Ich wohne in Bremen."" {id:""a1-02-lq3 promptDe:""Welche Sprache spricht Leo als Sprache aus Brasilien? promptAr:""ما اللغة المرتبطة بالبرازيل في جوابه؟ options:[""Spanisch ""Arabisch ""Portugiesisch ""Japanisch"" correctIndex: 2,explanationAr:""ذكر","","","","",""
"sheet-1","31","a1-02-lq3","lesson-listening","A1","a1-02-lq3","src/data/lessons-a1-module1.ts","يقول: Ich wohne in Bremen."" {id:""a1-02-lq3 promptDe:""Welche Sprache spricht Leo als Sprache aus Brasilien? promptAr:""ما اللغة المرتبطة بالبرازيل في جوابه؟ options:[""Spanisch ""Arabisch ""Portugiesisch ""Japanisch"" correctIndex: 2,explanationAr:""ذكر Portugiesisch."" ] pronunciation:{titleAr:""صوت ich [ç] focus:""[ç] explanationAr:""في ich لا ننطق ch كالكاف أو الشين. يمر الهواء بلطف قرب وسط اللسان والحنك. الهدف وضوح الكلمة لا","","","","",""
"sheet-1","32","a1-02-m1","lesson-mini-test","A1","a1-02","src/data/lessons-a1-module1.ts","طعة واحدة.""} miniTest:[ {id:""a1-02-m1 promptDe:""___ kommst du? promptAr:""اختر: options:[""Wo ""Woher ""Wie ""Welche"" correctIndex:1,explanationAr:""السؤال عن الأصل Woher."" {id:""a1-02-m2 promptDe:""Ich wohne ___ Tunis. promptAr:""اختر حرف الجر: options:[""aus ""von ""zu ""in"" correctIndex: 3,explanationAr:""مكان السكن مع المدينة: in."" {id:""a1-02-m3 promptDe:""Er ___ Deutsch. promptAr:""اختر التصريف: options:[""spreche ""sprichst ""spr","","","","",""
"sheet-1","33","a1-02-m2","lesson-mini-test","A1","a1-02","src/data/lessons-a1-module1.ts","Ar:""السؤال عن الأصل Woher."" {id:""a1-02-m2 promptDe:""Ich wohne ___ Tunis. promptAr:""اختر حرف الجر: options:[""aus ""von ""zu ""in"" correctIndex: 3,explanationAr:""مكان السكن مع المدينة: in."" {id:""a1-02-m3 promptDe:""Er ___ Deutsch. promptAr:""اختر التصريف: options:[""spreche ""sprichst ""sprechen ""spricht"" correctIndex: 3,explanationAr:""مع er: spricht."" {id:""a1-02-m4 promptDe:""Du ___ aus Sfax. promptAr:""اختر: options:[""komme ""k","","","","",""
"sheet-1","34","a1-02-m3","lesson-mini-test","A1","a1-02","src/data/lessons-a1-module1.ts","مكان السكن مع المدينة: in."" {id:""a1-02-m3 promptDe:""Er ___ Deutsch. promptAr:""اختر التصريف: options:[""spreche ""sprichst ""sprechen ""spricht"" correctIndex: 3,explanationAr:""مع er: spricht."" {id:""a1-02-m4 promptDe:""Du ___ aus Sfax. promptAr:""اختر: options:[""komme ""kommt ""kommst ""kommen"" correctIndex: 2,explanationAr:""مع du: kommst."" {id:""a1-02-m5 promptDe:""Frage nach Sprachen promptAr:""اختر السؤال عن اللغات: options:[""W","","","","",""
"sheet-1","35","a1-02-m4","lesson-mini-test","A1","a1-02","src/data/lessons-a1-module1.ts","anationAr:""مع er: spricht."" {id:""a1-02-m4 promptDe:""Du ___ aus Sfax. promptAr:""اختر: options:[""komme ""kommt ""kommst ""kommen"" correctIndex: 2,explanationAr:""مع du: kommst."" {id:""a1-02-m5 promptDe:""Frage nach Sprachen promptAr:""اختر السؤال عن اللغات: options:[""Wo wohnst du? ""Wie alt bist du? ""Woher kommst du? ""Welche Sprachen sprichst du?"" correctIndex: 3,explanationAr:""Welche Sprachen يسأل عن اللغات."" flashcards:cards","","","","",""
"sheet-1","36","a1-02-m5","lesson-mini-test","A1","a1-02","src/data/lessons-a1-module1.ts","lanationAr:""مع du: kommst."" {id:""a1-02-m5 promptDe:""Frage nach Sprachen promptAr:""اختر السؤال عن اللغات: options:[""Wo wohnst du? ""Wie alt bist du? ""Woher kommst du? ""Welche Sprachen sprichst du?"" correctIndex: 3,explanationAr:""Welche Sprachen يسأل عن اللغات."" flashcards:cards(""a1-02 [[""Woher kommst du? ""من أين أتيت؟ ""Woher kommst du? — Aus Tunesien."" [""Ich komme aus … ""أنا من … ""Ich komme aus Tunesien."" [""Wo wohnst d","","","","",""
"sheet-1","37","a1-02-mediation","lesson-mediation","A1","a1-02-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","38","a1-02-rq1","lesson-reading","A1","a1-02-rq1","src/data/lessons-a1-module1.ts","للغة اليابانية""} questions:[ {id:""a1-02-rq1 promptDe:""Wo wohnt Omar jetzt? promptAr:""أين يسكن عمر الآن؟ options:[""In Tunis ""In Potsdam ""In Berlin ""In Japan"" correctIndex: 2,explanationAr:""النص يقول: wohnt jetzt in Berlin."" {id:""a1-02-rq2 promptDe:""Was ist Milas Muttersprache? promptAr:""ما لغة ميلا الأم؟ options:[""Deutsch ""Spanisch ""Englisch ""Arabisch"" correctIndex: 1,explanationAr:""ورد: Ihre Muttersprache ist Spanisc","","","","",""
"sheet-1","39","a1-02-rq2","lesson-reading","A1","a1-02-rq2","src/data/lessons-a1-module1.ts","ول: wohnt jetzt in Berlin."" {id:""a1-02-rq2 promptDe:""Was ist Milas Muttersprache? promptAr:""ما لغة ميلا الأم؟ options:[""Deutsch ""Spanisch ""Englisch ""Arabisch"" correctIndex: 1,explanationAr:""ورد: Ihre Muttersprache ist Spanisch."" {id:""a1-02-rq3 promptDe:""Wie helfen sie, wenn ein Wort fehlt? promptAr:""كيف يساعدون أنفسهم عند نقص كلمة؟ options:[""Mit Bildern und Gesten ""Mit einem Test ""Mit Musik ""Mit Geld"" correctIndex:0,","","","","",""
"sheet-1","40","a1-02-rq3","lesson-reading","A1","a1-02-rq3","src/data/lessons-a1-module1.ts","uttersprache ist Spanisch."" {id:""a1-02-rq3 promptDe:""Wie helfen sie, wenn ein Wort fehlt? promptAr:""كيف يساعدون أنفسهم عند نقص كلمة؟ options:[""Mit Bildern und Gesten ""Mit einem Test ""Mit Musik ""Mit Geld"" correctIndex:0,explanationAr:""يستعملون الصور والإشارات."" ] listening:{titleDe:""Im Sprachcafé titleAr:""في مقهى اللغات transcriptDe:""Moderatorin: Willkommen im Sprachcafé! Woher kommst du? — Salma: Ich komme aus Marokk","","","","",""
"sheet-1","41","a1-02-speaking","lesson-speaking","A1","a1-02-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","42","a1-02-writing","lesson-writing","A1","a1-02-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","43","a1-03-e1","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","ig."" exercises:[ {id:""a1-03-e1 type:""multiple-choice promptAr:""أي عبارة تطلب إعادة الكلام؟ options:[""Bitte noch einmal. ""Auf Wiedersehen. ""Ich komme aus Tunis. ""Guten Appetit."" correctIndex:0,explanationAr:""Bitte noch einmal تطلب التكرار."" {id:""a1-03-e2 type:""fill-blank promptAr:""أكمل العدد 21: template:""ein___zwanzig acceptedAnswers:[""und"" explanationAr:""الوحدة + und + العشرة."" {id:""a1-03-e3 type:""word-ordering prom","","","","",""
"sheet-1","44","a1-03-e2","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","noch einmal تطلب التكرار."" {id:""a1-03-e2 type:""fill-blank promptAr:""أكمل العدد 21: template:""ein___zwanzig acceptedAnswers:[""und"" explanationAr:""الوحدة + und + العشرة."" {id:""a1-03-e3 type:""word-ordering promptAr:""كوّن طلبًا مهذبًا: words:[""bitte ""Langsamer"" acceptedAnswers:[""Langsamer bitte ""Langsamer, bitte ""Langsamer, bitte."" explanationAr:""Langsamer, bitte عبارة عملية عند الإملاء."" {id:""a1-03-e4 type:""error-correc","","","","",""
"sheet-1","45","a1-03-e3","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","Ar:""الوحدة + und + العشرة."" {id:""a1-03-e3 type:""word-ordering promptAr:""كوّن طلبًا مهذبًا: words:[""bitte ""Langsamer"" acceptedAnswers:[""Langsamer bitte ""Langsamer, bitte ""Langsamer, bitte."" explanationAr:""Langsamer, bitte عبارة عملية عند الإملاء."" {id:""a1-03-e4 type:""error-correction promptAr:""صحح كتابة العدد: sentence:""zwanzigundeins acceptedAnswers:[""einundzwanzig"" explanationAr:""في 21 تأتي الوحدة ein قبل und ثم zwa","","","","",""
"sheet-1","46","a1-03-e4","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","e عبارة عملية عند الإملاء."" {id:""a1-03-e4 type:""error-correction promptAr:""صحح كتابة العدد: sentence:""zwanzigundeins acceptedAnswers:[""einundzwanzig"" explanationAr:""في 21 تأتي الوحدة ein قبل und ثم zwanzig."" {id:""a1-03-e5 type:""matching promptAr:""طابق العدد بالكلمة: pairs:[{left:""13 right:""dreizehn"" {left:""30 right:""dreißig"" {left:""24 right:""vierundzwanzig""} explanationAr:""انتبه إلى الفرق بين dreizehn وdreißig."" {id:","","","","",""
"sheet-1","47","a1-03-e5","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","دة ein قبل und ثم zwanzig."" {id:""a1-03-e5 type:""matching promptAr:""طابق العدد بالكلمة: pairs:[{left:""13 right:""dreizehn"" {left:""30 right:""dreißig"" {left:""24 right:""vierundzwanzig""} explanationAr:""انتبه إلى الفرق بين dreizehn وdreißig."" {id:""a1-03-e6 type:""multiple-choice promptAr:""كيف تسأل عن طريقة كتابة الاسم؟ options:[""Woher kommt der Name? ""Wie alt ist der Name? ""Wer spricht das? ""Wie schreibt man das?"" correctInd","","","","",""
"sheet-1","48","a1-03-e6","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","فرق بين dreizehn وdreißig."" {id:""a1-03-e6 type:""multiple-choice promptAr:""كيف تسأل عن طريقة كتابة الاسم؟ options:[""Woher kommt der Name? ""Wie alt ist der Name? ""Wer spricht das? ""Wie schreibt man das?"" correctIndex: 3,explanationAr:""Wie schreibt man das? يطلب طريقة الكتابة."" {id:""a1-03-e7 type:""fill-blank promptAr:""أكمل: template:""Meine ___ ist 0157 28 493. acceptedAnswers:[""Telefonnummer"" explanationAr:""Telefonnumme","","","","",""
