"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-14","2613","lib-l-b1-01-q2","library-listening","","lib-l-b1-01","src/data/library-batch1.ts","rzer Arbeitsweg"" 1,""غياب موقف آمن.""),q(""lib-l-b1-01-q2 ""Was ist sein Ziel? ""ما هدفه؟ [""Nie mehr Bus fahren ""Für jeden Tag eine passende Alternative haben ""Ein Auto kaufen ""Immer gleich fahren"" 1,""بديل مناسب حسب اليوم."")] {...base,kind:""listening id:""lib-l-b1-02 level:""B1 titleDe:""Eine Übergabe im Team titleAr:""تسليم المهام في الفريق categoryAr:""العمل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""استخرج","","","","",""
"sheet-14","2614","lib-l-b1-02-q1","library-listening","","lib-l-b1-02","src/data/library-batch1.ts","ة طلب وموعدين وخطة بديلة. questions:[q(""lib-l-b1-02-q1 ""Was fehlt noch? ""ما الناقص؟ [""Technische Daten ""Kosten ""Kundenname ""Entwurf der Leitung"" 1,""التكلفة.""),q(""lib-l-b1-02-q2 ""Was passiert ohne Antwort bis Donnerstag? ""ماذا إن لا رد؟ [""Die Anfrage wird gelöscht ""Zwei Varianten werden angeboten ""Malik kündigt ""Die Kosten entfallen"" 1,""خياران."")] {...base,kind:""listening id:""lib-l-b1-03 level:""B1 titleDe:""Treffen der","","","","",""
"sheet-14","2615","lib-l-b1-02-q2","library-listening","","lib-l-b1-02","src/data/library-batch1.ts",",""Entwurf der Leitung"" 1,""التكلفة.""),q(""lib-l-b1-02-q2 ""Was passiert ohne Antwort bis Donnerstag? ""ماذا إن لا رد؟ [""Die Anfrage wird gelöscht ""Zwei Varianten werden angeboten ""Malik kündigt ""Die Kosten entfallen"" 1,""خياران."")] {...base,kind:""listening id:""lib-l-b1-03 level:""B1 titleDe:""Treffen der Freiwilligen titleAr:""اجتماع المتطوعين categoryAr:""المشاركة estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""","","","","",""
"sheet-14","2616","lib-l-b1-03-q1","library-listening","","lib-l-b1-03","src/data/library-batch1.ts","قتراح توزيع لم يعتمد بعد. questions:[q(""lib-l-b1-03-q1 ""Wie viele können nur vormittags? ""كم شخصًا؟ [""Vier ""Acht ""Zwölf ""Zwanzig"" 1,""ثمانية.""),q(""lib-l-b1-03-q2 ""Ist die Einteilung schon endgültig? ""هل التقسيم نهائي؟ [""Ja, seit gestern ""Nein, Verfügbarkeiten fehlen ""Ja, für alle ""Nein, das Treffen fällt aus"" 1,""ينتظرون التوفر."")] {...base,kind:""listening id:""lib-l-b2-01 level:""B2 titleDe:""Was misst der Pilot wirklich","","","","",""
"sheet-14","2617","lib-l-b1-03-q2","library-listening","","lib-l-b1-03","src/data/library-batch1.ts","Acht ""Zwölf ""Zwanzig"" 1,""ثمانية.""),q(""lib-l-b1-03-q2 ""Ist die Einteilung schon endgültig? ""هل التقسيم نهائي؟ [""Ja, seit gestern ""Nein, Verfügbarkeiten fehlen ""Ja, für alle ""Nein, das Treffen fällt aus"" 1,""ينتظرون التوفر."")] {...base,kind:""listening id:""lib-l-b2-01 level:""B2 titleDe:""Was misst der Pilot wirklich? titleAr:""ماذا تقيس التجربة فعلًا؟ categoryAr:""العلم والبيانات estimatedMinutes:10,audioStatus:""browser-tts","","","","",""
"sheet-14","2618","lib-l-b1-04-q1","library-listening","","lib-l-b1-04","src/data/library-batch2.ts","ستخدام أقل لكنه مهم مساء. questions:[q(""lib-l-b1-04-q1 ""Wann werden die Autos oft gebucht? ""متى؟ [""Frühmorgens ""Spät am Abend ""Nur mittags ""Am Sonntagmorgen"" 1,""مساء متأخر.""),q(""lib-l-b1-04-q2 ""Warum reicht die Gesamtzahl nicht? ""لماذا؟ [""Sie zeigt keine Farben ""Sie verdeckt den Nutzen für Abendwege ""Sie ist nicht digital ""Sie misst nur Kosten"" 1,""تخفي وظيفة محددة."")] {...base,kind:""listening id:""lib-l-b1-05 level:""B","","","","",""
"sheet-14","2619","lib-l-b1-04-q2","library-listening","","lib-l-b1-04","src/data/library-batch2.ts",",""Am Sonntagmorgen"" 1,""مساء متأخر.""),q(""lib-l-b1-04-q2 ""Warum reicht die Gesamtzahl nicht? ""لماذا؟ [""Sie zeigt keine Farben ""Sie verdeckt den Nutzen für Abendwege ""Sie ist nicht digital ""Sie misst nur Kosten"" 1,""تخفي وظيفة محددة."")] {...base,kind:""listening id:""lib-l-b1-05 level:""B1 titleDe:""Regeln fürs Lebensmittelregal titleAr:""قواعد رف الطعام categoryAr:""المجتمع estimatedMinutes:8,audioStatus:""browser-tts-only str","","","","",""
"sheet-14","2620","lib-l-b1-05-q1","library-listening","","lib-l-b1-05","src/data/library-batch2.ts",":""قواعد سلامة لرف مشاركة. questions:[q(""lib-l-b1-05-q1 ""Was darf ins Regal? ""ما المسموح؟ [""Offene Milch ""Verschlossene haltbare Ware ""Unbeschriftete Speisen ""Gekühltes Fleisch"" 1,""منتج مغلق وثابت.""),q(""lib-l-b1-05-q2 ""Wie oft wird geprüft? ""كم مرة؟ [""Wöchentlich ""Einmal täglich ""Zweimal täglich ""Nie"" 2,""صباحًا ومساء."")] {...base,kind:""listening id:""lib-l-b1-06 level:""B1 titleDe:""Lernzeit im Schichtbetrieb titleAr:""وق","","","","",""
"sheet-14","2621","lib-l-b1-05-q2","library-listening","","lib-l-b1-05","src/data/library-batch2.ts","hltes Fleisch"" 1,""منتج مغلق وثابت.""),q(""lib-l-b1-05-q2 ""Wie oft wird geprüft? ""كم مرة؟ [""Wöchentlich ""Einmal täglich ""Zweimal täglich ""Nie"" 2,""صباحًا ومساء."")] {...base,kind:""listening id:""lib-l-b1-06 level:""B1 titleDe:""Lernzeit im Schichtbetrieb titleAr:""وقت التعلم في المناوبات categoryAr:""العمل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد العائق والتعديل ومعيار النجاح. transcriptDe:""Personalchef","","","","",""
"sheet-14","2622","lib-l-b1-06-q1","library-listening","","lib-l-b1-06","src/data/library-batch2.ts","الجة فجوة الوصول للتكوين. questions:[q(""lib-l-b1-06-q1 ""Was war das Hindernis? ""ما العائق؟ [""Keine Kurse ""Fehlende Vertretung ""Zu viele Lernstunden ""Keine Verwaltung"" 1,""غياب البديل.""),q(""lib-l-b1-06-q2 ""Was wird zusätzlich gemessen? ""ما الذي يقاس؟ [""Anwendung des Gelernten ""Nur Alter ""Nur Raumgröße ""Fahrtkosten"" 0,""نقل التعلم للعمل."")] {...base,kind:""listening id:""lib-l-b2-03 level:""B2 titleDe:""Große Stichprobe, eng","","","","",""
"sheet-14","2623","lib-l-b1-06-q2","library-listening","","lib-l-b1-06","src/data/library-batch2.ts","""Keine Verwaltung"" 1,""غياب البديل.""),q(""lib-l-b1-06-q2 ""Was wird zusätzlich gemessen? ""ما الذي يقاس؟ [""Anwendung des Gelernten ""Nur Alter ""Nur Raumgröße ""Fahrtkosten"" 0,""نقل التعلم للعمل."")] {...base,kind:""listening id:""lib-l-b2-03 level:""B2 titleDe:""Große Stichprobe, enge Auswahl titleAr:""عينة كبيرة واختيار ضيق categoryAr:""البيانات estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""استخرج الحجم وطريقة الا","","","","",""
"sheet-14","2624","lib-l-b1-07-q1","library-listening","","lib-l-b1-07","src/data/library-batch3.ts","ين الصوت وعدالة المشاركة. questions:[q(""lib-l-b1-07-q1 ""Was war das technische Problem? ""ما المشكلة؟ [""Kein Bildschirm ""Online-Personen hörten den Tisch schlecht ""Der Chat war zu groß ""Es gab keinen Raum"" 1,""صوت الطاولة.""),q(""lib-l-b1-07-q2 ""Was prüft Mara danach? ""ماذا تفحص؟ [""Die Kosten des Gebäudes ""Die Verteilung der Wortbeiträge ""Den Kaffee ""Die Anwesenheitsliste allein"" 1,""عدالة المشاركة."")] {...b,kind:""listeni","","","","",""
"sheet-14","2625","lib-l-b1-07-q2","library-listening","","lib-l-b1-07","src/data/library-batch3.ts","s gab keinen Raum"" 1,""صوت الطاولة.""),q(""lib-l-b1-07-q2 ""Was prüft Mara danach? ""ماذا تفحص؟ [""Die Kosten des Gebäudes ""Die Verteilung der Wortbeiträge ""Den Kaffee ""Die Anwesenheitsliste allein"" 1,""عدالة المشاركة."")] {...b,kind:""listening id:""lib-l-b1-08 level:""B1 titleDe:""Budget für das Projekt titleAr:""ميزانية المشروع categoryAr:""التخطيط estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""التقط السقف والخيار","","","","",""
"sheet-14","2626","lib-l-b1-08-q1","library-listening","","lib-l-b1-08","src/data/library-batch3.ts","ية لا تكفي للخيار الحالي. questions:[q(""lib-l-b1-08-q1 ""Wie hoch ist das Budget? ""كم الميزانية؟ [""1.800 Euro ""2.500 Euro ""4.000 Euro ""4.500 Euro"" 2,""4000.""),q(""lib-l-b1-08-q2 ""Was passiert vor der Entscheidung? ""ماذا قبل القرار؟ [""Das Projekt endet ""Eine günstigere Raumanfrage ""Die Technik wird gekauft ""Das Budget steigt automatisch"" 1,""سؤال عن غرفة1800."")] {...b,kind:""listening id:""lib-l-b1-09 level:""B1 titleDe:""Kur","","","","",""
"sheet-14","2627","lib-l-b1-08-q2","library-listening","","lib-l-b1-08","src/data/library-batch3.ts","""4.000 Euro ""4.500 Euro"" 2,""4000.""),q(""lib-l-b1-08-q2 ""Was passiert vor der Entscheidung? ""ماذا قبل القرار؟ [""Das Projekt endet ""Eine günstigere Raumanfrage ""Die Technik wird gekauft ""Das Budget steigt automatisch"" 1,""سؤال عن غرفة1800."")] {...b,kind:""listening id:""lib-l-b1-09 level:""B1 titleDe:""Kursauswertung titleAr:""تقييم دورة categoryAr:""التعلم estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""فرق بين ا","","","","",""
"sheet-14","2628","lib-l-b1-09-q1","library-listening","","lib-l-b1-09","src/data/library-batch3.ts","ا يساوي الاحتفاظ بالتعلم. questions:[q(""lib-l-b1-09-q1 ""Was zeigt die Zufriedenheit nicht? ""ما الذي لا تثبته؟ [""Wie viele antworteten ""Was dauerhaft gelernt wurde ""Wer den Kurs gab ""Wann er endete"" 1,""التعلم المحتفظ به.""),q(""lib-l-b1-09-q2 ""Warum Abbrüche prüfen? ""لماذا؟ [""Damit nur erfolgreiche Stimmen zählen ""Um fehlende Perspektiven zu verstehen ""Um den Kurs zu löschen ""Um Werbung zu schreiben"" 1,""تجنب تحيز الباقي","","","","",""
"sheet-14","2629","lib-l-b1-09-q2","library-listening","","lib-l-b1-09","src/data/library-batch3.ts","n er endete"" 1,""التعلم المحتفظ به.""),q(""lib-l-b1-09-q2 ""Warum Abbrüche prüfen? ""لماذا؟ [""Damit nur erfolgreiche Stimmen zählen ""Um fehlende Perspektiven zu verstehen ""Um den Kurs zu löschen ""Um Werbung zu schreiben"" 1,""تجنب تحيز الباقين."")] {...b,kind:""listening id:""lib-l-b2-05 level:""B2 titleDe:""Ein Konflikt über den Platz titleAr:""خلاف حول ساحة categoryAr:""الحجاج estimatedMinutes:10,audioStatus:""browser-tts-only st","","","","",""
"sheet-14","2630","lib-l-b1-10-q1","library-listening","","lib-l-b1-10","src/data/library-batch4.ts","المتوسط يخفي فرق الرحلات. questions:[q(""lib-l-b1-10-q1 ""Was verdeckte der Durchschnitt? ""ما الذي أخفاه؟ [""Unterschiede zwischen Fahrten ""Den Fahrpreis ""Die Busfarbe ""Die Zahl der Haltestellen"" 0,""الأولى فارغة والأخيرة ممتلئة.""),q(""lib-l-b1-10-q2 ""Wer wird telefonisch befragt? ""من يُسأل هاتفيًا؟ [""Touristen ""Schichtarbeitende ohne App ""Nur Fahrer ""Kinder"" 1,""فئة لم يصلها الاستطلاع."")] {...b,kind:""listening id:""lib-l-b","","","","",""
"sheet-14","2631","lib-l-b1-10-q2","library-listening","","lib-l-b1-10","src/data/library-batch4.ts",""" 0,""الأولى فارغة والأخيرة ممتلئة.""),q(""lib-l-b1-10-q2 ""Wer wird telefonisch befragt? ""من يُسأل هاتفيًا؟ [""Touristen ""Schichtarbeitende ohne App ""Nur Fahrer ""Kinder"" 1,""فئة لم يصلها الاستطلاع."")] {...b,kind:""listening id:""lib-l-b1-11 level:""B1 titleDe:""Missverständnis im Projekt titleAr:""سوء فهم في مشروع categoryAr:""العمل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""استخرج القول والأثر والإصلاح. trans","","","","",""
"sheet-14","2632","lib-l-b1-11-q1","library-listening","","lib-l-b1-11","src/data/library-batch4.ts","يد نطاق النقد يصلح الفهم. questions:[q(""lib-l-b1-11-q1 ""Was kritisierte Jonas tatsächlich? ""ما الذي انتقده؟ [""Den ganzen Aufbau ""Nur die Grafik auf Seite vier ""Die Projektidee ""Maras Sprache"" 1,""الرسم فقط.""),q(""lib-l-b1-11-q2 ""Was wird Jonas tun? ""ماذا سيفعل؟ [""Alles löschen ""Die Grafik ändern und Erhaltenes nennen ""Das Projekt verlassen ""Nur telefonieren"" 1,""تصحيح مع توضيح."")] {...b,kind:""listening id:""lib-l-b1-12 l","","","","",""
"sheet-14","2633","lib-l-b1-11-q2","library-listening","","lib-l-b1-11","src/data/library-batch4.ts","dee ""Maras Sprache"" 1,""الرسم فقط.""),q(""lib-l-b1-11-q2 ""Was wird Jonas tun? ""ماذا سيفعل؟ [""Alles löschen ""Die Grafik ändern und Erhaltenes nennen ""Das Projekt verlassen ""Nur telefonieren"" 1,""تصحيح مع توضيح."")] {...b,kind:""listening id:""lib-l-b1-12 level:""B1 titleDe:""Ein Newsletter korrigiert sich titleAr:""نشرة تصحح نفسها categoryAr:""الإعلام estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""التقط المعلومة ال","","","","",""
"sheet-14","2634","lib-l-b1-12-q1","library-listening","","lib-l-b1-12","src/data/library-batch4.ts",":""تصحيح موعد ومصدر الخطأ. questions:[q(""lib-l-b1-12-q1 ""Wann endet die Ausstellung wirklich? ""متى تنتهي؟ [""Donnerstag ""Freitag ""Samstag ""Sonntag"" 3,""الأحد.""),q(""lib-l-b1-12-q2 ""Warum entstand der Fehler? ""لماذا؟ [""Alte Programmversion ""Kein Kalender ""Zu viele Besucher ""Ein Stromausfall"" 0,""نسخة قديمة."")] {...b,kind:""listening id:""lib-l-b2-07 level:""B2 titleDe:""Unsicherheit erklären titleAr:""شرح عدم اليقين categoryAr:","","","","",""
"sheet-14","2635","lib-l-b1-12-q2","library-listening","","lib-l-b1-12","src/data/library-batch4.ts","tag ""Samstag ""Sonntag"" 3,""الأحد.""),q(""lib-l-b1-12-q2 ""Warum entstand der Fehler? ""لماذا؟ [""Alte Programmversion ""Kein Kalender ""Zu viele Besucher ""Ein Stromausfall"" 0,""نسخة قديمة."")] {...b,kind:""listening id:""lib-l-b2-07 level:""B2 titleDe:""Unsicherheit erklären titleAr:""شرح عدم اليقين categoryAr:""العلم estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""استخرج النتيجة والحد وما لا يثبته البحث. transcriptDe:","","","","",""
"sheet-14","2636","lib-l-b1-13-q1","library-listening","","lib-l-b1-13","src/data/library-batch5.ts","قة مشتركة وموافقة بيانات. questions:[q(""lib-l-b1-13-q1 ""Was wird zuerst versorgt? ""ما الذي يزود أولًا؟ [""Private Autos ""Aufzug und Treppenhaus ""Nur eine Wohnung ""Die Straße"" 1,""المساحات المشتركة.""),q(""lib-l-b1-13-q2 ""Was ist freiwillig? ""ما الطوعي؟ [""Datenfreigabe ""Die Messung des Wetters ""Der Aufzug ""Die Dachfläche"" 0,""إتاحة البيانات."")] {...b,kind:""listening id:""lib-l-b1-14 level:""B1 titleDe:""Fehler im Onlineformul","","","","",""
"sheet-14","2637","lib-l-b1-13-q2","library-listening","","lib-l-b1-13","src/data/library-batch5.ts","""Die Straße"" 1,""المساحات المشتركة.""),q(""lib-l-b1-13-q2 ""Was ist freiwillig? ""ما الطوعي؟ [""Datenfreigabe ""Die Messung des Wetters ""Der Aufzug ""Die Dachfläche"" 0,""إتاحة البيانات."")] {...b,kind:""listening id:""lib-l-b1-14 level:""B1 titleDe:""Fehler im Onlineformular titleAr:""خطأ في نموذج رقمي categoryAr:""الخدمات estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد المشكلة والتعديل والفئة المتأثرة. transcriptDe","","","","",""
"sheet-14","2638","lib-l-b1-14-q1","library-listening","","lib-l-b1-14","src/data/library-batch5.ts","yAr:""تحسين رقمي مع بدائل. questions:[q(""lib-l-b1-14-q1 ""Was zeigt das Feld jetzt? ""ماذا يظهر؟ [""Das erwartete Format ""Nur eine Nummer ""Werbung ""Eine Rechnung"" 0,""الصيغة المطلوبة.""),q(""lib-l-b1-14-q2 ""Welche nicht digitalen Hilfen bleiben beim Onlineformular verfügbar? ""ما المساعدات غير الرقمية المتاحة مع النموذج الإلكتروني؟ [""Druckversion und Telefonhilfe ""Nur App ""Nur persönlicher Computer ""Keine"" 0,""ورق وهاتف."")] {","","","","",""
"sheet-14","2639","lib-l-b1-14-q2","library-listening","","lib-l-b1-14","src/data/library-batch5.ts","Eine Rechnung"" 0,""الصيغة المطلوبة.""),q(""lib-l-b1-14-q2 ""Welche nicht digitalen Hilfen bleiben beim Onlineformular verfügbar? ""ما المساعدات غير الرقمية المتاحة مع النموذج الإلكتروني؟ [""Druckversion und Telefonhilfe ""Nur App ""Nur persönlicher Computer ""Keine"" 0,""ورق وهاتف."")] {...b,kind:""listening id:""lib-l-b1-15 level:""B1 titleDe:""Audiobeschreibung kürzen titleAr:""اختصار الوصف الصوتي categoryAr:""الثقافة estimatedMinut","","","","",""
"sheet-14","2640","lib-l-b1-15-q1","library-listening","","lib-l-b1-15","src/data/library-batch5.ts","""ترتيب الوصف قبل التفسير. questions:[q(""lib-l-b1-15-q1 ""Warum wurden die ersten Audiobeschreibungen überarbeitet? ""لماذا عُدلت الأوصاف الصوتية الأولى؟ [""Texte zu lang ""Keine Werke ""Zu kurze Öffnung ""Kein Ton"" 0,""الطول.""),q(""lib-l-b1-15-q2 ""Was kommt zuerst? ""ما الأول؟ [""Interpretation ""Form, Position und Details ""Biografie der Kuratorin ""Ticketpreis"" 1,""الوصف الملاحظ."")] {...b,kind:""listening id:""lib-l-b2-09 level:""B","","","","",""
"sheet-14","2641","lib-l-b1-15-q2","library-listening","","lib-l-b1-15","src/data/library-batch5.ts","urze Öffnung ""Kein Ton"" 0,""الطول.""),q(""lib-l-b1-15-q2 ""Was kommt zuerst? ""ما الأول؟ [""Interpretation ""Form, Position und Details ""Biografie der Kuratorin ""Ticketpreis"" 1,""الوصف الملاحظ."")] {...b,kind:""listening id:""lib-l-b2-09 level:""B2 titleDe:""Prozent oder Prozentpunkte titleAr:""نسبة أم نقاط مئوية categoryAr:""البيانات estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""التقط القيمتين ووحدة الفرق. transcri","","","","",""
"sheet-14","2642","lib-l-b1-16-q1","library-listening","","lib-l-b1-16","src/data/library-batch6.ts","r:""سلامة آلات وحفظ ملفات. questions:[q(""lib-l-b1-16-q1 ""Was darf man selbst nutzen? ""ما الذي يستخدم منفردًا؟ [""Alle Maschinen ""Handwerkzeuge nach Einweisung ""Gefährliche Geräte ohne Aufsicht ""Keine Werkzeuge"" 1,""أدوات يدوية.""),q(""lib-l-b1-16-q2 ""Warum Dateien kopieren? ""لماذا؟ [""Sie werden nachts gelöscht ""Sie kosten Geld ""Sie sind öffentlich ""Sie werden gedruckt"" 0,""الحذف الليلي."")] {...b,kind:""listening id:""lib-l-b","","","","",""
