"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-13","2435","g6-r4-q3","exam","","g6-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2436","g6-r4-q4","exam","","g6-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2437","g6-r4-q5","exam","","g6-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2438","g6-r4-q6","exam","","g6-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2439","g6-r5-q1","exam","","g6-r5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2440","g6-r5-q2","exam","","g6-r5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2441","g6-r5-q3","exam","","g6-r5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2442","goethe-b2-full-01-r5-q1","exam","","goethe-b2-full-01-r5","src/data/exam-simulations.ts","nReuse: false, items: [ { id: ""goethe-b2-full-01-r5-q1 promptDe: ""Welche Überschrift passt zu § 1? promptAr: ""أي عنوان يناسب القسم الأول؟ correctOptionId: ""goethe-full01-r5-a explanationAr: ""القسم عن إنشاء الملف والهوية وموافقة ولي القاصر."" { id: ""goethe-b2-full-01-r5-q2 promptDe: ""Welche Überschrift passt zu § 2? promptAr: ""أي عنوان يناسب القسم الثاني؟ correctOptionId: ""goethe-full01-r5-e explanationAr: ""القسم يحدد ","","","","",""
"sheet-13","2443","goethe-b2-full-01-r5-q2","exam","","goethe-b2-full-01-r5","src/data/exam-simulations.ts","وية وموافقة ولي القاصر."" { id: ""goethe-b2-full-01-r5-q2 promptDe: ""Welche Überschrift passt zu § 2? promptAr: ""أي عنوان يناسب القسم الثاني؟ correctOptionId: ""goethe-full01-r5-e explanationAr: ""القسم يحدد موعد إعادة الأدوات وحالتها وعواقب التأخير."" { id: ""goethe-b2-full-01-r5-q3 promptDe: ""Welche Überschrift passt zu § 3? promptAr: ""أي عنوان يناسب القسم الثالث؟ correctOptionId: ""goethe-full01-r5-f explanationAr: ""القس","","","","",""
"sheet-13","2444","goethe-b2-full-01-r5-q3","exam","","goethe-b2-full-01-r5","src/data/exam-simulations.ts","وحالتها وعواقب التأخير."" { id: ""goethe-b2-full-01-r5-q3 promptDe: ""Welche Überschrift passt zu § 3? promptAr: ""أي عنوان يناسب القسم الثالث؟ correctOptionId: ""goethe-full01-r5-f explanationAr: ""القسم ينظم التخزين والحذف والنشر بالموافقة."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-terms-2025 ""goethe-b2-model-2025"" contentStatus: ""published originalContent: true, countTowardTargeted: false, ]; export const target","","","","",""
"sheet-13","2445","goethe-b2-full-02-speaking-01:g2-s1-a","exam-speaking","","goethe-b2-full-02-speaking-01:g2-s1-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2446","goethe-b2-full-02-speaking-01:g2-s1-b","exam-speaking","","goethe-b2-full-02-speaking-01:g2-s1-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2447","goethe-b2-full-02-speaking-02:g2-s2","exam-speaking","","goethe-b2-full-02-speaking-02:g2-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2448","goethe-b2-full-02-writing-01:g2-w1","exam-writing","","goethe-b2-full-02-writing-01:g2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2449","goethe-b2-full-02-writing-02:g2-w2","exam-writing","","goethe-b2-full-02-writing-02:g2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2450","goethe-b2-full-03-speaking-01:g3-s1-a","exam-speaking","","goethe-b2-full-03-speaking-01:g3-s1-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2451","goethe-b2-full-03-speaking-01:g3-s1-b","exam-speaking","","goethe-b2-full-03-speaking-01:g3-s1-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2452","goethe-b2-full-03-speaking-02:g3-s2","exam-speaking","","goethe-b2-full-03-speaking-02:g3-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2453","goethe-b2-full-03-writing-01:g3-w1","exam-writing","","goethe-b2-full-03-writing-01:g3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2454","goethe-b2-full-03-writing-02:g3-w2","exam-writing","","goethe-b2-full-03-writing-02:g3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2455","goethe-b2-full-04-speaking-01:g4-s1-a","exam-speaking","","goethe-b2-full-04-speaking-01:g4-s1-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2456","goethe-b2-full-04-speaking-01:g4-s1-b","exam-speaking","","goethe-b2-full-04-speaking-01:g4-s1-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2457","goethe-b2-full-04-speaking-02:g4-s2","exam-speaking","","goethe-b2-full-04-speaking-02:g4-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2458","goethe-b2-full-04-writing-01:g4-w1","exam-writing","","goethe-b2-full-04-writing-01:g4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2459","goethe-b2-full-04-writing-02:g4-w2","exam-writing","","goethe-b2-full-04-writing-02:g4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2460","goethe-b2-full-05-speaking-01:g5-s1-a","exam-speaking","","goethe-b2-full-05-speaking-01:g5-s1-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2461","goethe-b2-full-05-speaking-01:g5-s1-b","exam-speaking","","goethe-b2-full-05-speaking-01:g5-s1-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2462","goethe-b2-full-05-speaking-02:g5-s2","exam-speaking","","goethe-b2-full-05-speaking-02:g5-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2463","goethe-b2-full-05-writing-01:g5-w1","exam-writing","","goethe-b2-full-05-writing-01:g5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2464","goethe-b2-full-05-writing-02:g5-w2","exam-writing","","goethe-b2-full-05-writing-02:g5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2465","goethe-b2-full-06-speaking-01:g6-s1-a","exam-speaking","","goethe-b2-full-06-speaking-01:g6-s1-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2466","goethe-b2-full-06-speaking-01:g6-s1-b","exam-speaking","","goethe-b2-full-06-speaking-01:g6-s1-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2467","goethe-b2-full-06-speaking-02:g6-s2","exam-speaking","","goethe-b2-full-06-speaking-02:g6-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2468","goethe-b2-full-06-writing-01:g6-w1","exam-writing","","goethe-b2-full-06-writing-01:g6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2469","goethe-b2-full-06-writing-02:g6-w2","exam-writing","","goethe-b2-full-06-writing-02:g6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2470","goethe-b2-listening-01-q1","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","items: [ { id: ""goethe-b2-listening-01-q1 clipId: ""goethe-h1-clip-1 promptDe: ""Das Fahrrad ist später fertig als geplant. promptAr: ""الدراجة ستجهز بعد الموعد المخطط. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""لا يذكر المقطع تأخيرًا؛ يقول فقط إن الاستلام الجمعة بعد الرابعة."" { id: ""goethe-b2-listening-01-q2 clipId: ""goethe-h1-clip-1 promptDe: ""Wofür entstehen zusätzliche Kosten? promptAr: ""لماذا توجد","","","","",""
"sheet-13","2471","goethe-b2-listening-01-q10","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","المتبقية في يوم العرض."" { id: ""goethe-b2-listening-01-q10 clipId: ""goethe-h1-clip-5 promptDe: ""Wie lange läuft das Pilotprojekt? promptAr: ""كم تدوم التجربة؟ options: [""Einen Monat ""Sechs Monate ""Bis zum Jahresende ohne Auswertung"" correctIndex: 1, explanationAr: ""التجربة محددة بستة أشهر ثم تُقيّم."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-terms-2025 ""goethe-b2-model-2025"" contentStatus: ""published originalCon","","","","",""
"sheet-13","2472","goethe-b2-listening-01-q2","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","لام الجمعة بعد الرابعة."" { id: ""goethe-b2-listening-01-q2 clipId: ""goethe-h1-clip-1 promptDe: ""Wofür entstehen zusätzliche Kosten? promptAr: ""لماذا توجد تكلفة إضافية؟ options: [""Für die Bremsen ""Für das Rücklicht ""Für die Abholung"" correctIndex: 1, explanationAr: ""استبدال الضوء الخلفي يضيف 18 يورو."" { id: ""goethe-b2-listening-01-q3 clipId: ""goethe-h1-clip-2 promptDe: ""Der Fotokurs beginnt zu einer anderen Uhrzeit. pr","","","","",""
"sheet-13","2473","goethe-b2-listening-01-q3","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","وء الخلفي يضيف 18 يورو."" { id: ""goethe-b2-listening-01-q3 clipId: ""goethe-h1-clip-2 promptDe: ""Der Fotokurs beginnt zu einer anderen Uhrzeit. promptAr: ""ستتغير ساعة بداية دورة التصوير. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""البداية تبقى 18:30؛ المكان هو الذي تغير."" { id: ""goethe-b2-listening-01-q4 clipId: ""goethe-h1-clip-2 promptDe: ""Welche Alternative gibt es bei einem Zugangsproblem? promptAr:","","","","",""
"sheet-13","2474","goethe-b2-listening-01-q4","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","0؛ المكان هو الذي تغير."" { id: ""goethe-b2-listening-01-q4 clipId: ""goethe-h1-clip-2 promptDe: ""Welche Alternative gibt es bei einem Zugangsproblem? promptAr: ""ما البديل عند تعذر الوصول؟ options: [""Ein Termin morgen ""Teilnahme per Link ""Ein Kurs im Erdgeschoss"" correctIndex: 1, explanationAr: ""يمكن طلب رابط والمشاركة عبر الإنترنت."" { id: ""goethe-b2-listening-01-q5 clipId: ""goethe-h1-clip-3 promptDe: ""Der Zug hält heut","","","","",""
"sheet-13","2475","goethe-b2-listening-01-q5","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","والمشاركة عبر الإنترنت."" { id: ""goethe-b2-listening-01-q5 clipId: ""goethe-h1-clip-3 promptDe: ""Der Zug hält heute nicht in Westpark. promptAr: ""لن يتوقف القطار اليوم في Westpark. options: [""Richtig ""Falsch"" correctIndex: 0, explanationAr: ""المقطع يذكر إلغاء هذه الوقفة بسبب الأشغال."" { id: ""goethe-b2-listening-01-q6 clipId: ""goethe-h1-clip-3 promptDe: ""Was sollen Reisende nach Westpark tun? promptAr: ""ماذا يفعل المساف","","","","",""
"sheet-13","2476","goethe-b2-listening-01-q6","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","ذه الوقفة بسبب الأشغال."" { id: ""goethe-b2-listening-01-q6 clipId: ""goethe-h1-clip-3 promptDe: ""Was sollen Reisende nach Westpark tun? promptAr: ""ماذا يفعل المسافرون إلى Westpark؟ options: [""Am Gleis sieben warten ""Am Hauptbahnhof in die Linie vier umsteigen ""Den Zug nach Linden vermeiden"" correctIndex: 1, explanationAr: ""عليهم الذهاب إلى المحطة الرئيسية ثم ركوب الترام 4."" { id: ""goethe-b2-listening-01-q7 clipId: ""goe","","","","",""
"sheet-13","2477","goethe-b2-listening-01-q7","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","ئيسية ثم ركوب الترام 4."" { id: ""goethe-b2-listening-01-q7 clipId: ""goethe-h1-clip-4 promptDe: ""Alle Brötchen werden zusammen verpackt. promptAr: ""ستُغلف كل قطع الخبز معًا. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""الست قطع الخالية من الغلوتين تُغلف منفصلة وتعلّم."" { id: ""goethe-b2-listening-01-q8 clipId: ""goethe-h1-clip-4 promptDe: ""Wann soll Frau Neumann zurückrufen? promptAr: ""متى ينبغي أن تتصل ا","","","","",""
"sheet-13","2478","goethe-b2-listening-01-q8","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","ين تُغلف منفصلة وتعلّم."" { id: ""goethe-b2-listening-01-q8 clipId: ""goethe-h1-clip-4 promptDe: ""Wann soll Frau Neumann zurückrufen? promptAr: ""متى ينبغي أن تتصل السيدة؟ options: [""Bei Abholung nach neun Uhr ""Zur Bestätigung jeder Bestellung ""Vor acht Uhr dreißig in jedem Fall"" correctIndex: 0, explanationAr: ""الاتصال مطلوب فقط إذا كان الاستلام بعد التاسعة."" { id: ""goethe-b2-listening-01-q9 clipId: ""goethe-h1-clip-5 pr","","","","",""
"sheet-13","2479","goethe-b2-listening-01-q9","exam","","goethe-b2-listening-01","src/data/exam-listening-simulations.ts","ن الاستلام بعد التاسعة."" { id: ""goethe-b2-listening-01-q9 clipId: ""goethe-h1-clip-5 promptDe: ""Mit dem Kulturpass ist für jede Vorstellung ein Platz sicher. promptAr: ""يضمن الاشتراك مكانًا في كل عرض. options: [""Richtig ""Falsch"" correctIndex: 1, explanationAr: ""الحجز يعتمد على المقاعد المتبقية في يوم العرض."" { id: ""goethe-b2-listening-01-q10 clipId: ""goethe-h1-clip-5 promptDe: ""Wie lange läuft das Pilotprojekt? prompt","","","","",""
"sheet-13","2480","goethe-b2-listening-02-q1","exam","","goethe-b2-listening-02","src/data/exam-listening-simulations.ts","items: [ { id: ""goethe-b2-listening-02-q1 clipId: ""goethe-h2-museum-interview promptDe: ""Warum wurden flexible Werkstattfenster eingeführt? promptAr: ""لماذا أُدخلت نوافذ الورشة المرنة؟ options: [""Weil feste Anfangszeiten einige Gruppen hinderten ""Weil alle Führungen abgeschafft wurden ""Weil das Museum nur Studierende erreichen wollte"" correctIndex: 0, explanationAr: ""ذكر العاملون والأهالي أن أوقات البداية الثابتة عائ","","","","",""
"sheet-13","2481","goethe-b2-listening-02-q2","exam","","goethe-b2-listening-02","src/data/exam-listening-simulations.ts","ت البداية الثابتة عائق."" { id: ""goethe-b2-listening-02-q2 clipId: ""goethe-h2-museum-interview promptDe: ""Woran misst Berger die Qualität der Beteiligung? promptAr: ""بم تقيس بيرغر جودة المشاركة؟ options: [""Nur an der Zahl verkaufter Karten ""An Fragen, eigenem Ausprobieren und späterer Rückkehr ""Ausschließlich an der Länge der Führung"" correctIndex: 1, explanationAr: ""تفرق بين عدد الدخول والتفاعل والعودة."" { id: ""goeth","","","","",""
"sheet-13","2482","goethe-b2-listening-02-q3","exam","","goethe-b2-listening-02","src/data/exam-listening-simulations.ts","لدخول والتفاعل والعودة."" { id: ""goethe-b2-listening-02-q3 clipId: ""goethe-h2-museum-interview promptDe: ""Warum kamen Eltern weiterhin selten? promptAr: ""لماذا بقي حضور الأهالي قليلًا؟ options: [""Sie lehnten Museen grundsätzlich ab ""Kinderbetreuung fehlte ""Die Werkstätten fanden nur morgens statt"" correctIndex: 1, explanationAr: ""كشف الحوار أن الرعاية أهم من توقيت البداية."" { id: ""goethe-b2-listening-02-q4 clipId: ""go","","","","",""
"sheet-13","2483","goethe-b2-listening-02-q4","exam","","goethe-b2-listening-02","src/data/exam-listening-simulations.ts","ة أهم من توقيت البداية."" { id: ""goethe-b2-listening-02-q4 clipId: ""goethe-h2-museum-interview promptDe: ""Wie bewertet Berger das digitale Format? promptAr: ""كيف تقيم بيرغر الصيغة الرقمية؟ options: [""Als vollständigen Ersatz ""Als nutzlose technische Übung ""Als Ergänzung mit größerer Reichweite und eigenen Grenzen"" correctIndex: 2, explanationAr: ""يسهل الوصول البعيد لكن التفاعل والتقنية يظلان قيدًا."" { id: ""goethe-b2-l","","","","",""
"sheet-13","2484","goethe-b2-listening-02-q5","exam","","goethe-b2-listening-02","src/data/exam-listening-simulations.ts","ل والتقنية يظلان قيدًا."" { id: ""goethe-b2-listening-02-q5 clipId: ""goethe-h2-museum-interview promptDe: ""Was begrenzt die bisherigen Schlussfolgerungen? promptAr: ""ما الذي يحد من الاستنتاجات؟ options: [""Freiwillige Befragung und nur ein beobachtetes Museum ""Zu viele zufällig ausgewählte Museen ""Eine Beobachtungszeit von zehn Jahren"" correctIndex: 0, explanationAr: ""الاختيار الطوعي وموقع واحد يمنعان التعميم القوي."" { ","","","","",""
"sheet-13","2485","goethe-b2-listening-02-q6","exam","","goethe-b2-listening-02","src/data/exam-listening-simulations.ts","د يمنعان التعميم القوي."" { id: ""goethe-b2-listening-02-q6 clipId: ""goethe-h2-museum-interview promptDe: ""Was empfiehlt Berger anderen Museen? promptAr: ""بم توصي بيرغر المتاحف الأخرى؟ options: [""Das Modell unverändert zu kopieren ""Nur die Eingangszahl zu messen ""Eigene Zielgruppen klären, begrenzt testen und Abbrüche sowie Rückkehr erfassen"" correctIndex: 2, explanationAr: ""التوصية تبدأ بفجوة الجمهور ثم تجربة وقياس أو","","","","",""
"sheet-13","2486","goethe-b2-listening-03-q1","exam","","goethe-b2-listening-03","src/data/exam-listening-simulations.ts","items: [ { id: ""goethe-b2-listening-03-q1 clipId: ""goethe-h3-garden-discussion promptDe: ""Die Fläche wurde am Anfang nur vorübergehend bereitgestellt. promptAr: ""مُنحت المساحة في البداية بصورة مؤقتة. options: [""Moderator ""Frau Klein ""Herr Nouri"" correctIndex: 0, explanationAr: ""المذيع يذكر أن الإتاحة الأولى كانت 18 شهرًا."" { id: ""goethe-b2-listening-03-q2 clipId: ""goethe-h3-garden-discussion promptDe: ""Günstigeres Ge","","","","",""
"sheet-13","2487","goethe-b2-listening-03-q2","exam","","goethe-b2-listening-03","src/data/exam-listening-simulations.ts","ة الأولى كانت 18 شهرًا."" { id: ""goethe-b2-listening-03-q2 clipId: ""goethe-h3-garden-discussion promptDe: ""Günstigeres Gemüse war zunächst ein persönlicher Grund für die Teilnahme. promptAr: ""كان خفض تكلفة الخضار دافعًا شخصيًا أوليًا. options: [""Moderator ""Frau Klein ""Herr Nouri"" correctIndex: 2, explanationAr: ""يقول السيد نوري إنه أراد تقليل مصروف الأعشاب والخضار."" { id: ""goethe-b2-listening-03-q3 clipId: ""goethe-h3-","","","","",""
"sheet-13","2488","goethe-b2-listening-03-q3","exam","","goethe-b2-listening-03","src/data/exam-listening-simulations.ts","مصروف الأعشاب والخضار."" { id: ""goethe-b2-listening-03-q3 clipId: ""goethe-h3-garden-discussion promptDe: ""Der soziale Kontakt war wichtiger als die Ernte. promptAr: ""كان التواصل الاجتماعي أهم من الحصاد. options: [""Moderator ""Frau Klein ""Herr Nouri"" correctIndex: 1, explanationAr: ""تؤكد السيدة كلاين أن الحصاد مرحب به لكن الهدف هو اللقاء."" { id: ""goethe-b2-listening-03-q4 clipId: ""goethe-h3-garden-discussion promptDe: ""","","","","",""
"sheet-13","2489","goethe-b2-listening-03-q4","exam","","goethe-b2-listening-03","src/data/exam-listening-simulations.ts","به لكن الهدف هو اللقاء."" { id: ""goethe-b2-listening-03-q4 clipId: ""goethe-h3-garden-discussion promptDe: ""Flexible Aufgabenfenster passen besser zu wechselnden Arbeitszeiten. promptAr: ""نوافذ المهام المرنة أنسب لأوقات العمل المتغيرة. options: [""Moderator ""Frau Klein ""Herr Nouri"" correctIndex: 2, explanationAr: ""السيد نوري ينتقد الثلاثاء الإلزامي ويقترح نوافذ اختيارية."" { id: ""goethe-b2-listening-03-q5 clipId: ""goethe","","","","",""
"sheet-13","2490","goethe-b2-listening-03-q5","exam","","goethe-b2-listening-03","src/data/exam-listening-simulations.ts","ويقترح نوافذ اختيارية."" { id: ""goethe-b2-listening-03-q5 clipId: ""goethe-h3-garden-discussion promptDe: ""Konflikte können eine ungleiche Aufgabenverteilung sichtbar machen. promptAr: ""قد تكشف الخلافات توزيعًا غير متساوٍ للمهام. options: [""Moderator ""Frau Klein ""Herr Nouri"" correctIndex: 1, explanationAr: ""السيدة كلاين ترى أن الخلاف يكشف غموض القواعد وعدم التوازن."" { id: ""goethe-b2-listening-03-q6 clipId: ""goethe-h3-g","","","","",""
"sheet-13","2491","goethe-b2-listening-03-q6","exam","","goethe-b2-listening-03","src/data/exam-listening-simulations.ts","ض القواعد وعدم التوازن."" { id: ""goethe-b2-listening-03-q6 clipId: ""goethe-h3-garden-discussion promptDe: ""Registrierte Mitglieder und tatsächliche Arbeitsbeteiligung sind nicht dasselbe. promptAr: ""عدد المسجلين والمشاركة الفعلية ليسا الشيء نفسه. options: [""Moderator ""Frau Klein ""Herr Nouri"" correctIndex: 0, explanationAr: ""المذيع يلخص الفرق صراحة في نهاية النقاش."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-term","","","","",""
"sheet-13","2492","goethe-b2-listening-04-q1","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","items: [ { id: ""goethe-b2-listening-04-q1 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Warum erkennen Planende Orientierungsprobleme oft nicht? promptAr: ""لماذا لا يلاحظ المخططون مشكلات التوجيه؟ options: [""Sie kennen das Gebäude bereits ""Sie benutzen ausschließlich Papier ""Sie befragen zu viele neue Besucher"" correctIndex: 0, explanationAr: ""المعرفة المسبقة تجعل الأبواب والطرق بديهية لهم وحدهم."" { id: ""goethe-b2-","","","","",""
"sheet-13","2493","goethe-b2-listening-04-q2","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","الطرق بديهية لهم وحدهم."" { id: ""goethe-b2-listening-04-q2 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Was empfiehlt der Vortrag als ersten Schritt? promptAr: ""ما الخطوة الأولى الموصى بها؟ options: [""Alle Schilder sofort ersetzen ""Reale Wege und Irritationsstellen beobachten ""Nur eine neue Farbe auswählen"" correctIndex: 1, explanationAr: ""البداية مراقبة مسارات أشخاص نحو أهداف محددة."" { id: ""goethe-b2-listening-04","","","","",""
"sheet-13","2494","goethe-b2-listening-04-q3","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","أشخاص نحو أهداف محددة."" { id: ""goethe-b2-listening-04-q3 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Wie soll Farbe eingesetzt werden? promptAr: ""كيف ينبغي استعمال اللون؟ options: [""Als einziger Informationsträger ""Nur in digitalen Karten ""Zusammen mit Wort, Symbol oder Nummer"" correctIndex: 2, explanationAr: ""لا يكفي اللون بسبب الإضاءة واختلاف رؤية الألوان."" { id: ""goethe-b2-listening-04-q4 clipId: ""goethe-h4-w","","","","",""
"sheet-13","2495","goethe-b2-listening-04-q4","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","ة واختلاف رؤية الألوان."" { id: ""goethe-b2-listening-04-q4 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Was ist bei Lageplänen wichtig? promptAr: ""ما المهم في خرائط الموقع؟ options: [""Sie sollen am Blick des Betrachters ausgerichtet sein ""Sie müssen immer Norden oben zeigen ""Sie sollen nur entfernte Ziele enthalten"" correctIndex: 0, explanationAr: ""ينبغي تدوير الخريطة حسب موقع واتجاه الناظر."" { id: ""goethe-b2-list","","","","",""
