"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-9","1611","b2-05-m5","lesson-mini-test","B2","b2-05","src/data/lessons-b2-module3.ts","يكشف ما يخفيه المتوسط."" { id: ""b2-05-m5 promptDe: ""Begrenzte Schlussfolgerung promptAr: ""اختر: options: [""Die Daten beweisen den Effekt für jeden Menschen. ""Die Daten deuten in dieser Stichprobe auf einen Zusammenhang hin. ""Der Trend wird für immer bleiben. ""Andere Erklärungen sind unmöglich."" correctIndex: 1, explanationAr: ""تحدد الدليل والعينة دون يقين زائد."" flashcards: cards(""b2-05 [ [""der Ausgangswert ""قيمة خط ا","","","","",""
"sheet-9","1612","b2-05-mediation","lesson-mediation","B2","b2-05-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1613","b2-05-rq1","lesson-reading","B2","b2-05-rq1","src/data/lessons-b2-module3.ts","questions: [ { id: ""b2-05-rq1 promptDe: ""Warum ist die Schlagzeile zu stark? promptAr: ""لماذا العنوان أقوى من الدليل؟ options: [""Weil kein Test stattfand. ""Weil beide Gruppen exakt gleich groß waren. ""Weil neun kleiner als drei ist. ""Weil Selbstselektion und zusätzliche Übung den Unterschied mit erklären könnten."" correctIndex: 3, explanationAr: ""الاختيار الذاتي ومتغيرات أخرى تمنع نسبة الفرق للبرنامج وحده."" { id: ""b2","","","","",""
"sheet-9","1614","b2-05-rq2","lesson-reading","B2","b2-05-rq2","src/data/lessons-b2-module3.ts","الفرق للبرنامج وحده."" { id: ""b2-05-rq2 promptDe: ""Was zeigt die Verteilung? promptAr: ""ماذا يظهر التوزيع؟ options: [""Ein Teil gewann deutlich, während ein Fünftel kaum Veränderung zeigte. ""Jede Person gewann neun Punkte. ""Niemand verbesserte sich. ""Nur die Vergleichsgruppe streute."" correctIndex: 0, explanationAr: ""المتوسط لا يمثل كل فرد."" { id: ""b2-05-rq3 promptDe: ""Welche Aussage ist laut Text vertretbar? promptAr:","","","","",""
"sheet-9","1615","b2-05-rq3","lesson-reading","B2","b2-05-rq3","src/data/lessons-b2-module3.ts","متوسط لا يمثل كل فرد."" { id: ""b2-05-rq3 promptDe: ""Welche Aussage ist laut Text vertretbar? promptAr: ""أي استنتاج مقبول؟ options: [""Die Begleitung verursacht immer dreifachen Fortschritt. ""Regelmäßige Nutzung hing in dieser freiwilligen Stichprobe mit höherem mittlerem Zuwachs zusammen. ""Das Ergebnis gilt für alle Lernenden. ""Motivation spielte sicher keine Rolle."" correctIndex: 1, explanationAr: ""هذه صياغة ارتباط مح","","","","",""
"sheet-9","1616","b2-05-speaking","lesson-speaking","B2","b2-05-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1617","b2-05-writing","lesson-writing","B2","b2-05-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1618","b2-06-e1","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","exercises: [ { id: ""b2-06-e1 type: ""multiple-choice promptAr: ""أي شرح للمصطلح أفضل لجمهور عام؟ options: [""Fernerkundung ist Fernerkundung. ""Remote Sensing, Punkt. ""Fernerkundung bedeutet, Informationen aus der Entfernung zu sammeln, zum Beispiel mit Satellitenbildern. ""Ein kompliziertes wissenschaftliches Verfahren ohne Beispiel."" correctIndex: 2, explanationAr: ""الشرح لجمهور عام يسمّي الفعل والوسيلة ومثالًا واحدًا: ","","","","",""
"sheet-9","1619","b2-06-e2","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","إنجليزية لا يشرح شيئًا."" { id: ""b2-06-e2 type: ""fill-blank promptAr: ""أدخل قيدًا بـwobei: template: ""Die Flächen waren kühler, ___ nur die Oberfläche gemessen wurde. acceptedAnswers: [""wobei"" explanationAr: ""wobei تلحق جملة جانبية تُقيّد ما سبقها مع فعل في النهاية: «…, wobei nur die Oberfläche gemessen wurde». und مع فعل مُصرَّف تصنع مستقلة فتضيع علاقة القيد بالنتيجة."" { id: ""b2-06-e3 type: ""word-ordering promptAr: ""","","","","",""
"sheet-9","1620","b2-06-e3","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","ع علاقة القيد بالنتيجة."" { id: ""b2-06-e3 type: ""word-ordering promptAr: ""حوّل الاسمية إلى جملة فعلية: words: [""Das Team ""wertete ""die Messdaten ""aus"" acceptedAnswers: [""Das Team wertete die Messdaten aus"" explanationAr: ""الفعلية تسمّي الفاعل والفعل بدل تجميدهما في اسم الحدث: Das Team wertete die Messdaten aus، مع بقاء الجزء المنفصل aus في النهاية لأنه فعل قابل للفصل."" { id: ""b2-06-e4 type: ""error-correction promptAr:","","","","",""
"sheet-9","1621","b2-06-e4","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","ية لأنه فعل قابل للفصل."" { id: ""b2-06-e4 type: ""error-correction promptAr: ""صحح Passiv: sentence: ""Die Temperaturen wurden an zwölf Orten messen. acceptedAnswers: [""Die Temperaturen wurden an zwölf Orten gemessen ""Die Temperaturen wurden an zwölf Orten gemessen."" explanationAr: ""المجهول في الماضي يحتاج wurden مع Partizip II: «Die Temperaturen wurden an zwölf Orten gemessen». الإبقاء على messen يترك البناء بلا جزء مُت","","","","",""
"sheet-9","1622","b2-06-e5","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","المجهول ويُرجع الفاعل."" { id: ""b2-06-e5 type: ""matching promptAr: ""طابق جزء الشرح بوظيفته: pairs: [{ left: ""Methode right: ""Wie wurden die Daten erhoben?"" { left: ""Ergebnis right: ""Was wurde beobachtet?"" { left: ""Grenze right: ""Was darf man nicht daraus ableiten?"" } explanationAr: ""لكل جزء من شرح البحث سؤاله: Methode تُجيب كيف جُمعت البيانات، و Ergebnis ماذا رُصد فعلًا، و Grenze ما لا يجوز استنتاجه. هذه البنية تمنع ا","","","","",""
"sheet-9","1623","b2-06-e6","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","ختزال دراسة في عنوانها."" { id: ""b2-06-e6 type: ""multiple-choice promptAr: ""أي صياغة تبسّط دون تشويه؟ options: [""Beschattete Oberflächen waren in den Messungen kühler, wobei nur drei Sommertage untersucht wurden. ""Bäume lösen das Hitzeproblem vollständig. ""Die Studie beweist alles für jede Stadt. ""Details und Grenzen sind unwichtig."" correctIndex: 0, explanationAr: ""التبسيط الأمين يُبقي العدد ونطاقه: drei Sommertage ف","","","","",""
"sheet-9","1624","b2-06-e7","lesson-controlled","B2","b2-06","src/data/lessons-b2-module3.ts","ة، وهذا تشويه لا تبسيط."" { id: ""b2-06-e7 type: ""fill-blank promptAr: ""أكمل التعريف: template: ""Unter einer Stichprobe ___ man den untersuchten Teil einer größeren Gruppe. acceptedAnswers: [""versteht"" explanationAr: ""التعريف الاصطلاحي يُصاغ بـ Unter einer Stichprobe versteht man …: المصطلح ثم الفعل ثم الشرح. مع sagt تصير الجملة نقل قول، ومع heißt تُترجِم الكلمة ولا تُعرّف مفهومها."" reading: { titleDe: ""Wenn ein Forsch","","","","",""
"sheet-9","1625","b2-06-lq1","lesson-listening","B2","b2-06-lq1","src/data/lessons-b2-module3.ts","ليل. questions: [ { id: ""b2-06-lq1 promptDe: ""Wie erklärt der Forscher Feinstaub? promptAr: ""كيف يشرح الباحث الجسيمات الدقيقة؟ options: [""Als Lufttemperatur ""Als Verkehrsmenge ""Als Satellitenbild ""Als sehr kleine Teilchen in der Luft"" correctIndex: 3, explanationAr: ""تعريف قصير مباشر."" { id: ""b2-06-lq2 promptDe: ""Welche Faktoren können die Messung beeinflussen? promptAr: ""ما العوامل المؤثرة في القياس؟ options: [""Nur ","","","","",""
"sheet-9","1626","b2-06-lq2","lesson-listening","B2","b2-06-lq2","src/data/lessons-b2-module3.ts","r: ""تعريف قصير مباشر."" { id: ""b2-06-lq2 promptDe: ""Welche Faktoren können die Messung beeinflussen? promptAr: ""ما العوامل المؤثرة في القياس؟ options: [""Nur die Uhrzeit ""Nur die Straßennamen ""Wetter und Gerätequalität ""Die Zahl der Moderatorinnen"" correctIndex: 2, explanationAr: ""ذكر الطقس وجودة الأجهزة."" { id: ""b2-06-lq3 promptDe: ""Welchen Nutzen hat das Projekt? promptAr: ""ما فائدة المشروع؟ options: [""Es beweist ein","","","","",""
"sheet-9","1627","b2-06-lq3","lesson-listening","B2","b2-06-lq3","src/data/lessons-b2-module3.ts","الطقس وجودة الأجهزة."" { id: ""b2-06-lq3 promptDe: ""Welchen Nutzen hat das Projekt? promptAr: ""ما فائدة المشروع؟ options: [""Es beweist eine einzige Ursache. ""Es zeigt mögliche Schwerpunkte für genauere Fachmessungen. ""Es ersetzt Referenzgeräte vollständig. ""Es sagt das Wetter voraus."" correctIndex: 1, explanationAr: ""يحدد أين يلزم قياس أدق."" pronunciation: { titleAr: ""قسّم الشرح إلى وحدات مفهومة focus: ""Begriff | Defin","","","","",""
"sheet-9","1628","b2-06-m1","lesson-mini-test","B2","b2-06","src/data/lessons-b2-module3.ts",""" miniTest: [ { id: ""b2-06-m1 promptDe: ""Adressatengerechte Definition promptAr: ""اختر: options: [""Stichprobe ist Stichprobe. ""Sample يعني sample فقط. ""Unter einer Stichprobe versteht man den untersuchten Teil einer größeren Gruppe. ""لا حاجة لتعريف أو مثال."" correctIndex: 2, explanationAr: ""تعريف قصير يؤدي وظيفة المصطلح."" { id: ""b2-06-m2 promptDe: ""Passiv Präteritum promptAr: ""اختر: options: [""Die Werte wurden gemess","","","","",""
"sheet-9","1629","b2-06-m2","lesson-mini-test","B2","b2-06","src/data/lessons-b2-module3.ts","صير يؤدي وظيفة المصطلح."" { id: ""b2-06-m2 promptDe: ""Passiv Präteritum promptAr: ""اختر: options: [""Die Werte wurden gemessen. ""Die Werte wurden messen. ""Die Werte worden gemesst. ""Die Werte werden gestern messen."" correctIndex: 0, explanationAr: ""wurden + Partizip II."" { id: ""b2-06-m3 promptDe: ""Klare Verbform promptAr: ""الأوضح: options: [""Die Durchführung der Datenauswertung erfolgte. ""Das Team wertete die Daten aus.","","","","",""
"sheet-9","1630","b2-06-m3","lesson-mini-test","B2","b2-06","src/data/lessons-b2-module3.ts","""wurden + Partizip II."" { id: ""b2-06-m3 promptDe: ""Klare Verbform promptAr: ""الأوضح: options: [""Die Durchführung der Datenauswertung erfolgte. ""Das Team wertete die Daten aus. ""Auswertung Durchführung Daten. ""Es erfolgte die Vollziehung der Durchführung."" correctIndex: 1, explanationAr: ""فاعل وفعل واضحان."" { id: ""b2-06-m4 promptDe: ""wobei promptAr: ""أي وظيفة؟ options: [""سببية مؤكدة ""حذف النتيجة ""تعميم على الجميع ""Ein","","","","",""
"sheet-9","1631","b2-06-m4","lesson-mini-test","B2","b2-06","src/data/lessons-b2-module3.ts","nAr: ""فاعل وفعل واضحان."" { id: ""b2-06-m4 promptDe: ""wobei promptAr: ""أي وظيفة؟ options: [""سببية مؤكدة ""حذف النتيجة ""تعميم على الجميع ""Eine relevante Einschränkung direkt ergänzen"" correctIndex: 3, explanationAr: ""تلحق تفصيلًا أو قيدًا مرتبطًا."" { id: ""b2-06-m5 promptDe: ""Wissenschaft vermitteln promptAr: ""ما البنية الأمينة؟ options: [""عنوان مثير فقط ""نتيجة بلا طريقة ""Frage, Methode, Ergebnis, Grenze und Bedeutung ""مص","","","","",""
"sheet-9","1632","b2-06-m5","lesson-mini-test","B2","b2-06","src/data/lessons-b2-module3.ts","صيلًا أو قيدًا مرتبطًا."" { id: ""b2-06-m5 promptDe: ""Wissenschaft vermitteln promptAr: ""ما البنية الأمينة؟ options: [""عنوان مثير فقط ""نتيجة بلا طريقة ""Frage, Methode, Ergebnis, Grenze und Bedeutung ""مصطلحات بلا أمثلة"" correctIndex: 2, explanationAr: ""تحفظ الدليل والحد والمعنى."" flashcards: cards(""b2-06 [ [""adressatengerecht ""ملائم للجمهور ""Wir erklären das Ergebnis adressatengerecht."" [""einen Fachbegriff definieren ""ي","","","","",""
"sheet-9","1633","b2-06-mediation","lesson-mediation","B2","b2-06-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1634","b2-06-rq1","lesson-reading","B2","b2-06-rq1","src/data/lessons-b2-module3.ts","ا"" } questions: [ { id: ""b2-06-rq1 promptDe: ""Wie wurde der Fachbegriff erklärt? promptAr: ""كيف شُرح المصطلح؟ options: [""Er wurde ohne Erklärung gelöscht. ""Er blieb erhalten und wurde als Informationsgewinn aus der Entfernung definiert. ""Er wurde nur ins Englische übersetzt. ""Er wurde durch eine Formel ersetzt."" correctIndex: 1, explanationAr: ""المصطلح بقي مع تعريف قصير."" { id: ""b2-06-rq2 promptDe: ""Warum darf der Te","","","","",""
"sheet-9","1635","b2-06-rq2","lesson-reading","B2","b2-06-rq2","src/data/lessons-b2-module3.ts","لح بقي مع تعريف قصير."" { id: ""b2-06-rq2 promptDe: ""Warum darf der Temperaturunterschied nicht nur dem Schatten zugeschrieben werden? promptAr: ""لماذا لا ينسب الفرق للظل وحده؟ options: [""Weil keine Temperatur gemessen wurde. ""Weil alle Orte identisch waren. ""Weil Satelliten keine Bilder lieferten. ""Weil sich Orte auch bei Material und Verkehr unterschieden."" correctIndex: 3, explanationAr: ""اختلافات أخرى قد تفسر جزءًا","","","","",""
"sheet-9","1636","b2-06-rq3","lesson-reading","B2","b2-06-rq3","src/data/lessons-b2-module3.ts","تفسر جزءًا من الفرق."" { id: ""b2-06-rq3 promptDe: ""Wozu sind die Daten dennoch nützlich? promptAr: ""في ماذا تفيد البيانات رغم ذلك؟ options: [""Zur Auswahl genauerer Messorte und möglicher Maßnahmen ""Als endgültiger Beweis für jede Stadt ""Zum Ersatz aller weiteren Messungen ""Zur Vorhersage jeder Jahreszeit"" correctIndex: 0, explanationAr: ""تفيد كإشارة تخطيط لا كإثبات شامل."" listening: { titleDe: ""Feinstaub verständlich ","","","","",""
"sheet-9","1637","b2-06-speaking","lesson-speaking","B2","b2-06-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1638","b2-06-writing","lesson-writing","B2","b2-06-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1639","b2-07-e1","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","exercises: [ { id: ""b2-07-e1 type: ""multiple-choice promptAr: ""أي مثال يصف تأثيرًا لا حضورًا فقط؟ options: [""Die Teilnehmenden stimmen über zwei finanzierbare Varianten ab. ""Alle Teilnehmenden wurden begrüßt und bekamen ein Informationsblatt der Stadt. ""Die Teilnehmenden erhielten am Ende eine Zusammenfassung des Protokolls. ""Es gab viele Fotos von der Veranstaltung in der Lokalzeitung."" correctIndex: 0, explanationA","","","","",""
"sheet-9","1640","b2-07-e2","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","ائل حقيقية وحدّ للقرار."" { id: ""b2-07-e2 type: ""fill-blank promptAr: ""أكمل آلية الوصول: template: ""Wir senken Sprachbarrieren, ___ wir Zusammenfassungen in einfacher Sprache anbieten. acceptedAnswers: [""indem"" explanationAr: ""indem تُعرّف الآلية بفعل في النهاية؛ لا تُستعمل للزمن ولا للسبب المباشر، ولو حُلّت محلها weil لصارت الجملة علّة لا طريقة، وهو تحوّل في المطلوب لا في اللفظ."" { id: ""b2-07-e3 type: ""word-ordering ","","","","",""
"sheet-9","1641","b2-07-e3","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","في المطلوب لا في اللفظ."" { id: ""b2-07-e3 type: ""word-ordering promptAr: ""رتب آلية الثقة: words: [""Vertrauen entsteht dadurch ""dass die Leitung ""jede Entscheidung begründet"" acceptedAnswers: [""Vertrauen entsteht dadurch, dass die Leitung jede Entscheidung begründet ""Vertrauen entsteht dadurch dass die Leitung jede Entscheidung begründet"" explanationAr: ""الآلية تُسمّى بـ dadurch, dass: «Vertrauen entsteht dadurch, dass","","","","",""
"sheet-9","1642","b2-07-e4","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","هاية يفسد التابعة كلها."" { id: ""b2-07-e4 type: ""error-correction promptAr: ""صحح موقع الفعل: sentence: ""Die Stadt verbessert den Zugang, indem sie bietet mehrere Termine an. acceptedAnswers: [""Die Stadt verbessert den Zugang, indem sie mehrere Termine anbietet ""Die Stadt verbessert den Zugang, indem sie mehrere Termine anbietet."" explanationAr: ""في جملة indem يأتي الفعل المنفصل مركبًا في النهاية: anbietet."" { id: ""b2-","","","","",""
"sheet-9","1643","b2-07-e5","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","ا في النهاية: anbietet."" { id: ""b2-07-e5 type: ""matching promptAr: ""طابق مستوى المشاركة بالمثال: pairs: [{ left: ""Information right: ""Ein verständlicher Bericht wird veröffentlicht."" { left: ""Anhörung right: ""Betroffene schildern Erfahrungen und Vorschläge."" { left: ""Mitentscheidung right: ""Teilnehmende besitzen ein definiertes Stimmrecht."" } explanationAr: ""المعلومة تُنشر بلا التزام بالردّ، والاستماع يجمع روايات الم","","","","",""
"sheet-9","1644","b2-07-e6","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","لتقرير لا في حسن النية."" { id: ""b2-07-e6 type: ""multiple-choice promptAr: ""أي تصميم يعالج التمثيل بجدية؟ options: [""Es werden möglichst viele Menschen eingeladen, damit am Ende jemand anwesend ist. ""Auswahl, Mandat, Rücksprache und Grenzen der Vertretung werden geklärt. ""Die Stadt wählt die Teilnehmenden selbst aus, damit die Diskussion geordnet verläuft. ""Es werden nur die Ergebnisse veröffentlicht, aber keine Namen","","","","",""
"sheet-9","1645","b2-07-e7","lesson-controlled","B2","b2-07","src/data/lessons-b2-module4.ts","خارج القرار بلا تسجيل."" { id: ""b2-07-e7 type: ""fill-blank promptAr: ""أكمل الموافقة المحدودة: template: ""Das Verfahren ist ___ offen, als alle Beiträge dokumentiert werden. acceptedAnswers: [""insofern"" explanationAr: ""الموافقة المحدودة تُصرّح بالناحية التي يَصحّ فيها الحكم: «Das Verfahren ist insofern offen, als alle Beiträge dokumentiert werden». weil تعلّل بلا تحفّظ، و obwohl تخالف، فلا تُعلّقان الصدق على شرط جزئي.""","","","","",""
"sheet-9","1646","b2-07-lq1","lesson-listening","B2","b2-07-lq1","src/data/lessons-b2-module4.ts","لرد. questions: [ { id: ""b2-07-lq1 promptDe: ""Welche Gruppen fehlen bisher? promptAr: ""أي فئات ما زالت غائبة؟ options: [""Die älteren Bewohnerinnen im sozialen Wohnungsbau fehlten fast ganz. ""Jugendliche in Ausbildung und junge Menschen mit Behinderung ""Lokale Wirtschaftsverbände aus der Stadtmitte. ""Die Stadtverwaltung mit ihren Ämtern für Jugend und Soziales."" correctIndex: 1, explanationAr: ""ذكر المتدربين والشباب ذ","","","","",""
"sheet-9","1647","b2-07-lq2","lesson-listening","B2","b2-07-lq2","src/data/lessons-b2-module4.ts","والشباب ذوي الإعاقة."" { id: ""b2-07-lq2 promptDe: ""Wie wird der Zugang verbessert? promptAr: ""كيف يتحسن الوصول؟ options: [""Durch kürzere Treffen und einen Newsletter für alle Beteiligten. ""Durch mehr Werbung in Zeitungen und eine längere Anmeldefrist. ""Durch einen Raum im Rathaus mit besserer Technik. ""Durch andere Zeiten, Fahrtkostenerstattung und Kooperationen"" correctIndex: 3, explanationAr: ""ثلاث آليات ملموسة."" { ","","","","",""
"sheet-9","1648","b2-07-lq3","lesson-listening","B2","b2-07-lq3","src/data/lessons-b2-module4.ts",": ""ثلاث آليات ملموسة."" { id: ""b2-07-lq3 promptDe: ""Welchen Einfluss hat der Beirat? promptAr: ""ما تأثير المجلس؟ options: [""Er kann Beschlüsse des Rates aufheben, wenn die Begründung fehlt. ""Er berät nur, ohne je eine Antwort zu erhalten. ""Er empfiehlt Prioritäten und erhält begründete Antworten. ""Er entscheidet allein über die Fördermittel."" correctIndex: 2, explanationAr: ""يوصي ويشارك بممثلين ويتلقى ردًا، دون قرار ن","","","","",""
"sheet-9","1649","b2-07-m1","lesson-mini-test","B2","b2-07","src/data/lessons-b2-module4.ts",""" miniTest: [ { id: ""b2-07-m1 promptDe: ""Tatsächliche Teilhabe promptAr: ""ما الذي يجب تحليله؟ options: [""Zugang, Stimme, Einfluss und Rückmeldung ""Anzahl der Teilnehmenden, Dauer und Kosten der Veranstaltung ""Pressestimmen, Fotos und die Resonanz im Netz ""Termine, Räume und die Technik im Saal"" correctIndex: 0, explanationAr: ""هذه سلسلة المشاركة الفعلية."" { id: ""b2-07-m2 promptDe: ""indem promptAr: ""اختر الصحيح: optio","","","","",""
"sheet-9","1650","b2-07-m2","lesson-mini-test","B2","b2-07","src/data/lessons-b2-module4.ts","سلسلة المشاركة الفعلية."" { id: ""b2-07-m2 promptDe: ""indem promptAr: ""اختر الصحيح: options: [""Wir senken Barrieren, indem wir bieten Betreuung an. ""Wir senken Barrieren, indem wir Betreuung anbieten. ""Indem wir Betreuung anbieten wir senken. ""Wir senken Betreuung indem anbieten."" correctIndex: 1, explanationAr: ""فاعل ثم مفعول ثم فعل في نهاية التابعة."" { id: ""b2-07-m3 promptDe: ""Repräsentation promptAr: ""أي شرط أدق؟ op","","","","",""
