"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-16","3028","t4-r3-q6","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3029","t4-r3-q7","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3030","t4-r3-q8","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3031","t4-r3-q9","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3032","t5-h1-q1","exam","","t5-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3033","t5-h1-q2","exam","","t5-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3034","t5-h1-q3","exam","","t5-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3035","t5-h1-q4","exam","","t5-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3036","t5-h1-q5","exam","","t5-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3037","t5-h2-q1","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3038","t5-h2-q10","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3039","t5-h2-q2","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3040","t5-h2-q3","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3041","t5-h2-q4","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3042","t5-h2-q5","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3043","t5-h2-q6","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3044","t5-h2-q7","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3045","t5-h2-q8","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3046","t5-h2-q9","exam","","t5-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3047","t5-h3-q1","exam","","t5-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3048","t5-h3-q2","exam","","t5-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3049","t5-h3-q3","exam","","t5-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3050","t5-h3-q4","exam","","t5-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3051","t5-h3-q5","exam","","t5-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3052","t5-l1-q1","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3053","t5-l1-q10","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3054","t5-l1-q2","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3055","t5-l1-q3","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3056","t5-l1-q4","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3057","t5-l1-q5","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3058","t5-l1-q6","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3059","t5-l1-q7","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3060","t5-l1-q8","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3061","t5-l1-q9","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3062","t5-l2-q1","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3063","t5-l2-q10","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3064","t5-l2-q2","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3065","t5-l2-q3","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3066","t5-l2-q4","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3067","t5-l2-q5","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3068","t5-l2-q6","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3069","t5-l2-q7","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3070","t5-l2-q8","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3071","t5-l2-q9","exam","","t5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3072","t5-r1-q1","exam","","t5-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3073","t5-r1-q2","exam","","t5-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3074","t5-r1-q3","exam","","t5-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3075","t5-r1-q4","exam","","t5-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3076","t5-r1-q5","exam","","t5-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3077","t5-r2-q1","exam","","t5-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3078","t5-r2-q2","exam","","t5-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3079","t5-r2-q3","exam","","t5-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3080","t5-r2-q4","exam","","t5-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3081","t5-r2-q5","exam","","t5-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3082","t5-r3-q1","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3083","t5-r3-q10","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3084","t5-r3-q2","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3085","t5-r3-q3","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3086","t5-r3-q4","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3087","t5-r3-q5","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3088","t5-r3-q6","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3089","t5-r3-q7","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3090","t5-r3-q8","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3091","t5-r3-q9","exam","","t5-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3092","t6-h1-q1","exam","","t6-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3093","t6-h1-q2","exam","","t6-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3094","t6-h1-q3","exam","","t6-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3095","t6-h1-q4","exam","","t6-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3096","t6-h1-q5","exam","","t6-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3097","t6-h2-q1","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3098","t6-h2-q10","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3099","t6-h2-q2","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3100","t6-h2-q3","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3101","t6-h2-q4","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3102","t6-h2-q5","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3103","t6-h2-q6","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3104","t6-h2-q7","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3105","t6-h2-q8","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3106","t6-h2-q9","exam","","t6-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3107","t6-h3-q1","exam","","t6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3108","t6-h3-q2","exam","","t6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3109","t6-h3-q3","exam","","t6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3110","t6-h3-q4","exam","","t6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3111","t6-h3-q5","exam","","t6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3112","t6-l1-q1","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3113","t6-l1-q10","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3114","t6-l1-q2","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3115","t6-l1-q3","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3116","t6-l1-q4","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3117","t6-l1-q5","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3118","t6-l1-q6","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3119","t6-l1-q7","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3120","t6-l1-q8","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3121","t6-l1-q9","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3122","t6-l2-q1","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3123","t6-l2-q10","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3124","t6-l2-q2","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3125","t6-l2-q3","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3126","t6-l2-q4","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3127","t6-l2-q5","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3128","t6-l2-q6","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3129","t6-l2-q7","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3130","t6-l2-q8","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3131","t6-l2-q9","exam","","t6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3132","t6-r1-q1","exam","","t6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3133","t6-r1-q2","exam","","t6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3134","t6-r1-q3","exam","","t6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3135","t6-r1-q4","exam","","t6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3136","t6-r1-q5","exam","","t6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3137","t6-r2-q1","exam","","t6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3138","t6-r2-q2","exam","","t6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3139","t6-r2-q3","exam","","t6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3140","t6-r2-q4","exam","","t6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3141","t6-r2-q5","exam","","t6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3142","t6-r3-q1","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3143","t6-r3-q10","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3144","t6-r3-q2","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3145","t6-r3-q3","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3146","t6-r3-q4","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3147","t6-r3-q5","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3148","t6-r3-q6","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3149","t6-r3-q7","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3150","t6-r3-q8","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3151","t6-r3-q9","exam","","t6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3152","telc-b2-full-02-speaking-01:t2-s1-1","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3153","telc-b2-full-02-speaking-01:t2-s1-2","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3154","telc-b2-full-02-speaking-01:t2-s1-3","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3155","telc-b2-full-02-speaking-01:t2-s1-4","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3156","telc-b2-full-02-speaking-01:t2-s1-5","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3157","telc-b2-full-02-speaking-01:t2-s1-6","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3158","telc-b2-full-02-speaking-01:t2-s1-7","exam-speaking","","telc-b2-full-02-speaking-01:t2-s1-7","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3159","telc-b2-full-02-speaking-02:t2-s2","exam-speaking","","telc-b2-full-02-speaking-02:t2-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3160","telc-b2-full-02-speaking-03:t2-s3","exam-speaking","","telc-b2-full-02-speaking-03:t2-s3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3161","telc-b2-full-02-writing-01:t2-w-a","exam-writing","","telc-b2-full-02-writing-01:t2-w-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3162","telc-b2-full-02-writing-01:t2-w-b","exam-writing","","telc-b2-full-02-writing-01:t2-w-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3163","telc-b2-full-03-speaking-01:t3-s1-0","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-0","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3164","telc-b2-full-03-speaking-01:t3-s1-1","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3165","telc-b2-full-03-speaking-01:t3-s1-2","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3166","telc-b2-full-03-speaking-01:t3-s1-3","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3167","telc-b2-full-03-speaking-01:t3-s1-4","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3168","telc-b2-full-03-speaking-01:t3-s1-5","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3169","telc-b2-full-03-speaking-01:t3-s1-6","exam-speaking","","telc-b2-full-03-speaking-01:t3-s1-6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3170","telc-b2-full-03-speaking-02:t3-s2","exam-speaking","","telc-b2-full-03-speaking-02:t3-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3171","telc-b2-full-03-speaking-03:t3-s3","exam-speaking","","telc-b2-full-03-speaking-03:t3-s3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3172","telc-b2-full-03-writing-01:t3-w-a","exam-writing","","telc-b2-full-03-writing-01:t3-w-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3173","telc-b2-full-03-writing-01:t3-w-b","exam-writing","","telc-b2-full-03-writing-01:t3-w-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3174","telc-b2-full-04-speaking-01:t4-s1-0","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-0","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3175","telc-b2-full-04-speaking-01:t4-s1-1","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3176","telc-b2-full-04-speaking-01:t4-s1-2","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3177","telc-b2-full-04-speaking-01:t4-s1-3","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3178","telc-b2-full-04-speaking-01:t4-s1-4","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3179","telc-b2-full-04-speaking-01:t4-s1-5","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3180","telc-b2-full-04-speaking-01:t4-s1-6","exam-speaking","","telc-b2-full-04-speaking-01:t4-s1-6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3181","telc-b2-full-04-speaking-02:t4-s2","exam-speaking","","telc-b2-full-04-speaking-02:t4-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3182","telc-b2-full-04-speaking-03:t4-s3","exam-speaking","","telc-b2-full-04-speaking-03:t4-s3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3183","telc-b2-full-04-writing-01:t4-w-a","exam-writing","","telc-b2-full-04-writing-01:t4-w-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3184","telc-b2-full-04-writing-01:t4-w-b","exam-writing","","telc-b2-full-04-writing-01:t4-w-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3185","telc-b2-full-05-speaking-01:t5-s1-0","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-0","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3186","telc-b2-full-05-speaking-01:t5-s1-1","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3187","telc-b2-full-05-speaking-01:t5-s1-2","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3188","telc-b2-full-05-speaking-01:t5-s1-3","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3189","telc-b2-full-05-speaking-01:t5-s1-4","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3190","telc-b2-full-05-speaking-01:t5-s1-5","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3191","telc-b2-full-05-speaking-01:t5-s1-6","exam-speaking","","telc-b2-full-05-speaking-01:t5-s1-6","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3192","telc-b2-full-05-speaking-02:t5-s2","exam-speaking","","telc-b2-full-05-speaking-02:t5-s2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3193","telc-b2-full-05-speaking-03:t5-s3","exam-speaking","","telc-b2-full-05-speaking-03:t5-s3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3194","telc-b2-full-05-writing-01:t5-w-a","exam-writing","","telc-b2-full-05-writing-01:t5-w-a","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3195","telc-b2-full-05-writing-01:t5-w-b","exam-writing","","telc-b2-full-05-writing-01:t5-w-b","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3196","telc-b2-full-06-speaking-01:t6-s1-0","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-0","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3197","telc-b2-full-06-speaking-01:t6-s1-1","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3198","telc-b2-full-06-speaking-01:t6-s1-2","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3199","telc-b2-full-06-speaking-01:t6-s1-3","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3200","telc-b2-full-06-speaking-01:t6-s1-4","exam-speaking","","telc-b2-full-06-speaking-01:t6-s1-4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
