"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-8","1412","b1-20-e5","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","يلطّف ويبقي المسؤولية عند صاحبه."" {id:""b1-20-e5 type:""matching promptAr:""طابق الوظيفة: pairs:[{left:""Klärung right:""Was hast du schon versucht?"" {left:""Rat right:""Du könntest eine Probephase machen."" {left:""Grenze right:""Die Entscheidung liegt bei dir.""} explanationAr:""لكل دور عبارة: Klärung يسأل عمّا جُرِّب فعلًا، و Rat يعرض خيارًا بصيغة افتراضية، و Grenze تعلن أن القرار لصاحب الأمر. خلطها يحوّل النصيحة حكمًا والسؤا","","","","",""
"sheet-8","1413","b1-20-e6","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","تي: هل يبدأ جزء السؤال بفعل سؤال؟"" {id:""b1-20-e6 type:""multiple-choice promptAr:""موضوع قانوني؛ الأفضل: options:[""أضمن لك النتيجة. ""عقدك مثل عقدي بالتأكيد. ""لا تحتاج مصدرًا. ""Das könnte eine Option sein; für rechtliche Fragen hol dir bitte fachlichen Rat."" correctIndex: 3,explanationAr:""في موضوع قانوني تُعرض الفرضية مع حدّ ويوجَّه إلى مختص: «Das könnte eine Option sein; für rechtliche Fragen hol dir bitte fachlichen R","","","","",""
"sheet-8","1414","b1-20-e7","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","استغناء عن المصدر تتجاوز النصيحة."" {id:""b1-20-e7 type:""fill-blank promptAr:""أكمل الخيار: template:""Eine Möglichkeit ___, die Stunden zu reduzieren. acceptedAnswers:[""wäre ""waere"" explanationAr:""عرض احتمال بين احتمالات يحتاج Konjunktiv II: «Eine Möglichkeit wäre, die Stunden zu reduzieren». مع ist يصير القرار مُبرمًا لا خيارًا، ومع kann يفقد الصيغة تلطيفها. فحص ذاتي: هل يوجد خيار آخر مقبول فعلًا؟""} reading:{titleDe:""E","","","","",""
"sheet-8","1415","b1-20-lq1","lesson-listening","B1","b1-20-lq1","src/data/lessons-b1-module7.ts","والخيارات وحد النصيحة. questions:[{id:""b1-20-lq1 promptDe:""Welche Prioritäten nennt Nabil? promptAr:""ما الأولويات؟ options:[""Nur das Gehalt ""Schulen, Familienzeit und Sicherheit ""Nur die Stadtgröße ""Freizeit ohne Familie"" correctIndex:1,explanationAr:""المدارس ووقت الأسرة والأمان المالي."" {id:""b1-20-lq2 promptDe:""Was soll er zuerst tun? promptAr:""ماذا يفعل أولًا؟ options:[""Sofort annehmen ""Die Familie nicht fragen ""Ge","","","","",""
"sheet-8","1416","b1-20-lq2","lesson-listening","B1","b1-20-lq2","src/data/lessons-b1-module7.ts","مدارس ووقت الأسرة والأمان المالي."" {id:""b1-20-lq2 promptDe:""Was soll er zuerst tun? promptAr:""ماذا يفعل أولًا؟ options:[""Sofort annehmen ""Die Familie nicht fragen ""Gesamtkosten und Szenarien prüfen ""Den Vertrag ignorieren"" correctIndex: 2,explanationAr:""حساب التكاليف ومناقشة سيناريوهين."" {id:""b1-20-lq3 promptDe:""Warum entscheidet Lea nicht für ihn? promptAr:""لماذا لا تقرر ليا عنه؟ options:[""Sie kennt Vertrag und Fami","","","","",""
"sheet-8","1417","b1-20-lq3","lesson-listening","B1","b1-20-lq3","src/data/lessons-b1-module7.ts","حساب التكاليف ومناقشة سيناريوهين."" {id:""b1-20-lq3 promptDe:""Warum entscheidet Lea nicht für ihn? promptAr:""لماذا لا تقرر ليا عنه؟ options:[""Sie kennt Vertrag und Familiensituation nicht vollständig. ""Sie hat keine Meinung. ""Das Angebot ist schlecht. ""Sie möchte umziehen."" correctIndex: 0,explanationAr:""حدود معلوماتها والقرار له.""}] pronunciation:{titleAr:""نبرة النصيحة غير الآمرة focus:""Konjunktiv-II-Intonation explan","","","","",""
"sheet-8","1418","b1-20-m1","lesson-mini-test","B1","b1-20","src/data/lessons-b1-module7.ts","تم بملكية القرار.""} miniTest:[{id:""b1-20-m1 promptDe:""Rat promptAr:""اختر: options:[""Du musst genau das tun. ""Ich entscheide für dich. ""Keine Fragen nötig. ""An deiner Stelle würde ich nachfragen."" correctIndex: 3,explanationAr:""نصيحة افتراضية."" {id:""b1-20-m2 promptDe:""Möglichkeit promptAr:""اختر: options:[""Eine Möglichkeit ist du musst … ""Möglich wäre tut. ""Eine Möglichkeit wäre … ""Du Möglichkeit."" correctIndex: 2,expl","","","","",""
"sheet-8","1419","b1-20-m2","lesson-mini-test","B1","b1-20","src/data/lessons-b1-module7.ts","3,explanationAr:""نصيحة افتراضية."" {id:""b1-20-m2 promptDe:""Möglichkeit promptAr:""اختر: options:[""Eine Möglichkeit ist du musst … ""Möglich wäre tut. ""Eine Möglichkeit wäre … ""Du Möglichkeit."" correctIndex: 2,explanationAr:""صيغة خيار."" {id:""b1-20-m3 promptDe:""Vor dem Rat promptAr:""الأفضل: options:[""الحل فورًا ""تجربتي تكفي ""المخاطر غير مهمة ""Ziel und Einschränkungen fragen"" correctIndex: 3,explanationAr:""فهم السياق."" {id","","","","",""
"sheet-8","1420","b1-20-m3","lesson-mini-test","B1","b1-20","src/data/lessons-b1-module7.ts","ndex: 2,explanationAr:""صيغة خيار."" {id:""b1-20-m3 promptDe:""Vor dem Rat promptAr:""الأفضل: options:[""الحل فورًا ""تجربتي تكفي ""المخاطر غير مهمة ""Ziel und Einschränkungen fragen"" correctIndex: 3,explanationAr:""فهم السياق."" {id:""b1-20-m4 promptDe:""Grenze promptAr:""اختر: options:[""Das müsste ein Fachberater prüfen. ""Ich weiß sicher alles. ""Jeder Vertrag ist gleich. ""Keine Quelle nötig."" correctIndex:0,explanationAr:""حد معر","","","","",""
"sheet-8","1421","b1-20-m4","lesson-mini-test","B1","b1-20","src/data/lessons-b1-module7.ts","dex: 3,explanationAr:""فهم السياق."" {id:""b1-20-m4 promptDe:""Grenze promptAr:""اختر: options:[""Das müsste ein Fachberater prüfen. ""Ich weiß sicher alles. ""Jeder Vertrag ist gleich. ""Keine Quelle nötig."" correctIndex:0,explanationAr:""حد معرفي."" {id:""b1-20-m5 promptDe:""Entscheidung promptAr:""اختر: options:[""Ich entscheide für dich. ""Du darfst nur meine Lösung. ""Die Entscheidung liegt bei dir. ""Rat ist Pflicht."" correctInd","","","","",""
"sheet-8","1422","b1-20-m5","lesson-mini-test","B1","b1-20","src/data/lessons-b1-module7.ts","tIndex:0,explanationAr:""حد معرفي."" {id:""b1-20-m5 promptDe:""Entscheidung promptAr:""اختر: options:[""Ich entscheide für dich. ""Du darfst nur meine Lösung. ""Die Entscheidung liegt bei dir. ""Rat ist Pflicht."" correctIndex: 2,explanationAr:""القرار للطرف.""} flashcards:cards(""b1-20 [[""um Rat bitten ""يطلب نصيحة ""Kann ich dich um Rat bitten?"" [""An deiner Stelle würde ich … ""لو كنت مكانك… ""An deiner Stelle würde ich nachfragen.","","","","",""
"sheet-8","1423","b1-20-mediation","lesson-mediation","B1","b1-20-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1424","b1-20-rq1","lesson-reading","B1","b1-20-rq1","src/data/lessons-b1-module7.ts","eForm:""blieb ar:""بقي""} questions:[{id:""b1-20-rq1 promptDe:""Warum gab Sara nicht sofort einen Rat? promptAr:""لماذا لم تنصح سارة فورًا؟ options:[""Sie wollte nicht helfen. ""Sie wollte Ziele, Einschränkungen und Versuche verstehen. ""Sie kannte den Kursleiter. ""Amal war nicht müde."" correctIndex:1,explanationAr:""فهمت الموقف قبل الاقتراح."" {id:""b1-20-rq2 promptDe:""Welche Option wählte Amal? promptAr:""أي خيار اختارت أمل؟ op","","","","",""
"sheet-8","1425","b1-20-rq2","lesson-reading","B1","b1-20-rq2","src/data/lessons-b1-module7.ts","tionAr:""فهمت الموقف قبل الاقتراح."" {id:""b1-20-rq2 promptDe:""Welche Option wählte Amal? promptAr:""أي خيار اختارت أمل؟ options:[""Vier Wochen eine Aufgabe plus Erholungstag testen ""Sofort aufhören ""Zwei weitere Kurse ""Keine Hausaufgaben für immer"" correctIndex: 0,explanationAr:""فترة تجربة أربعة أسابيع."" {id:""b1-20-rq3 promptDe:""Was vergleicht sie danach? promptAr:""ماذا تقارن بعدها؟ options:[""Nur die Kursgebühr ""Nur die ","","","","",""
"sheet-8","1426","b1-20-rq3","lesson-reading","B1","b1-20-rq3","src/data/lessons-b1-module7.ts","ationAr:""فترة تجربة أربعة أسابيع."" {id:""b1-20-rq3 promptDe:""Was vergleicht sie danach? promptAr:""ماذا تقارن بعدها؟ options:[""Nur die Kursgebühr ""Nur die Noten anderer ""Energie, Lernergebnis und Stress ""Die Wohnung"" correctIndex: 2,explanationAr:""ثلاثة مؤشرات.""}] listening:{titleDe:""Rat bei einer beruflichen Entscheidung titleAr:""نصيحة في قرار مهني transcriptDe:""Nabil: Ich habe ein Jobangebot in einer anderen Stadt. D","","","","",""
"sheet-8","1427","b1-20-speaking","lesson-speaking","B1","b1-20-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1428","b1-20-writing","lesson-writing","B1","b1-20-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1429","b1-21-e1","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","عمل عليه»."" exercises:[{id:""b1-21-e1 type:""multiple-choice promptAr:""اختر wer الصحيح: options:[""Wer übernimmt die Aufgabe, informiert das Team als Nebensatz. ""Wer die Aufgabe übernimmt, informiert das Team. ""Wer die Aufgabe übernimmt er, informiert. ""Wer Aufgabe, Team."" correctIndex: 1,explanationAr:""جملة wer الموصولة تحمل فعلها في النهاية ثم تتبعها الجملة الرئيسية مباشرة: «Wer die Aufgabe übernimmt, informiert das T","","","","",""
"sheet-8","1430","b1-21-e2","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","bernimmt في الوسط يعطي صيغة سؤال."" {id:""b1-21-e2 type:""fill-blank promptAr:""أكمل القاعدة: template:""___ Hilfe braucht, fragt früh. acceptedAnswers:[""Wer"" explanationAr:""القاعدة العامة عن أشخاص تُبنى بـ Wer مع فعل في نهاية الجزء الموصول: «Wer Hilfe braucht, fragt früh». man لا تُقدَّم عليها جملة موصولة، والصيغة الاستفهامية تطلب علامة سؤال. فحص ذاتي: هل تنطبق القاعدة على أي شخص؟"" {id:""b1-21-e3 type:""word-ordering promp","","","","",""
"sheet-8","1431","b1-21-e3","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","اتي: هل تنطبق القاعدة على أي شخص؟"" {id:""b1-21-e3 type:""word-ordering promptAr:""رتب was: words:[""Was wir entscheiden ""das dokumentieren wir"" acceptedAnswers:[""Was wir entscheiden, das dokumentieren wir ""Was wir entscheiden das dokumentieren wir"" explanationAr:""جملة was تحمل مضمونها ثم يأتي das ليلخّصه في الجملة الرئيسية: «Was wir entscheiden, das dokumentieren wir». حذف das يترك الإشارة مفقودة، وتقديمها على المضمون يق","","","","",""
"sheet-8","1432","b1-21-e4","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","حص ذاتي: هل يمكن وضع es مكان das؟"" {id:""b1-21-e4 type:""error-correction promptAr:""صحح ترتيب wer: sentence:""Wer übernimmt die Aufgabe, der informiert alle. acceptedAnswers:[""Wer die Aufgabe übernimmt, der informiert alle ""Wer die Aufgabe übernimmt, der informiert alle."" explanationAr:""في الجزء الذي يفتتحه wer يذهب الفعل إلى النهاية: «Wer die Aufgabe übernimmt, der informiert alle». تقديم übernimmt على الفاعل يعطي ترتي","","","","",""
"sheet-8","1433","b1-21-e5","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","ة رئيسية ويترك wer بلا فعل مُسند."" {id:""b1-21-e5 type:""matching promptAr:""طابق حقل الحالة: pairs:[{left:""Ergebnis right:""Text fertig und verlinkt"" {left:""Hindernis right:""Freigabe fehlt"" {left:""Nächster Schritt right:""Design startet Dienstag""} explanationAr:""حقول الحالة تُفرق كي تُتَّخذ خطوة: Ergebnis يذكر ما تمّ مع رابطه، و Hindernis يسمّي ما يعوق، و Nächster Schritt يحدّد موعدًا ومسؤولًا. دمجها يمنع قراءة سريعة في ","","","","",""
"sheet-8","1434","b1-21-e6","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","ع. فحص ذاتي: هل يعرف كل شخص دوره؟"" {id:""b1-21-e6 type:""multiple-choice promptAr:""أي تحديث مفيد؟ options:[""Wir arbeiten daran. ""Text fertig; Freigabe fehlt; Mara prüft bis Dienstag; danach startet Design. ""50% بدون دليل. ""Alles okay vielleicht."" correctIndex:1,explanationAr:""التحديث المفيد يذكر ما تمّ وما يعوق ومن يفعل ومتى: «Text fertig; Freigabe fehlt; Mara prüft bis Dienstag; danach startet Design». «Wir arbeiten d","","","","",""
"sheet-8","1435","b1-21-e7","lesson-controlled","B1","b1-21","src/data/lessons-b1-module7.ts","ونسبة بلا دليل لا يحرّكان قرارًا."" {id:""b1-21-e7 type:""fill-blank promptAr:""أكمل was: template:""Was noch ___, ist eine klare Frist. acceptedAnswers:[""fehlt"" explanationAr:""جملة موصولة بـ Was تحمل الناقص ثم يأتي الخبر مع ist: «Was noch fehlt, ist eine klare Frist». فعل آخر يترك الجملة بلا رابط اسمي، وحذف الفاصلة يدمج الجزءين. فحص ذاتي: أعد صياغتها «Eine klare Frist fehlt» وقارن.""} reading:{titleDe:""Vom Beschluss zur f","","","","",""
"sheet-8","1436","b1-21-lq1","lesson-listening","B1","b1-21-lq1","src/data/lessons-b1-module7.ts","والخطة البديلة والموعد. questions:[{id:""b1-21-lq1 promptDe:""Was ist bereits fertig? promptAr:""ما الجاهز؟ options:[""Die Teilnehmerliste ""Die Namenskarten ""Einladung und Link ""Der Abschlussbericht"" correctIndex: 2,explanationAr:""الدعوة معتمدة والرابط يعمل."" {id:""b1-21-lq2 promptDe:""Wovon hängen die Namenskarten ab? promptAr:""على ماذا تعتمد البطاقات؟ options:[""Von der Einladung ""Von der Teilnehmerliste ""Vom Raum ""Vom We","","","","",""
"sheet-8","1437","b1-21-lq2","lesson-listening","B1","b1-21-lq2","src/data/lessons-b1-module7.ts","onAr:""الدعوة معتمدة والرابط يعمل."" {id:""b1-21-lq2 promptDe:""Wovon hängen die Namenskarten ab? promptAr:""على ماذا تعتمد البطاقات؟ options:[""Von der Einladung ""Von der Teilnehmerliste ""Vom Raum ""Vom Wetter"" correctIndex:1,explanationAr:""تحتاج القائمة."" {id:""b1-21-lq3 promptDe:""Welche Ersatzlösung plant das Team ohne Teilnehmerliste? promptAr:""ما الحل البديل الذي يخططه الفريق دون قائمة المشاركين؟ options:[""Projekt absag","","","","",""
"sheet-8","1438","b1-21-lq3","lesson-listening","B1","b1-21-lq3","src/data/lessons-b1-module7.ts","x:1,explanationAr:""تحتاج القائمة."" {id:""b1-21-lq3 promptDe:""Welche Ersatzlösung plant das Team ohne Teilnehmerliste? promptAr:""ما الحل البديل الذي يخططه الفريق دون قائمة المشاركين؟ options:[""Projekt absagen ""Keine Namenskarten ""Neue Einladung schreiben ""Leere Vorlage und Namen vor Ort"" correctIndex: 3,explanationAr:""قالب فارغ وتعبئة في المكان.""}] pronunciation:{titleAr:""إيقاع wer …, der وwas …, das focus:""Korrelatstr","","","","",""
"sheet-8","1439","b1-21-m1","lesson-mini-test","B1","b1-21","src/data/lessons-b1-module7.ts","لية + طلب مساعدة.""} miniTest:[{id:""b1-21-m1 promptDe:""wer promptAr:""اختر: options:[""Wer Hilfe braucht, fragt früh. ""Wer braucht Hilfe, fragt früh. ""Wer Hilfe, früh fragt. ""Wer fragt Hilfe braucht."" correctIndex:0,explanationAr:""الفعل في نهاية جملة wer."" {id:""b1-21-m2 promptDe:""wer … der promptAr:""اختر: options:[""Wer entscheidet der, Verantwortung übernimmt. ""Wer der entscheidet übernimmt. ""Entscheidet wer der. ""Wer e","","","","",""
"sheet-8","1440","b1-21-m2","lesson-mini-test","B1","b1-21","src/data/lessons-b1-module7.ts","ationAr:""الفعل في نهاية جملة wer."" {id:""b1-21-m2 promptDe:""wer … der promptAr:""اختر: options:[""Wer entscheidet der, Verantwortung übernimmt. ""Wer der entscheidet übernimmt. ""Entscheidet wer der. ""Wer entscheidet, der übernimmt Verantwortung."" correctIndex: 3,explanationAr:""بنية صحيحة."" {id:""b1-21-m3 promptDe:""was … das promptAr:""اختر: options:[""Was entscheiden wir, dokumentieren das. ""Was wir entscheiden, wir das. ""D","","","","",""
"sheet-8","1441","b1-21-m3","lesson-mini-test","B1","b1-21","src/data/lessons-b1-module7.ts","dex: 3,explanationAr:""بنية صحيحة."" {id:""b1-21-m3 promptDe:""was … das promptAr:""اختر: options:[""Was entscheiden wir, dokumentieren das. ""Was wir entscheiden, wir das. ""Das was entscheiden. ""Was wir entscheiden, das dokumentieren wir."" correctIndex: 3,explanationAr:""das ثم الفعل."" {id:""b1-21-m4 promptDe:""Status promptAr:""الأفضل: options:[""نسبة فقط ""نعمل عليه ""Ergebnis, Hindernis, Hilfe, nächster Schritt ""لا موعد"" corre","","","","",""
"sheet-8","1442","b1-21-m4","lesson-mini-test","B1","b1-21","src/data/lessons-b1-module7.ts","x: 3,explanationAr:""das ثم الفعل."" {id:""b1-21-m4 promptDe:""Status promptAr:""الأفضل: options:[""نسبة فقط ""نعمل عليه ""Ergebnis, Hindernis, Hilfe, nächster Schritt ""لا موعد"" correctIndex: 2,explanationAr:""حقول قرار."" {id:""b1-21-m5 promptDe:""Abhängigkeit promptAr:""اختر: options:[""كل مهمة مستقلة دائمًا. ""Namenskarten starten nach Teilnehmerliste. ""نخفي الانتظار. ""لا بديل."" correctIndex: 1,explanationAr:""توضح العلاقة.""} fla","","","","",""
"sheet-8","1443","b1-21-m5","lesson-mini-test","B1","b1-21","src/data/lessons-b1-module7.ts","ndex: 2,explanationAr:""حقول قرار."" {id:""b1-21-m5 promptDe:""Abhängigkeit promptAr:""اختر: options:[""كل مهمة مستقلة دائمًا. ""Namenskarten starten nach Teilnehmerliste. ""نخفي الانتظار. ""لا بديل."" correctIndex: 1,explanationAr:""توضح العلاقة.""} flashcards:cards(""b1-21 [[""gemeinsam handeln ""يعمل معًا ""Wir wollen gemeinsam handeln."" [""einen Beschluss umsetzen ""ينفذ قرارًا ""Jetzt setzen wir den Beschluss um."" [""Verantwortung ","","","","",""
"sheet-8","1444","b1-21-mediation","lesson-mediation","B1","b1-21-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1445","b1-21-rq1","lesson-reading","B1","b1-21-rq1","src/data/lessons-b1-module7.ts","zuständige ar:""مسؤول""} questions:[{id:""b1-21-rq1 promptDe:""Warum funktionierte die erste Idee nicht gut? promptAr:""لماذا لم تعمل الفكرة الأولى؟ options:[""Niemand wollte helfen. ""Es gab keine neuen Personen. ""Der Kurs war zu kurz. ""Rollen und Informationsorte waren unklar."" correctIndex: 3,explanationAr:""غياب الأدوار والمسارات."" {id:""b1-21-rq2 promptDe:""Was dokumentiert Ben? promptAr:""ماذا يوثق بن؟ options:[""Häufig ge","","","","",""
"sheet-8","1446","b1-21-rq2","lesson-reading","B1","b1-21-rq2","src/data/lessons-b1-module7.ts","nationAr:""غياب الأدوار والمسارات."" {id:""b1-21-rq2 promptDe:""Was dokumentiert Ben? promptAr:""ماذا يوثق بن؟ options:[""Häufig gestellte Fragen ""Alle privaten Daten ""Nur die Teilnehmerliste ""Die Kursgebühr"" correctIndex: 0,explanationAr:""الأسئلة المتكررة."" {id:""b1-21-rq3 promptDe:""Welche Regel wurde ergänzt? promptAr:""ما القاعدة المضافة؟ options:[""Alle Fragen bleiben im Team. ""Nur Ben darf antworten. ""Der Status wird abg","","","","",""
"sheet-8","1447","b1-21-rq3","lesson-reading","B1","b1-21-rq3","src/data/lessons-b1-module7.ts",",explanationAr:""الأسئلة المتكررة."" {id:""b1-21-rq3 promptDe:""Welche Regel wurde ergänzt? promptAr:""ما القاعدة المضافة؟ options:[""Alle Fragen bleiben im Team. ""Nur Ben darf antworten. ""Der Status wird abgeschafft. ""Dringende oder fachliche Fragen werden innerhalb eines Tages weitergeleitet."" correctIndex: 3,explanationAr:""إحالة خلال يوم.""}] listening:{titleDe:""Kurzer Projektstatus titleAr:""تحديث مشروع قصير transcriptDe","","","","",""
"sheet-8","1448","b1-21-speaking","lesson-speaking","B1","b1-21-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1449","b1-21-writing","lesson-writing","B1","b1-21-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1450","b1-22-e1","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts","وعد الفحص."" exercises:[{id:""b1-22-e1 type:""multiple-choice promptAr:""الفاعل نفسه: options:[""Ich lerne, ohne dass mich zu überfordern. ""Ich lerne, ohne mich zu überfordern. ""Ohne ich überfordere, lerne. ""Ich ohne überfordern mich."" correctIndex: 1,explanationAr:""فاعل الجزءين واحد فيكفي مصدر مع zu: «Ich lerne, ohne mich zu überfordern». بناء dass يلزمه فعل مُصرَّف مع فاعل ظاهر كما في «ohne dass ich mich überfordere». ف","","","","",""
"sheet-8","1451","b1-22-e2","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts",". فحص ذاتي: كم فاعلًا في الجزءين؟"" {id:""b1-22-e2 type:""fill-blank promptAr:""فاعل مختلف: template:""Der Plan ändert sich, ohne ___ Daten verloren gehen. acceptedAnswers:[""dass"" explanationAr:""فاعل الجزء المسند هنا Daten لا der Plan، فلا يكفي مصدر بل جملة جانبية بـ dass: «ohne dass Daten verloren gehen». مع فاعل واحد كان يكفي «ohne … zu verlieren». فحص ذاتي: كم فاعلًا في الجزءين؟"" {id:""b1-22-e3 type:""word-ordering promp","","","","",""
"sheet-8","1452","b1-22-e3","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts",". فحص ذاتي: كم فاعلًا في الجزءين؟"" {id:""b1-22-e3 type:""word-ordering promptAr:""رتب جملة dass: words:[""ohne dass ""der Fortschritt ""stoppt"" acceptedAnswers:[""ohne dass der Fortschritt stoppt"" explanationAr:""مع «ohne dass» يذهب الفعل إلى نهاية الجملة الجانبية بصيغة مثبتة: ohne dass der Fortschritt stoppt. لا تُزاد «nicht» لأن ohne تنفي بالفعل، ولا يُقدَّم الفعل على الفاعل. فحص ذاتي: هل stoppt في النهاية؟"" {id:""b1-22-e4 ","","","","",""
